"country","date","var","value","valstybe","CNTR_CODE"
"Afghanistan",2020-02-27,"confirmed",1,"Afganistanas","AF"
"Afghanistan",2020-02-28,"confirmed",1,"Afganistanas","AF"
"Afghanistan",2020-02-29,"confirmed",1,"Afganistanas","AF"
"Afghanistan",2020-03-01,"confirmed",1,"Afganistanas","AF"
"Afghanistan",2020-03-02,"confirmed",1,"Afganistanas","AF"
"Afghanistan",2020-03-03,"confirmed",1,"Afganistanas","AF"
"Afghanistan",2020-03-04,"confirmed",1,"Afganistanas","AF"
"Afghanistan",2020-03-05,"confirmed",1,"Afganistanas","AF"
"Afghanistan",2020-03-06,"confirmed",1,"Afganistanas","AF"
"Afghanistan",2020-03-07,"confirmed",1,"Afganistanas","AF"
"Afghanistan",2020-03-08,"confirmed",4,"Afganistanas","AF"
"Afghanistan",2020-03-09,"confirmed",4,"Afganistanas","AF"
"Afghanistan",2020-03-10,"confirmed",5,"Afganistanas","AF"
"Afghanistan",2020-03-11,"confirmed",7,"Afganistanas","AF"
"Afghanistan",2020-03-12,"confirmed",7,"Afganistanas","AF"
"Afghanistan",2020-03-13,"confirmed",7,"Afganistanas","AF"
"Afghanistan",2020-03-14,"confirmed",11,"Afganistanas","AF"
"Afghanistan",2020-03-15,"confirmed",16,"Afganistanas","AF"
"Afghanistan",2020-03-16,"confirmed",21,"Afganistanas","AF"
"Afghanistan",2020-03-17,"confirmed",22,"Afganistanas","AF"
"Afghanistan",2020-03-18,"confirmed",22,"Afganistanas","AF"
"Afghanistan",2020-03-19,"confirmed",22,"Afganistanas","AF"
"Afghanistan",2020-03-20,"confirmed",24,"Afganistanas","AF"
"Afghanistan",2020-03-21,"confirmed",24,"Afganistanas","AF"
"Afghanistan",2020-03-22,"confirmed",40,"Afganistanas","AF"
"Afghanistan",2020-03-23,"confirmed",40,"Afganistanas","AF"
"Afghanistan",2020-03-24,"confirmed",74,"Afganistanas","AF"
"Afghanistan",2020-03-25,"confirmed",84,"Afganistanas","AF"
"Afghanistan",2020-03-26,"confirmed",94,"Afganistanas","AF"
"Afghanistan",2020-03-27,"confirmed",110,"Afganistanas","AF"
"Afghanistan",2020-03-28,"confirmed",110,"Afganistanas","AF"
"Afghanistan",2020-03-29,"confirmed",120,"Afganistanas","AF"
"Afghanistan",2020-03-30,"confirmed",170,"Afganistanas","AF"
"Afghanistan",2020-03-31,"confirmed",174,"Afganistanas","AF"
"Afghanistan",2020-04-01,"confirmed",237,"Afganistanas","AF"
"Afghanistan",2020-04-02,"confirmed",273,"Afganistanas","AF"
"Afghanistan",2020-04-03,"confirmed",281,"Afganistanas","AF"
"Afghanistan",2020-04-04,"confirmed",299,"Afganistanas","AF"
"Afghanistan",2020-04-05,"confirmed",349,"Afganistanas","AF"
"Afghanistan",2020-04-06,"confirmed",367,"Afganistanas","AF"
"Afghanistan",2020-04-07,"confirmed",423,"Afganistanas","AF"
"Afghanistan",2020-04-08,"confirmed",444,"Afganistanas","AF"
"Afghanistan",2020-04-09,"confirmed",484,"Afganistanas","AF"
"Afghanistan",2020-04-10,"confirmed",521,"Afganistanas","AF"
"Afghanistan",2020-04-11,"confirmed",555,"Afganistanas","AF"
"Afghanistan",2020-04-12,"confirmed",607,"Afganistanas","AF"
"Afghanistan",2020-04-13,"confirmed",665,"Afganistanas","AF"
"Afghanistan",2020-04-14,"confirmed",714,"Afganistanas","AF"
"Afghanistan",2020-04-15,"confirmed",784,"Afganistanas","AF"
"Afghanistan",2020-04-16,"confirmed",840,"Afganistanas","AF"
"Afghanistan",2020-04-17,"confirmed",906,"Afganistanas","AF"
"Afghanistan",2020-04-18,"confirmed",933,"Afganistanas","AF"
"Afghanistan",2020-04-19,"confirmed",996,"Afganistanas","AF"
"Afghanistan",2020-04-20,"confirmed",1026,"Afganistanas","AF"
"Afghanistan",2020-04-21,"confirmed",1092,"Afganistanas","AF"
"Afghanistan",2020-04-22,"confirmed",1176,"Afganistanas","AF"
"Afghanistan",2020-04-23,"confirmed",1279,"Afganistanas","AF"
"Afghanistan",2020-04-24,"confirmed",1351,"Afganistanas","AF"
"Afghanistan",2020-04-25,"confirmed",1463,"Afganistanas","AF"
"Afghanistan",2020-04-26,"confirmed",1531,"Afganistanas","AF"
"Afghanistan",2020-04-27,"confirmed",1703,"Afganistanas","AF"
"Afghanistan",2020-04-28,"confirmed",1828,"Afganistanas","AF"
"Afghanistan",2020-04-29,"confirmed",1939,"Afganistanas","AF"
"Afghanistan",2020-04-30,"confirmed",2171,"Afganistanas","AF"
"Afghanistan",2020-05-01,"confirmed",2335,"Afganistanas","AF"
"Afghanistan",2020-05-02,"confirmed",2469,"Afganistanas","AF"
"Afghanistan",2020-05-03,"confirmed",2704,"Afganistanas","AF"
"Afghanistan",2020-05-04,"confirmed",2894,"Afganistanas","AF"
"Afghanistan",2020-05-05,"confirmed",3224,"Afganistanas","AF"
"Afghanistan",2020-05-06,"confirmed",3392,"Afganistanas","AF"
"Afghanistan",2020-05-07,"confirmed",3563,"Afganistanas","AF"
"Afghanistan",2020-05-08,"confirmed",3778,"Afganistanas","AF"
"Afghanistan",2020-05-09,"confirmed",4033,"Afganistanas","AF"
"Afghanistan",2020-05-10,"confirmed",4402,"Afganistanas","AF"
"Afghanistan",2020-05-11,"confirmed",4687,"Afganistanas","AF"
"Afghanistan",2020-05-12,"confirmed",4963,"Afganistanas","AF"
"Albania",2020-01-22,"confirmed",0,"Albanija","AL"
"Albania",2020-01-23,"confirmed",0,"Albanija","AL"
"Albania",2020-01-24,"confirmed",0,"Albanija","AL"
"Albania",2020-01-25,"confirmed",0,"Albanija","AL"
"Albania",2020-01-26,"confirmed",0,"Albanija","AL"
"Albania",2020-01-27,"confirmed",0,"Albanija","AL"
"Albania",2020-01-28,"confirmed",0,"Albanija","AL"
"Albania",2020-01-29,"confirmed",0,"Albanija","AL"
"Albania",2020-01-30,"confirmed",0,"Albanija","AL"
"Albania",2020-01-31,"confirmed",0,"Albanija","AL"
"Albania",2020-02-01,"confirmed",0,"Albanija","AL"
"Albania",2020-02-02,"confirmed",0,"Albanija","AL"
"Albania",2020-02-03,"confirmed",0,"Albanija","AL"
"Albania",2020-02-04,"confirmed",0,"Albanija","AL"
"Albania",2020-02-05,"confirmed",0,"Albanija","AL"
"Albania",2020-02-06,"confirmed",0,"Albanija","AL"
"Albania",2020-02-07,"confirmed",0,"Albanija","AL"
"Albania",2020-02-08,"confirmed",0,"Albanija","AL"
"Albania",2020-02-09,"confirmed",0,"Albanija","AL"
"Albania",2020-02-10,"confirmed",0,"Albanija","AL"
"Albania",2020-02-11,"confirmed",0,"Albanija","AL"
"Albania",2020-02-12,"confirmed",0,"Albanija","AL"
"Albania",2020-02-13,"confirmed",0,"Albanija","AL"
"Albania",2020-02-14,"confirmed",0,"Albanija","AL"
"Albania",2020-02-15,"confirmed",0,"Albanija","AL"
"Albania",2020-02-16,"confirmed",0,"Albanija","AL"
"Albania",2020-02-17,"confirmed",0,"Albanija","AL"
"Albania",2020-02-18,"confirmed",0,"Albanija","AL"
"Albania",2020-02-19,"confirmed",0,"Albanija","AL"
"Albania",2020-02-20,"confirmed",0,"Albanija","AL"
"Albania",2020-02-21,"confirmed",0,"Albanija","AL"
"Albania",2020-02-22,"confirmed",0,"Albanija","AL"
"Albania",2020-02-23,"confirmed",0,"Albanija","AL"
"Albania",2020-02-24,"confirmed",0,"Albanija","AL"
"Albania",2020-02-25,"confirmed",0,"Albanija","AL"
"Albania",2020-02-26,"confirmed",0,"Albanija","AL"
"Albania",2020-02-27,"confirmed",0,"Albanija","AL"
"Albania",2020-02-28,"confirmed",0,"Albanija","AL"
"Albania",2020-02-29,"confirmed",0,"Albanija","AL"
"Albania",2020-03-01,"confirmed",0,"Albanija","AL"
"Albania",2020-03-02,"confirmed",0,"Albanija","AL"
"Albania",2020-03-03,"confirmed",0,"Albanija","AL"
"Albania",2020-03-04,"confirmed",0,"Albanija","AL"
"Albania",2020-03-05,"confirmed",0,"Albanija","AL"
"Albania",2020-03-06,"confirmed",0,"Albanija","AL"
"Albania",2020-03-07,"confirmed",0,"Albanija","AL"
"Albania",2020-03-08,"confirmed",0,"Albanija","AL"
"Albania",2020-03-09,"confirmed",2,"Albanija","AL"
"Albania",2020-03-10,"confirmed",10,"Albanija","AL"
"Albania",2020-03-11,"confirmed",12,"Albanija","AL"
"Albania",2020-03-12,"confirmed",23,"Albanija","AL"
"Albania",2020-03-13,"confirmed",33,"Albanija","AL"
"Albania",2020-03-14,"confirmed",38,"Albanija","AL"
"Albania",2020-03-15,"confirmed",42,"Albanija","AL"
"Albania",2020-03-16,"confirmed",51,"Albanija","AL"
"Albania",2020-03-17,"confirmed",55,"Albanija","AL"
"Albania",2020-03-18,"confirmed",59,"Albanija","AL"
"Albania",2020-03-19,"confirmed",64,"Albanija","AL"
"Albania",2020-03-20,"confirmed",70,"Albanija","AL"
"Albania",2020-03-21,"confirmed",76,"Albanija","AL"
"Albania",2020-03-22,"confirmed",89,"Albanija","AL"
"Albania",2020-03-23,"confirmed",104,"Albanija","AL"
"Albania",2020-03-24,"confirmed",123,"Albanija","AL"
"Albania",2020-03-25,"confirmed",146,"Albanija","AL"
"Albania",2020-03-26,"confirmed",174,"Albanija","AL"
"Albania",2020-03-27,"confirmed",186,"Albanija","AL"
"Albania",2020-03-28,"confirmed",197,"Albanija","AL"
"Albania",2020-03-29,"confirmed",212,"Albanija","AL"
"Albania",2020-03-30,"confirmed",223,"Albanija","AL"
"Albania",2020-03-31,"confirmed",243,"Albanija","AL"
"Albania",2020-04-01,"confirmed",259,"Albanija","AL"
"Albania",2020-04-02,"confirmed",277,"Albanija","AL"
"Albania",2020-04-03,"confirmed",304,"Albanija","AL"
"Albania",2020-04-04,"confirmed",333,"Albanija","AL"
"Albania",2020-04-05,"confirmed",361,"Albanija","AL"
"Albania",2020-04-06,"confirmed",377,"Albanija","AL"
"Albania",2020-04-07,"confirmed",383,"Albanija","AL"
"Albania",2020-04-08,"confirmed",400,"Albanija","AL"
"Albania",2020-04-09,"confirmed",409,"Albanija","AL"
"Albania",2020-04-10,"confirmed",416,"Albanija","AL"
"Albania",2020-04-11,"confirmed",433,"Albanija","AL"
"Albania",2020-04-12,"confirmed",446,"Albanija","AL"
"Albania",2020-04-13,"confirmed",467,"Albanija","AL"
"Albania",2020-04-14,"confirmed",475,"Albanija","AL"
"Albania",2020-04-15,"confirmed",494,"Albanija","AL"
"Albania",2020-04-16,"confirmed",518,"Albanija","AL"
"Albania",2020-04-17,"confirmed",539,"Albanija","AL"
"Albania",2020-04-18,"confirmed",548,"Albanija","AL"
"Albania",2020-04-19,"confirmed",562,"Albanija","AL"
"Albania",2020-04-20,"confirmed",584,"Albanija","AL"
"Albania",2020-04-21,"confirmed",609,"Albanija","AL"
"Albania",2020-04-22,"confirmed",634,"Albanija","AL"
"Albania",2020-04-23,"confirmed",663,"Albanija","AL"
"Albania",2020-04-24,"confirmed",678,"Albanija","AL"
"Albania",2020-04-25,"confirmed",712,"Albanija","AL"
"Albania",2020-04-26,"confirmed",726,"Albanija","AL"
"Albania",2020-04-27,"confirmed",736,"Albanija","AL"
"Albania",2020-04-28,"confirmed",750,"Albanija","AL"
"Albania",2020-04-29,"confirmed",766,"Albanija","AL"
"Albania",2020-04-30,"confirmed",773,"Albanija","AL"
"Albania",2020-05-01,"confirmed",782,"Albanija","AL"
"Albania",2020-05-02,"confirmed",789,"Albanija","AL"
"Albania",2020-05-03,"confirmed",795,"Albanija","AL"
"Albania",2020-05-04,"confirmed",803,"Albanija","AL"
"Albania",2020-05-05,"confirmed",820,"Albanija","AL"
"Albania",2020-05-06,"confirmed",832,"Albanija","AL"
"Albania",2020-05-07,"confirmed",842,"Albanija","AL"
"Albania",2020-05-08,"confirmed",850,"Albanija","AL"
"Albania",2020-05-09,"confirmed",856,"Albanija","AL"
"Albania",2020-05-10,"confirmed",868,"Albanija","AL"
"Albania",2020-05-11,"confirmed",872,"Albanija","AL"
"Albania",2020-05-12,"confirmed",876,"Albanija","AL"
"Algeria",2020-01-22,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-01-23,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-01-24,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-01-25,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-01-26,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-01-27,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-01-28,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-01-29,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-01-30,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-01-31,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-01,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-02,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-03,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-04,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-05,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-06,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-07,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-08,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-09,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-10,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-11,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-12,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-13,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-14,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-15,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-16,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-17,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-18,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-19,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-20,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-21,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-22,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-23,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-24,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-25,"confirmed",1,"Alžyras","DZ"
"Algeria",2020-02-26,"confirmed",1,"Alžyras","DZ"
"Algeria",2020-02-27,"confirmed",1,"Alžyras","DZ"
"Algeria",2020-02-28,"confirmed",1,"Alžyras","DZ"
"Algeria",2020-02-29,"confirmed",1,"Alžyras","DZ"
"Algeria",2020-03-01,"confirmed",1,"Alžyras","DZ"
"Algeria",2020-03-02,"confirmed",3,"Alžyras","DZ"
"Algeria",2020-03-03,"confirmed",5,"Alžyras","DZ"
"Algeria",2020-03-04,"confirmed",12,"Alžyras","DZ"
"Algeria",2020-03-05,"confirmed",12,"Alžyras","DZ"
"Algeria",2020-03-06,"confirmed",17,"Alžyras","DZ"
"Algeria",2020-03-07,"confirmed",17,"Alžyras","DZ"
"Algeria",2020-03-08,"confirmed",19,"Alžyras","DZ"
"Algeria",2020-03-09,"confirmed",20,"Alžyras","DZ"
"Algeria",2020-03-10,"confirmed",20,"Alžyras","DZ"
"Algeria",2020-03-11,"confirmed",20,"Alžyras","DZ"
"Algeria",2020-03-12,"confirmed",24,"Alžyras","DZ"
"Algeria",2020-03-13,"confirmed",26,"Alžyras","DZ"
"Algeria",2020-03-14,"confirmed",37,"Alžyras","DZ"
"Algeria",2020-03-15,"confirmed",48,"Alžyras","DZ"
"Algeria",2020-03-16,"confirmed",54,"Alžyras","DZ"
"Algeria",2020-03-17,"confirmed",60,"Alžyras","DZ"
"Algeria",2020-03-18,"confirmed",74,"Alžyras","DZ"
"Algeria",2020-03-19,"confirmed",87,"Alžyras","DZ"
"Algeria",2020-03-20,"confirmed",90,"Alžyras","DZ"
"Algeria",2020-03-21,"confirmed",139,"Alžyras","DZ"
"Algeria",2020-03-22,"confirmed",201,"Alžyras","DZ"
"Algeria",2020-03-23,"confirmed",230,"Alžyras","DZ"
"Algeria",2020-03-24,"confirmed",264,"Alžyras","DZ"
"Algeria",2020-03-25,"confirmed",302,"Alžyras","DZ"
"Algeria",2020-03-26,"confirmed",367,"Alžyras","DZ"
"Algeria",2020-03-27,"confirmed",409,"Alžyras","DZ"
"Algeria",2020-03-28,"confirmed",454,"Alžyras","DZ"
"Algeria",2020-03-29,"confirmed",511,"Alžyras","DZ"
"Algeria",2020-03-30,"confirmed",584,"Alžyras","DZ"
"Algeria",2020-03-31,"confirmed",716,"Alžyras","DZ"
"Algeria",2020-04-01,"confirmed",847,"Alžyras","DZ"
"Algeria",2020-04-02,"confirmed",986,"Alžyras","DZ"
"Algeria",2020-04-03,"confirmed",1171,"Alžyras","DZ"
"Algeria",2020-04-04,"confirmed",1251,"Alžyras","DZ"
"Algeria",2020-04-05,"confirmed",1320,"Alžyras","DZ"
"Algeria",2020-04-06,"confirmed",1423,"Alžyras","DZ"
"Algeria",2020-04-07,"confirmed",1468,"Alžyras","DZ"
"Algeria",2020-04-08,"confirmed",1572,"Alžyras","DZ"
"Algeria",2020-04-09,"confirmed",1666,"Alžyras","DZ"
"Algeria",2020-04-10,"confirmed",1761,"Alžyras","DZ"
"Algeria",2020-04-11,"confirmed",1825,"Alžyras","DZ"
"Algeria",2020-04-12,"confirmed",1914,"Alžyras","DZ"
"Algeria",2020-04-13,"confirmed",1983,"Alžyras","DZ"
"Algeria",2020-04-14,"confirmed",2070,"Alžyras","DZ"
"Algeria",2020-04-15,"confirmed",2160,"Alžyras","DZ"
"Algeria",2020-04-16,"confirmed",2268,"Alžyras","DZ"
"Algeria",2020-04-17,"confirmed",2418,"Alžyras","DZ"
"Algeria",2020-04-18,"confirmed",2534,"Alžyras","DZ"
"Algeria",2020-04-19,"confirmed",2629,"Alžyras","DZ"
"Algeria",2020-04-20,"confirmed",2718,"Alžyras","DZ"
"Algeria",2020-04-21,"confirmed",2811,"Alžyras","DZ"
"Algeria",2020-04-22,"confirmed",2910,"Alžyras","DZ"
"Algeria",2020-04-23,"confirmed",3007,"Alžyras","DZ"
"Algeria",2020-04-24,"confirmed",3127,"Alžyras","DZ"
"Algeria",2020-04-25,"confirmed",3256,"Alžyras","DZ"
"Algeria",2020-04-26,"confirmed",3382,"Alžyras","DZ"
"Algeria",2020-04-27,"confirmed",3517,"Alžyras","DZ"
"Algeria",2020-04-28,"confirmed",3649,"Alžyras","DZ"
"Algeria",2020-04-29,"confirmed",3848,"Alžyras","DZ"
"Algeria",2020-04-30,"confirmed",4006,"Alžyras","DZ"
"Algeria",2020-05-01,"confirmed",4154,"Alžyras","DZ"
"Algeria",2020-05-02,"confirmed",4295,"Alžyras","DZ"
"Algeria",2020-05-03,"confirmed",4474,"Alžyras","DZ"
"Algeria",2020-05-04,"confirmed",4648,"Alžyras","DZ"
"Algeria",2020-05-05,"confirmed",4838,"Alžyras","DZ"
"Algeria",2020-05-06,"confirmed",4997,"Alžyras","DZ"
"Algeria",2020-05-07,"confirmed",5182,"Alžyras","DZ"
"Algeria",2020-05-08,"confirmed",5369,"Alžyras","DZ"
"Algeria",2020-05-09,"confirmed",5558,"Alžyras","DZ"
"Algeria",2020-05-10,"confirmed",5723,"Alžyras","DZ"
"Algeria",2020-05-11,"confirmed",5891,"Alžyras","DZ"
"Algeria",2020-05-12,"confirmed",6067,"Alžyras","DZ"
"Andorra",2020-01-22,"confirmed",0,"Andora","AD"
"Andorra",2020-01-23,"confirmed",0,"Andora","AD"
"Andorra",2020-01-24,"confirmed",0,"Andora","AD"
"Andorra",2020-01-25,"confirmed",0,"Andora","AD"
"Andorra",2020-01-26,"confirmed",0,"Andora","AD"
"Andorra",2020-01-27,"confirmed",0,"Andora","AD"
"Andorra",2020-01-28,"confirmed",0,"Andora","AD"
"Andorra",2020-01-29,"confirmed",0,"Andora","AD"
"Andorra",2020-01-30,"confirmed",0,"Andora","AD"
"Andorra",2020-01-31,"confirmed",0,"Andora","AD"
"Andorra",2020-02-01,"confirmed",0,"Andora","AD"
"Andorra",2020-02-02,"confirmed",0,"Andora","AD"
"Andorra",2020-02-03,"confirmed",0,"Andora","AD"
"Andorra",2020-02-04,"confirmed",0,"Andora","AD"
"Andorra",2020-02-05,"confirmed",0,"Andora","AD"
"Andorra",2020-02-06,"confirmed",0,"Andora","AD"
"Andorra",2020-02-07,"confirmed",0,"Andora","AD"
"Andorra",2020-02-08,"confirmed",0,"Andora","AD"
"Andorra",2020-02-09,"confirmed",0,"Andora","AD"
"Andorra",2020-02-10,"confirmed",0,"Andora","AD"
"Andorra",2020-02-11,"confirmed",0,"Andora","AD"
"Andorra",2020-02-12,"confirmed",0,"Andora","AD"
"Andorra",2020-02-13,"confirmed",0,"Andora","AD"
"Andorra",2020-02-14,"confirmed",0,"Andora","AD"
"Andorra",2020-02-15,"confirmed",0,"Andora","AD"
"Andorra",2020-02-16,"confirmed",0,"Andora","AD"
"Andorra",2020-02-17,"confirmed",0,"Andora","AD"
"Andorra",2020-02-18,"confirmed",0,"Andora","AD"
"Andorra",2020-02-19,"confirmed",0,"Andora","AD"
"Andorra",2020-02-20,"confirmed",0,"Andora","AD"
"Andorra",2020-02-21,"confirmed",0,"Andora","AD"
"Andorra",2020-02-22,"confirmed",0,"Andora","AD"
"Andorra",2020-02-23,"confirmed",0,"Andora","AD"
"Andorra",2020-02-24,"confirmed",0,"Andora","AD"
"Andorra",2020-02-25,"confirmed",0,"Andora","AD"
"Andorra",2020-02-26,"confirmed",0,"Andora","AD"
"Andorra",2020-02-27,"confirmed",0,"Andora","AD"
"Andorra",2020-02-28,"confirmed",0,"Andora","AD"
"Andorra",2020-02-29,"confirmed",0,"Andora","AD"
"Andorra",2020-03-01,"confirmed",0,"Andora","AD"
"Andorra",2020-03-02,"confirmed",1,"Andora","AD"
"Andorra",2020-03-03,"confirmed",1,"Andora","AD"
"Andorra",2020-03-04,"confirmed",1,"Andora","AD"
"Andorra",2020-03-05,"confirmed",1,"Andora","AD"
"Andorra",2020-03-06,"confirmed",1,"Andora","AD"
"Andorra",2020-03-07,"confirmed",1,"Andora","AD"
"Andorra",2020-03-08,"confirmed",1,"Andora","AD"
"Andorra",2020-03-09,"confirmed",1,"Andora","AD"
"Andorra",2020-03-10,"confirmed",1,"Andora","AD"
"Andorra",2020-03-11,"confirmed",1,"Andora","AD"
"Andorra",2020-03-12,"confirmed",1,"Andora","AD"
"Andorra",2020-03-13,"confirmed",1,"Andora","AD"
"Andorra",2020-03-14,"confirmed",1,"Andora","AD"
"Andorra",2020-03-15,"confirmed",1,"Andora","AD"
"Andorra",2020-03-16,"confirmed",2,"Andora","AD"
"Andorra",2020-03-17,"confirmed",39,"Andora","AD"
"Andorra",2020-03-18,"confirmed",39,"Andora","AD"
"Andorra",2020-03-19,"confirmed",53,"Andora","AD"
"Andorra",2020-03-20,"confirmed",75,"Andora","AD"
"Andorra",2020-03-21,"confirmed",88,"Andora","AD"
"Andorra",2020-03-22,"confirmed",113,"Andora","AD"
"Andorra",2020-03-23,"confirmed",133,"Andora","AD"
"Andorra",2020-03-24,"confirmed",164,"Andora","AD"
"Andorra",2020-03-25,"confirmed",188,"Andora","AD"
"Andorra",2020-03-26,"confirmed",224,"Andora","AD"
"Andorra",2020-03-27,"confirmed",267,"Andora","AD"
"Andorra",2020-03-28,"confirmed",308,"Andora","AD"
"Andorra",2020-03-29,"confirmed",334,"Andora","AD"
"Andorra",2020-03-30,"confirmed",370,"Andora","AD"
"Andorra",2020-03-31,"confirmed",376,"Andora","AD"
"Andorra",2020-04-01,"confirmed",390,"Andora","AD"
"Andorra",2020-04-02,"confirmed",428,"Andora","AD"
"Andorra",2020-04-03,"confirmed",439,"Andora","AD"
"Andorra",2020-04-04,"confirmed",466,"Andora","AD"
"Andorra",2020-04-05,"confirmed",501,"Andora","AD"
"Andorra",2020-04-06,"confirmed",525,"Andora","AD"
"Andorra",2020-04-07,"confirmed",545,"Andora","AD"
"Andorra",2020-04-08,"confirmed",564,"Andora","AD"
"Andorra",2020-04-09,"confirmed",583,"Andora","AD"
"Andorra",2020-04-10,"confirmed",601,"Andora","AD"
"Andorra",2020-04-11,"confirmed",601,"Andora","AD"
"Andorra",2020-04-12,"confirmed",638,"Andora","AD"
"Andorra",2020-04-13,"confirmed",646,"Andora","AD"
"Andorra",2020-04-14,"confirmed",659,"Andora","AD"
"Andorra",2020-04-15,"confirmed",673,"Andora","AD"
"Andorra",2020-04-16,"confirmed",673,"Andora","AD"
"Andorra",2020-04-17,"confirmed",696,"Andora","AD"
"Andorra",2020-04-18,"confirmed",704,"Andora","AD"
"Andorra",2020-04-19,"confirmed",713,"Andora","AD"
"Andorra",2020-04-20,"confirmed",717,"Andora","AD"
"Andorra",2020-04-21,"confirmed",717,"Andora","AD"
"Andorra",2020-04-22,"confirmed",723,"Andora","AD"
"Andorra",2020-04-23,"confirmed",723,"Andora","AD"
"Andorra",2020-04-24,"confirmed",731,"Andora","AD"
"Andorra",2020-04-25,"confirmed",738,"Andora","AD"
"Andorra",2020-04-26,"confirmed",738,"Andora","AD"
"Andorra",2020-04-27,"confirmed",743,"Andora","AD"
