"country","date","var","value","valstybe","CNTR_CODE"
"Afghanistan",2020-02-27,"confirmed",1,"Afganistanas","AF"
"Afghanistan",2020-02-28,"confirmed",1,"Afganistanas","AF"
"Afghanistan",2020-02-29,"confirmed",1,"Afganistanas","AF"
"Afghanistan",2020-03-01,"confirmed",1,"Afganistanas","AF"
"Afghanistan",2020-03-02,"confirmed",1,"Afganistanas","AF"
"Afghanistan",2020-03-03,"confirmed",1,"Afganistanas","AF"
"Afghanistan",2020-03-04,"confirmed",1,"Afganistanas","AF"
"Afghanistan",2020-03-05,"confirmed",1,"Afganistanas","AF"
"Afghanistan",2020-03-06,"confirmed",1,"Afganistanas","AF"
"Afghanistan",2020-03-07,"confirmed",1,"Afganistanas","AF"
"Afghanistan",2020-03-08,"confirmed",4,"Afganistanas","AF"
"Afghanistan",2020-03-09,"confirmed",4,"Afganistanas","AF"
"Afghanistan",2020-03-10,"confirmed",5,"Afganistanas","AF"
"Afghanistan",2020-03-11,"confirmed",7,"Afganistanas","AF"
"Afghanistan",2020-03-12,"confirmed",7,"Afganistanas","AF"
"Afghanistan",2020-03-13,"confirmed",7,"Afganistanas","AF"
"Afghanistan",2020-03-14,"confirmed",11,"Afganistanas","AF"
"Afghanistan",2020-03-15,"confirmed",16,"Afganistanas","AF"
"Afghanistan",2020-03-16,"confirmed",21,"Afganistanas","AF"
"Afghanistan",2020-03-17,"confirmed",22,"Afganistanas","AF"
"Afghanistan",2020-03-18,"confirmed",22,"Afganistanas","AF"
"Afghanistan",2020-03-19,"confirmed",22,"Afganistanas","AF"
"Afghanistan",2020-03-20,"confirmed",24,"Afganistanas","AF"
"Afghanistan",2020-03-21,"confirmed",24,"Afganistanas","AF"
"Afghanistan",2020-03-22,"confirmed",40,"Afganistanas","AF"
"Afghanistan",2020-03-23,"confirmed",40,"Afganistanas","AF"
"Afghanistan",2020-03-24,"confirmed",74,"Afganistanas","AF"
"Afghanistan",2020-03-25,"confirmed",84,"Afganistanas","AF"
"Afghanistan",2020-03-26,"confirmed",94,"Afganistanas","AF"
"Afghanistan",2020-03-27,"confirmed",110,"Afganistanas","AF"
"Afghanistan",2020-03-28,"confirmed",110,"Afganistanas","AF"
"Afghanistan",2020-03-29,"confirmed",120,"Afganistanas","AF"
"Afghanistan",2020-03-30,"confirmed",170,"Afganistanas","AF"
"Afghanistan",2020-03-31,"confirmed",174,"Afganistanas","AF"
"Afghanistan",2020-04-01,"confirmed",237,"Afganistanas","AF"
"Afghanistan",2020-04-02,"confirmed",273,"Afganistanas","AF"
"Afghanistan",2020-04-03,"confirmed",281,"Afganistanas","AF"
"Afghanistan",2020-04-04,"confirmed",299,"Afganistanas","AF"
"Afghanistan",2020-04-05,"confirmed",349,"Afganistanas","AF"
"Afghanistan",2020-04-06,"confirmed",367,"Afganistanas","AF"
"Afghanistan",2020-04-07,"confirmed",423,"Afganistanas","AF"
"Afghanistan",2020-04-08,"confirmed",444,"Afganistanas","AF"
"Afghanistan",2020-04-09,"confirmed",484,"Afganistanas","AF"
"Albania",2020-01-22,"confirmed",0,"Albanija","AL"
"Albania",2020-01-23,"confirmed",0,"Albanija","AL"
"Albania",2020-01-24,"confirmed",0,"Albanija","AL"
"Albania",2020-01-25,"confirmed",0,"Albanija","AL"
"Albania",2020-01-26,"confirmed",0,"Albanija","AL"
"Albania",2020-01-27,"confirmed",0,"Albanija","AL"
"Albania",2020-01-28,"confirmed",0,"Albanija","AL"
"Albania",2020-01-29,"confirmed",0,"Albanija","AL"
"Albania",2020-01-30,"confirmed",0,"Albanija","AL"
"Albania",2020-01-31,"confirmed",0,"Albanija","AL"
"Albania",2020-02-01,"confirmed",0,"Albanija","AL"
"Albania",2020-02-02,"confirmed",0,"Albanija","AL"
"Albania",2020-02-03,"confirmed",0,"Albanija","AL"
"Albania",2020-02-04,"confirmed",0,"Albanija","AL"
"Albania",2020-02-05,"confirmed",0,"Albanija","AL"
"Albania",2020-02-06,"confirmed",0,"Albanija","AL"
"Albania",2020-02-07,"confirmed",0,"Albanija","AL"
"Albania",2020-02-08,"confirmed",0,"Albanija","AL"
"Albania",2020-02-09,"confirmed",0,"Albanija","AL"
"Albania",2020-02-10,"confirmed",0,"Albanija","AL"
"Albania",2020-02-11,"confirmed",0,"Albanija","AL"
"Albania",2020-02-12,"confirmed",0,"Albanija","AL"
"Albania",2020-02-13,"confirmed",0,"Albanija","AL"
"Albania",2020-02-14,"confirmed",0,"Albanija","AL"
"Albania",2020-02-15,"confirmed",0,"Albanija","AL"
"Albania",2020-02-16,"confirmed",0,"Albanija","AL"
"Albania",2020-02-17,"confirmed",0,"Albanija","AL"
"Albania",2020-02-18,"confirmed",0,"Albanija","AL"
"Albania",2020-02-19,"confirmed",0,"Albanija","AL"
"Albania",2020-02-20,"confirmed",0,"Albanija","AL"
"Albania",2020-02-21,"confirmed",0,"Albanija","AL"
"Albania",2020-02-22,"confirmed",0,"Albanija","AL"
"Albania",2020-02-23,"confirmed",0,"Albanija","AL"
"Albania",2020-02-24,"confirmed",0,"Albanija","AL"
"Albania",2020-02-25,"confirmed",0,"Albanija","AL"
"Albania",2020-02-26,"confirmed",0,"Albanija","AL"
"Albania",2020-02-27,"confirmed",0,"Albanija","AL"
"Albania",2020-02-28,"confirmed",0,"Albanija","AL"
"Albania",2020-02-29,"confirmed",0,"Albanija","AL"
"Albania",2020-03-01,"confirmed",0,"Albanija","AL"
"Albania",2020-03-02,"confirmed",0,"Albanija","AL"
"Albania",2020-03-03,"confirmed",0,"Albanija","AL"
"Albania",2020-03-04,"confirmed",0,"Albanija","AL"
"Albania",2020-03-05,"confirmed",0,"Albanija","AL"
"Albania",2020-03-06,"confirmed",0,"Albanija","AL"
"Albania",2020-03-07,"confirmed",0,"Albanija","AL"
"Albania",2020-03-08,"confirmed",0,"Albanija","AL"
"Albania",2020-03-09,"confirmed",2,"Albanija","AL"
"Albania",2020-03-10,"confirmed",10,"Albanija","AL"
"Albania",2020-03-11,"confirmed",12,"Albanija","AL"
"Albania",2020-03-12,"confirmed",23,"Albanija","AL"
"Albania",2020-03-13,"confirmed",33,"Albanija","AL"
"Albania",2020-03-14,"confirmed",38,"Albanija","AL"
"Albania",2020-03-15,"confirmed",42,"Albanija","AL"
"Albania",2020-03-16,"confirmed",51,"Albanija","AL"
"Albania",2020-03-17,"confirmed",55,"Albanija","AL"
"Albania",2020-03-18,"confirmed",59,"Albanija","AL"
"Albania",2020-03-19,"confirmed",64,"Albanija","AL"
"Albania",2020-03-20,"confirmed",70,"Albanija","AL"
"Albania",2020-03-21,"confirmed",76,"Albanija","AL"
"Albania",2020-03-22,"confirmed",89,"Albanija","AL"
"Albania",2020-03-23,"confirmed",104,"Albanija","AL"
"Albania",2020-03-24,"confirmed",123,"Albanija","AL"
"Albania",2020-03-25,"confirmed",146,"Albanija","AL"
"Albania",2020-03-26,"confirmed",174,"Albanija","AL"
"Albania",2020-03-27,"confirmed",186,"Albanija","AL"
"Albania",2020-03-28,"confirmed",197,"Albanija","AL"
"Albania",2020-03-29,"confirmed",212,"Albanija","AL"
"Albania",2020-03-30,"confirmed",223,"Albanija","AL"
"Albania",2020-03-31,"confirmed",243,"Albanija","AL"
"Albania",2020-04-01,"confirmed",259,"Albanija","AL"
"Albania",2020-04-02,"confirmed",277,"Albanija","AL"
"Albania",2020-04-03,"confirmed",304,"Albanija","AL"
"Albania",2020-04-04,"confirmed",333,"Albanija","AL"
"Albania",2020-04-05,"confirmed",361,"Albanija","AL"
"Albania",2020-04-06,"confirmed",377,"Albanija","AL"
"Albania",2020-04-07,"confirmed",383,"Albanija","AL"
"Albania",2020-04-08,"confirmed",400,"Albanija","AL"
"Albania",2020-04-09,"confirmed",409,"Albanija","AL"
"Algeria",2020-01-22,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-01-23,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-01-24,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-01-25,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-01-26,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-01-27,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-01-28,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-01-29,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-01-30,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-01-31,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-01,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-02,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-03,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-04,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-05,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-06,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-07,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-08,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-09,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-10,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-11,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-12,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-13,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-14,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-15,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-16,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-17,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-18,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-19,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-20,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-21,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-22,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-23,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-24,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-25,"confirmed",1,"Alžyras","DZ"
"Algeria",2020-02-26,"confirmed",1,"Alžyras","DZ"
"Algeria",2020-02-27,"confirmed",1,"Alžyras","DZ"
"Algeria",2020-02-28,"confirmed",1,"Alžyras","DZ"
"Algeria",2020-02-29,"confirmed",1,"Alžyras","DZ"
"Algeria",2020-03-01,"confirmed",1,"Alžyras","DZ"
"Algeria",2020-03-02,"confirmed",3,"Alžyras","DZ"
"Algeria",2020-03-03,"confirmed",5,"Alžyras","DZ"
"Algeria",2020-03-04,"confirmed",12,"Alžyras","DZ"
"Algeria",2020-03-05,"confirmed",12,"Alžyras","DZ"
"Algeria",2020-03-06,"confirmed",17,"Alžyras","DZ"
"Algeria",2020-03-07,"confirmed",17,"Alžyras","DZ"
"Algeria",2020-03-08,"confirmed",19,"Alžyras","DZ"
"Algeria",2020-03-09,"confirmed",20,"Alžyras","DZ"
"Algeria",2020-03-10,"confirmed",20,"Alžyras","DZ"
"Algeria",2020-03-11,"confirmed",20,"Alžyras","DZ"
"Algeria",2020-03-12,"confirmed",24,"Alžyras","DZ"
"Algeria",2020-03-13,"confirmed",26,"Alžyras","DZ"
"Algeria",2020-03-14,"confirmed",37,"Alžyras","DZ"
"Algeria",2020-03-15,"confirmed",48,"Alžyras","DZ"
"Algeria",2020-03-16,"confirmed",54,"Alžyras","DZ"
"Algeria",2020-03-17,"confirmed",60,"Alžyras","DZ"
"Algeria",2020-03-18,"confirmed",74,"Alžyras","DZ"
"Algeria",2020-03-19,"confirmed",87,"Alžyras","DZ"
"Algeria",2020-03-20,"confirmed",90,"Alžyras","DZ"
"Algeria",2020-03-21,"confirmed",139,"Alžyras","DZ"
"Algeria",2020-03-22,"confirmed",201,"Alžyras","DZ"
"Algeria",2020-03-23,"confirmed",230,"Alžyras","DZ"
"Algeria",2020-03-24,"confirmed",264,"Alžyras","DZ"
"Algeria",2020-03-25,"confirmed",302,"Alžyras","DZ"
"Algeria",2020-03-26,"confirmed",367,"Alžyras","DZ"
"Algeria",2020-03-27,"confirmed",409,"Alžyras","DZ"
"Algeria",2020-03-28,"confirmed",454,"Alžyras","DZ"
"Algeria",2020-03-29,"confirmed",511,"Alžyras","DZ"
"Algeria",2020-03-30,"confirmed",584,"Alžyras","DZ"
"Algeria",2020-03-31,"confirmed",716,"Alžyras","DZ"
"Algeria",2020-04-01,"confirmed",847,"Alžyras","DZ"
"Algeria",2020-04-02,"confirmed",986,"Alžyras","DZ"
"Algeria",2020-04-03,"confirmed",1171,"Alžyras","DZ"
"Algeria",2020-04-04,"confirmed",1251,"Alžyras","DZ"
"Algeria",2020-04-05,"confirmed",1320,"Alžyras","DZ"
"Algeria",2020-04-06,"confirmed",1423,"Alžyras","DZ"
"Algeria",2020-04-07,"confirmed",1468,"Alžyras","DZ"
"Algeria",2020-04-08,"confirmed",1572,"Alžyras","DZ"
"Algeria",2020-04-09,"confirmed",1666,"Alžyras","DZ"
"Andorra",2020-01-22,"confirmed",0,"Andora","AD"
"Andorra",2020-01-23,"confirmed",0,"Andora","AD"
"Andorra",2020-01-24,"confirmed",0,"Andora","AD"
"Andorra",2020-01-25,"confirmed",0,"Andora","AD"
"Andorra",2020-01-26,"confirmed",0,"Andora","AD"
"Andorra",2020-01-27,"confirmed",0,"Andora","AD"
"Andorra",2020-01-28,"confirmed",0,"Andora","AD"
"Andorra",2020-01-29,"confirmed",0,"Andora","AD"
"Andorra",2020-01-30,"confirmed",0,"Andora","AD"
"Andorra",2020-01-31,"confirmed",0,"Andora","AD"
"Andorra",2020-02-01,"confirmed",0,"Andora","AD"
"Andorra",2020-02-02,"confirmed",0,"Andora","AD"
"Andorra",2020-02-03,"confirmed",0,"Andora","AD"
"Andorra",2020-02-04,"confirmed",0,"Andora","AD"
"Andorra",2020-02-05,"confirmed",0,"Andora","AD"
"Andorra",2020-02-06,"confirmed",0,"Andora","AD"
"Andorra",2020-02-07,"confirmed",0,"Andora","AD"
"Andorra",2020-02-08,"confirmed",0,"Andora","AD"
"Andorra",2020-02-09,"confirmed",0,"Andora","AD"
"Andorra",2020-02-10,"confirmed",0,"Andora","AD"
"Andorra",2020-02-11,"confirmed",0,"Andora","AD"
"Andorra",2020-02-12,"confirmed",0,"Andora","AD"
"Andorra",2020-02-13,"confirmed",0,"Andora","AD"
"Andorra",2020-02-14,"confirmed",0,"Andora","AD"
"Andorra",2020-02-15,"confirmed",0,"Andora","AD"
"Andorra",2020-02-16,"confirmed",0,"Andora","AD"
"Andorra",2020-02-17,"confirmed",0,"Andora","AD"
"Andorra",2020-02-18,"confirmed",0,"Andora","AD"
"Andorra",2020-02-19,"confirmed",0,"Andora","AD"
"Andorra",2020-02-20,"confirmed",0,"Andora","AD"
"Andorra",2020-02-21,"confirmed",0,"Andora","AD"
"Andorra",2020-02-22,"confirmed",0,"Andora","AD"
"Andorra",2020-02-23,"confirmed",0,"Andora","AD"
"Andorra",2020-02-24,"confirmed",0,"Andora","AD"
"Andorra",2020-02-25,"confirmed",0,"Andora","AD"
"Andorra",2020-02-26,"confirmed",0,"Andora","AD"
"Andorra",2020-02-27,"confirmed",0,"Andora","AD"
"Andorra",2020-02-28,"confirmed",0,"Andora","AD"
"Andorra",2020-02-29,"confirmed",0,"Andora","AD"
"Andorra",2020-03-01,"confirmed",0,"Andora","AD"
"Andorra",2020-03-02,"confirmed",1,"Andora","AD"
"Andorra",2020-03-03,"confirmed",1,"Andora","AD"
"Andorra",2020-03-04,"confirmed",1,"Andora","AD"
"Andorra",2020-03-05,"confirmed",1,"Andora","AD"
"Andorra",2020-03-06,"confirmed",1,"Andora","AD"
"Andorra",2020-03-07,"confirmed",1,"Andora","AD"
"Andorra",2020-03-08,"confirmed",1,"Andora","AD"
"Andorra",2020-03-09,"confirmed",1,"Andora","AD"
"Andorra",2020-03-10,"confirmed",1,"Andora","AD"
"Andorra",2020-03-11,"confirmed",1,"Andora","AD"
"Andorra",2020-03-12,"confirmed",1,"Andora","AD"
"Andorra",2020-03-13,"confirmed",1,"Andora","AD"
"Andorra",2020-03-14,"confirmed",1,"Andora","AD"
"Andorra",2020-03-15,"confirmed",1,"Andora","AD"
"Andorra",2020-03-16,"confirmed",2,"Andora","AD"
"Andorra",2020-03-17,"confirmed",39,"Andora","AD"
"Andorra",2020-03-18,"confirmed",39,"Andora","AD"
"Andorra",2020-03-19,"confirmed",53,"Andora","AD"
"Andorra",2020-03-20,"confirmed",75,"Andora","AD"
"Andorra",2020-03-21,"confirmed",88,"Andora","AD"
"Andorra",2020-03-22,"confirmed",113,"Andora","AD"
"Andorra",2020-03-23,"confirmed",133,"Andora","AD"
"Andorra",2020-03-24,"confirmed",164,"Andora","AD"
"Andorra",2020-03-25,"confirmed",188,"Andora","AD"
"Andorra",2020-03-26,"confirmed",224,"Andora","AD"
"Andorra",2020-03-27,"confirmed",267,"Andora","AD"
"Andorra",2020-03-28,"confirmed",308,"Andora","AD"
"Andorra",2020-03-29,"confirmed",334,"Andora","AD"
"Andorra",2020-03-30,"confirmed",370,"Andora","AD"
"Andorra",2020-03-31,"confirmed",376,"Andora","AD"
"Andorra",2020-04-01,"confirmed",390,"Andora","AD"
"Andorra",2020-04-02,"confirmed",428,"Andora","AD"
"Andorra",2020-04-03,"confirmed",439,"Andora","AD"
"Andorra",2020-04-04,"confirmed",466,"Andora","AD"
"Andorra",2020-04-05,"confirmed",501,"Andora","AD"
"Andorra",2020-04-06,"confirmed",525,"Andora","AD"
"Andorra",2020-04-07,"confirmed",545,"Andora","AD"
"Andorra",2020-04-08,"confirmed",564,"Andora","AD"
"Andorra",2020-04-09,"confirmed",583,"Andora","AD"
"Angola",2020-01-22,"confirmed",0,"Angola","AO"
"Angola",2020-01-23,"confirmed",0,"Angola","AO"
"Angola",2020-01-24,"confirmed",0,"Angola","AO"
"Angola",2020-01-25,"confirmed",0,"Angola","AO"
"Angola",2020-01-26,"confirmed",0,"Angola","AO"
"Angola",2020-01-27,"confirmed",0,"Angola","AO"
"Angola",2020-01-28,"confirmed",0,"Angola","AO"
"Angola",2020-01-29,"confirmed",0,"Angola","AO"
"Angola",2020-01-30,"confirmed",0,"Angola","AO"
"Angola",2020-01-31,"confirmed",0,"Angola","AO"
"Angola",2020-02-01,"confirmed",0,"Angola","AO"
"Angola",2020-02-02,"confirmed",0,"Angola","AO"
"Angola",2020-02-03,"confirmed",0,"Angola","AO"
"Angola",2020-02-04,"confirmed",0,"Angola","AO"
"Angola",2020-02-05,"confirmed",0,"Angola","AO"
"Angola",2020-02-06,"confirmed",0,"Angola","AO"
"Angola",2020-02-07,"confirmed",0,"Angola","AO"
"Angola",2020-02-08,"confirmed",0,"Angola","AO"
"Angola",2020-02-09,"confirmed",0,"Angola","AO"
"Angola",2020-02-10,"confirmed",0,"Angola","AO"
"Angola",2020-02-11,"confirmed",0,"Angola","AO"
"Angola",2020-02-12,"confirmed",0,"Angola","AO"
"Angola",2020-02-13,"confirmed",0,"Angola","AO"
"Angola",2020-02-14,"confirmed",0,"Angola","AO"
"Angola",2020-02-15,"confirmed",0,"Angola","AO"
"Angola",2020-02-16,"confirmed",0,"Angola","AO"
"Angola",2020-02-17,"confirmed",0,"Angola","AO"
"Angola",2020-02-18,"confirmed",0,"Angola","AO"
"Angola",2020-02-19,"confirmed",0,"Angola","AO"
"Angola",2020-02-20,"confirmed",0,"Angola","AO"
"Angola",2020-02-21,"confirmed",0,"Angola","AO"
"Angola",2020-02-22,"confirmed",0,"Angola","AO"
"Angola",2020-02-23,"confirmed",0,"Angola","AO"
"Angola",2020-02-24,"confirmed",0,"Angola","AO"
"Angola",2020-02-25,"confirmed",0,"Angola","AO"
"Angola",2020-02-26,"confirmed",0,"Angola","AO"
"Angola",2020-02-27,"confirmed",0,"Angola","AO"
"Angola",2020-02-28,"confirmed",0,"Angola","AO"
"Angola",2020-02-29,"confirmed",0,"Angola","AO"
"Angola",2020-03-01,"confirmed",0,"Angola","AO"
"Angola",2020-03-02,"confirmed",0,"Angola","AO"
"Angola",2020-03-03,"confirmed",0,"Angola","AO"
"Angola",2020-03-04,"confirmed",0,"Angola","AO"
"Angola",2020-03-05,"confirmed",0,"Angola","AO"
"Angola",2020-03-06,"confirmed",0,"Angola","AO"
"Angola",2020-03-07,"confirmed",0,"Angola","AO"
"Angola",2020-03-08,"confirmed",0,"Angola","AO"
"Angola",2020-03-09,"confirmed",0,"Angola","AO"
"Angola",2020-03-10,"confirmed",0,"Angola","AO"
"Angola",2020-03-11,"confirmed",0,"Angola","AO"
"Angola",2020-03-12,"confirmed",0,"Angola","AO"
"Angola",2020-03-13,"confirmed",0,"Angola","AO"
"Angola",2020-03-14,"confirmed",0,"Angola","AO"
"Angola",2020-03-15,"confirmed",0,"Angola","AO"
"Angola",2020-03-16,"confirmed",0,"Angola","AO"
"Angola",2020-03-17,"confirmed",0,"Angola","AO"
"Angola",2020-03-18,"confirmed",0,"Angola","AO"
"Angola",2020-03-19,"confirmed",0,"Angola","AO"
"Angola",2020-03-20,"confirmed",1,"Angola","AO"
"Angola",2020-03-21,"confirmed",2,"Angola","AO"
"Angola",2020-03-22,"confirmed",2,"Angola","AO"
"Angola",2020-03-23,"confirmed",3,"Angola","AO"
"Angola",2020-03-24,"confirmed",3,"Angola","AO"
"Angola",2020-03-25,"confirmed",3,"Angola","AO"
"Angola",2020-03-26,"confirmed",4,"Angola","AO"
"Angola",2020-03-27,"confirmed",4,"Angola","AO"
"Angola",2020-03-28,"confirmed",5,"Angola","AO"
"Angola",2020-03-29,"confirmed",7,"Angola","AO"
"Angola",2020-03-30,"confirmed",7,"Angola","AO"
"Angola",2020-03-31,"confirmed",7,"Angola","AO"
"Angola",2020-04-01,"confirmed",8,"Angola","AO"
"Angola",2020-04-02,"confirmed",8,"Angola","AO"
"Angola",2020-04-03,"confirmed",8,"Angola","AO"
"Angola",2020-04-04,"confirmed",10,"Angola","AO"
"Angola",2020-04-05,"confirmed",14,"Angola","AO"
"Angola",2020-04-06,"confirmed",16,"Angola","AO"
"Angola",2020-04-07,"confirmed",17,"Angola","AO"
"Angola",2020-04-08,"confirmed",19,"Angola","AO"
"Angola",2020-04-09,"confirmed",19,"Angola","AO"
"Antigua and Barbuda",2020-01-22,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-01-23,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-01-24,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-01-25,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-01-26,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-01-27,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-01-28,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-01-29,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-01-30,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-01-31,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-01,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-02,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-03,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-04,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-05,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-06,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-07,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-08,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-09,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-10,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-11,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-12,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-13,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-14,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-15,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-16,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-17,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-18,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-19,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-20,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-21,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-22,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-23,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-24,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-25,"confirmed",0,"Antigva ir Barbuda","AG"
