"country","date","var","value","valstybe","CNTR_CODE"
"Afghanistan",2020-02-27,"confirmed",1,"Afganistanas","AF"
"Afghanistan",2020-02-28,"confirmed",1,"Afganistanas","AF"
"Afghanistan",2020-02-29,"confirmed",1,"Afganistanas","AF"
"Afghanistan",2020-03-01,"confirmed",1,"Afganistanas","AF"
"Afghanistan",2020-03-02,"confirmed",1,"Afganistanas","AF"
"Afghanistan",2020-03-03,"confirmed",1,"Afganistanas","AF"
"Afghanistan",2020-03-04,"confirmed",1,"Afganistanas","AF"
"Afghanistan",2020-03-05,"confirmed",1,"Afganistanas","AF"
"Afghanistan",2020-03-06,"confirmed",1,"Afganistanas","AF"
"Afghanistan",2020-03-07,"confirmed",1,"Afganistanas","AF"
"Afghanistan",2020-03-08,"confirmed",4,"Afganistanas","AF"
"Afghanistan",2020-03-09,"confirmed",4,"Afganistanas","AF"
"Afghanistan",2020-03-10,"confirmed",5,"Afganistanas","AF"
"Afghanistan",2020-03-11,"confirmed",7,"Afganistanas","AF"
"Afghanistan",2020-03-12,"confirmed",7,"Afganistanas","AF"
"Afghanistan",2020-03-13,"confirmed",7,"Afganistanas","AF"
"Afghanistan",2020-03-14,"confirmed",11,"Afganistanas","AF"
"Afghanistan",2020-03-15,"confirmed",16,"Afganistanas","AF"
"Afghanistan",2020-03-16,"confirmed",21,"Afganistanas","AF"
"Afghanistan",2020-03-17,"confirmed",22,"Afganistanas","AF"
"Afghanistan",2020-03-18,"confirmed",22,"Afganistanas","AF"
"Afghanistan",2020-03-19,"confirmed",22,"Afganistanas","AF"
"Afghanistan",2020-03-20,"confirmed",24,"Afganistanas","AF"
"Afghanistan",2020-03-21,"confirmed",24,"Afganistanas","AF"
"Afghanistan",2020-03-22,"confirmed",40,"Afganistanas","AF"
"Afghanistan",2020-03-23,"confirmed",40,"Afganistanas","AF"
"Afghanistan",2020-03-24,"confirmed",74,"Afganistanas","AF"
"Afghanistan",2020-03-25,"confirmed",84,"Afganistanas","AF"
"Afghanistan",2020-03-26,"confirmed",94,"Afganistanas","AF"
"Afghanistan",2020-03-27,"confirmed",110,"Afganistanas","AF"
"Afghanistan",2020-03-28,"confirmed",110,"Afganistanas","AF"
"Afghanistan",2020-03-29,"confirmed",120,"Afganistanas","AF"
"Afghanistan",2020-03-30,"confirmed",170,"Afganistanas","AF"
"Afghanistan",2020-03-31,"confirmed",174,"Afganistanas","AF"
"Afghanistan",2020-04-01,"confirmed",237,"Afganistanas","AF"
"Afghanistan",2020-04-02,"confirmed",273,"Afganistanas","AF"
"Afghanistan",2020-04-03,"confirmed",281,"Afganistanas","AF"
"Afghanistan",2020-04-04,"confirmed",299,"Afganistanas","AF"
"Afghanistan",2020-04-05,"confirmed",349,"Afganistanas","AF"
"Afghanistan",2020-04-06,"confirmed",367,"Afganistanas","AF"
"Afghanistan",2020-04-07,"confirmed",423,"Afganistanas","AF"
"Afghanistan",2020-04-08,"confirmed",444,"Afganistanas","AF"
"Afghanistan",2020-04-09,"confirmed",484,"Afganistanas","AF"
"Afghanistan",2020-04-10,"confirmed",521,"Afganistanas","AF"
"Afghanistan",2020-04-11,"confirmed",555,"Afganistanas","AF"
"Afghanistan",2020-04-12,"confirmed",607,"Afganistanas","AF"
"Afghanistan",2020-04-13,"confirmed",665,"Afganistanas","AF"
"Afghanistan",2020-04-14,"confirmed",714,"Afganistanas","AF"
"Afghanistan",2020-04-15,"confirmed",784,"Afganistanas","AF"
"Afghanistan",2020-04-16,"confirmed",840,"Afganistanas","AF"
"Afghanistan",2020-04-17,"confirmed",906,"Afganistanas","AF"
"Afghanistan",2020-04-18,"confirmed",933,"Afganistanas","AF"
"Afghanistan",2020-04-19,"confirmed",996,"Afganistanas","AF"
"Afghanistan",2020-04-20,"confirmed",1026,"Afganistanas","AF"
"Afghanistan",2020-04-21,"confirmed",1092,"Afganistanas","AF"
"Afghanistan",2020-04-22,"confirmed",1176,"Afganistanas","AF"
"Afghanistan",2020-04-23,"confirmed",1279,"Afganistanas","AF"
"Afghanistan",2020-04-24,"confirmed",1351,"Afganistanas","AF"
"Afghanistan",2020-04-25,"confirmed",1463,"Afganistanas","AF"
"Afghanistan",2020-04-26,"confirmed",1531,"Afganistanas","AF"
"Afghanistan",2020-04-27,"confirmed",1703,"Afganistanas","AF"
"Afghanistan",2020-04-28,"confirmed",1828,"Afganistanas","AF"
"Afghanistan",2020-04-29,"confirmed",1939,"Afganistanas","AF"
"Afghanistan",2020-04-30,"confirmed",2171,"Afganistanas","AF"
"Afghanistan",2020-05-01,"confirmed",2335,"Afganistanas","AF"
"Afghanistan",2020-05-02,"confirmed",2469,"Afganistanas","AF"
"Afghanistan",2020-05-03,"confirmed",2704,"Afganistanas","AF"
"Afghanistan",2020-05-04,"confirmed",2894,"Afganistanas","AF"
"Afghanistan",2020-05-05,"confirmed",3224,"Afganistanas","AF"
"Afghanistan",2020-05-06,"confirmed",3392,"Afganistanas","AF"
"Afghanistan",2020-05-07,"confirmed",3563,"Afganistanas","AF"
"Afghanistan",2020-05-08,"confirmed",3778,"Afganistanas","AF"
"Afghanistan",2020-05-09,"confirmed",4033,"Afganistanas","AF"
"Afghanistan",2020-05-10,"confirmed",4402,"Afganistanas","AF"
"Afghanistan",2020-05-11,"confirmed",4687,"Afganistanas","AF"
"Afghanistan",2020-05-12,"confirmed",4963,"Afganistanas","AF"
"Afghanistan",2020-05-13,"confirmed",5226,"Afganistanas","AF"
"Afghanistan",2020-05-14,"confirmed",5639,"Afganistanas","AF"
"Afghanistan",2020-05-15,"confirmed",6053,"Afganistanas","AF"
"Afghanistan",2020-05-16,"confirmed",6402,"Afganistanas","AF"
"Afghanistan",2020-05-17,"confirmed",6664,"Afganistanas","AF"
"Afghanistan",2020-05-18,"confirmed",7072,"Afganistanas","AF"
"Afghanistan",2020-05-19,"confirmed",7653,"Afganistanas","AF"
"Afghanistan",2020-05-20,"confirmed",8145,"Afganistanas","AF"
"Afghanistan",2020-05-21,"confirmed",8676,"Afganistanas","AF"
"Afghanistan",2020-05-22,"confirmed",9216,"Afganistanas","AF"
"Afghanistan",2020-05-23,"confirmed",9998,"Afganistanas","AF"
"Afghanistan",2020-05-24,"confirmed",10582,"Afganistanas","AF"
"Afghanistan",2020-05-25,"confirmed",11173,"Afganistanas","AF"
"Afghanistan",2020-05-26,"confirmed",11831,"Afganistanas","AF"
"Afghanistan",2020-05-27,"confirmed",12456,"Afganistanas","AF"
"Afghanistan",2020-05-28,"confirmed",13036,"Afganistanas","AF"
"Afghanistan",2020-05-29,"confirmed",13659,"Afganistanas","AF"
"Afghanistan",2020-05-30,"confirmed",14525,"Afganistanas","AF"
"Afghanistan",2020-05-31,"confirmed",15205,"Afganistanas","AF"
"Afghanistan",2020-06-01,"confirmed",15750,"Afganistanas","AF"
"Afghanistan",2020-06-02,"confirmed",16509,"Afganistanas","AF"
"Afghanistan",2020-06-03,"confirmed",17267,"Afganistanas","AF"
"Afghanistan",2020-06-04,"confirmed",18054,"Afganistanas","AF"
"Afghanistan",2020-06-05,"confirmed",18969,"Afganistanas","AF"
"Afghanistan",2020-06-06,"confirmed",19551,"Afganistanas","AF"
"Afghanistan",2020-06-07,"confirmed",20342,"Afganistanas","AF"
"Afghanistan",2020-06-08,"confirmed",20917,"Afganistanas","AF"
"Afghanistan",2020-06-09,"confirmed",21459,"Afganistanas","AF"
"Afghanistan",2020-06-10,"confirmed",22142,"Afganistanas","AF"
"Afghanistan",2020-06-11,"confirmed",22890,"Afganistanas","AF"
"Afghanistan",2020-06-12,"confirmed",23546,"Afganistanas","AF"
"Afghanistan",2020-06-13,"confirmed",24102,"Afganistanas","AF"
"Afghanistan",2020-06-14,"confirmed",24766,"Afganistanas","AF"
"Afghanistan",2020-06-15,"confirmed",25527,"Afganistanas","AF"
"Afghanistan",2020-06-16,"confirmed",26310,"Afganistanas","AF"
"Afghanistan",2020-06-17,"confirmed",26874,"Afganistanas","AF"
"Afghanistan",2020-06-18,"confirmed",27532,"Afganistanas","AF"
"Afghanistan",2020-06-19,"confirmed",27878,"Afganistanas","AF"
"Afghanistan",2020-06-20,"confirmed",28424,"Afganistanas","AF"
"Afghanistan",2020-06-21,"confirmed",28833,"Afganistanas","AF"
"Afghanistan",2020-06-22,"confirmed",29157,"Afganistanas","AF"
"Afghanistan",2020-06-23,"confirmed",29481,"Afganistanas","AF"
"Afghanistan",2020-06-24,"confirmed",29640,"Afganistanas","AF"
"Afghanistan",2020-06-25,"confirmed",30175,"Afganistanas","AF"
"Afghanistan",2020-06-26,"confirmed",30451,"Afganistanas","AF"
"Afghanistan",2020-06-27,"confirmed",30616,"Afganistanas","AF"
"Afghanistan",2020-06-28,"confirmed",30967,"Afganistanas","AF"
"Afghanistan",2020-06-29,"confirmed",31238,"Afganistanas","AF"
"Afghanistan",2020-06-30,"confirmed",31517,"Afganistanas","AF"
"Afghanistan",2020-07-01,"confirmed",31836,"Afganistanas","AF"
"Afghanistan",2020-07-02,"confirmed",32022,"Afganistanas","AF"
"Afghanistan",2020-07-03,"confirmed",32324,"Afganistanas","AF"
"Afghanistan",2020-07-04,"confirmed",32672,"Afganistanas","AF"
"Afghanistan",2020-07-05,"confirmed",32951,"Afganistanas","AF"
"Afghanistan",2020-07-06,"confirmed",33190,"Afganistanas","AF"
"Afghanistan",2020-07-07,"confirmed",33384,"Afganistanas","AF"
"Afghanistan",2020-07-08,"confirmed",33594,"Afganistanas","AF"
"Afghanistan",2020-07-09,"confirmed",33908,"Afganistanas","AF"
"Afghanistan",2020-07-10,"confirmed",34194,"Afganistanas","AF"
"Afghanistan",2020-07-11,"confirmed",34366,"Afganistanas","AF"
"Afghanistan",2020-07-12,"confirmed",34451,"Afganistanas","AF"
"Afghanistan",2020-07-13,"confirmed",34455,"Afganistanas","AF"
"Afghanistan",2020-07-14,"confirmed",34740,"Afganistanas","AF"
"Afghanistan",2020-07-15,"confirmed",34994,"Afganistanas","AF"
"Afghanistan",2020-07-16,"confirmed",35070,"Afganistanas","AF"
"Afghanistan",2020-07-17,"confirmed",35229,"Afganistanas","AF"
"Afghanistan",2020-07-18,"confirmed",35301,"Afganistanas","AF"
"Afghanistan",2020-07-19,"confirmed",35475,"Afganistanas","AF"
"Afghanistan",2020-07-20,"confirmed",35526,"Afganistanas","AF"
"Afghanistan",2020-07-21,"confirmed",35615,"Afganistanas","AF"
"Afghanistan",2020-07-22,"confirmed",35727,"Afganistanas","AF"
"Afghanistan",2020-07-23,"confirmed",35928,"Afganistanas","AF"
"Afghanistan",2020-07-24,"confirmed",35981,"Afganistanas","AF"
"Afghanistan",2020-07-25,"confirmed",36036,"Afganistanas","AF"
"Afghanistan",2020-07-26,"confirmed",36157,"Afganistanas","AF"
"Afghanistan",2020-07-27,"confirmed",36263,"Afganistanas","AF"
"Afghanistan",2020-07-28,"confirmed",36368,"Afganistanas","AF"
"Afghanistan",2020-07-29,"confirmed",36471,"Afganistanas","AF"
"Afghanistan",2020-07-30,"confirmed",36542,"Afganistanas","AF"
"Afghanistan",2020-07-31,"confirmed",36675,"Afganistanas","AF"
"Albania",2020-01-22,"confirmed",0,"Albanija","AL"
"Albania",2020-01-23,"confirmed",0,"Albanija","AL"
"Albania",2020-01-24,"confirmed",0,"Albanija","AL"
"Albania",2020-01-25,"confirmed",0,"Albanija","AL"
"Albania",2020-01-26,"confirmed",0,"Albanija","AL"
"Albania",2020-01-27,"confirmed",0,"Albanija","AL"
"Albania",2020-01-28,"confirmed",0,"Albanija","AL"
"Albania",2020-01-29,"confirmed",0,"Albanija","AL"
"Albania",2020-01-30,"confirmed",0,"Albanija","AL"
"Albania",2020-01-31,"confirmed",0,"Albanija","AL"
"Albania",2020-02-01,"confirmed",0,"Albanija","AL"
"Albania",2020-02-02,"confirmed",0,"Albanija","AL"
"Albania",2020-02-03,"confirmed",0,"Albanija","AL"
"Albania",2020-02-04,"confirmed",0,"Albanija","AL"
"Albania",2020-02-05,"confirmed",0,"Albanija","AL"
"Albania",2020-02-06,"confirmed",0,"Albanija","AL"
"Albania",2020-02-07,"confirmed",0,"Albanija","AL"
"Albania",2020-02-08,"confirmed",0,"Albanija","AL"
"Albania",2020-02-09,"confirmed",0,"Albanija","AL"
"Albania",2020-02-10,"confirmed",0,"Albanija","AL"
"Albania",2020-02-11,"confirmed",0,"Albanija","AL"
"Albania",2020-02-12,"confirmed",0,"Albanija","AL"
"Albania",2020-02-13,"confirmed",0,"Albanija","AL"
"Albania",2020-02-14,"confirmed",0,"Albanija","AL"
"Albania",2020-02-15,"confirmed",0,"Albanija","AL"
"Albania",2020-02-16,"confirmed",0,"Albanija","AL"
"Albania",2020-02-17,"confirmed",0,"Albanija","AL"
"Albania",2020-02-18,"confirmed",0,"Albanija","AL"
"Albania",2020-02-19,"confirmed",0,"Albanija","AL"
"Albania",2020-02-20,"confirmed",0,"Albanija","AL"
"Albania",2020-02-21,"confirmed",0,"Albanija","AL"
"Albania",2020-02-22,"confirmed",0,"Albanija","AL"
"Albania",2020-02-23,"confirmed",0,"Albanija","AL"
"Albania",2020-02-24,"confirmed",0,"Albanija","AL"
"Albania",2020-02-25,"confirmed",0,"Albanija","AL"
"Albania",2020-02-26,"confirmed",0,"Albanija","AL"
"Albania",2020-02-27,"confirmed",0,"Albanija","AL"
"Albania",2020-02-28,"confirmed",0,"Albanija","AL"
"Albania",2020-02-29,"confirmed",0,"Albanija","AL"
"Albania",2020-03-01,"confirmed",0,"Albanija","AL"
"Albania",2020-03-02,"confirmed",0,"Albanija","AL"
"Albania",2020-03-03,"confirmed",0,"Albanija","AL"
"Albania",2020-03-04,"confirmed",0,"Albanija","AL"
"Albania",2020-03-05,"confirmed",0,"Albanija","AL"
"Albania",2020-03-06,"confirmed",0,"Albanija","AL"
"Albania",2020-03-07,"confirmed",0,"Albanija","AL"
"Albania",2020-03-08,"confirmed",0,"Albanija","AL"
"Albania",2020-03-09,"confirmed",2,"Albanija","AL"
"Albania",2020-03-10,"confirmed",10,"Albanija","AL"
"Albania",2020-03-11,"confirmed",12,"Albanija","AL"
"Albania",2020-03-12,"confirmed",23,"Albanija","AL"
"Albania",2020-03-13,"confirmed",33,"Albanija","AL"
"Albania",2020-03-14,"confirmed",38,"Albanija","AL"
"Albania",2020-03-15,"confirmed",42,"Albanija","AL"
"Albania",2020-03-16,"confirmed",51,"Albanija","AL"
"Albania",2020-03-17,"confirmed",55,"Albanija","AL"
"Albania",2020-03-18,"confirmed",59,"Albanija","AL"
"Albania",2020-03-19,"confirmed",64,"Albanija","AL"
"Albania",2020-03-20,"confirmed",70,"Albanija","AL"
"Albania",2020-03-21,"confirmed",76,"Albanija","AL"
"Albania",2020-03-22,"confirmed",89,"Albanija","AL"
"Albania",2020-03-23,"confirmed",104,"Albanija","AL"
"Albania",2020-03-24,"confirmed",123,"Albanija","AL"
"Albania",2020-03-25,"confirmed",146,"Albanija","AL"
"Albania",2020-03-26,"confirmed",174,"Albanija","AL"
"Albania",2020-03-27,"confirmed",186,"Albanija","AL"
"Albania",2020-03-28,"confirmed",197,"Albanija","AL"
"Albania",2020-03-29,"confirmed",212,"Albanija","AL"
"Albania",2020-03-30,"confirmed",223,"Albanija","AL"
"Albania",2020-03-31,"confirmed",243,"Albanija","AL"
"Albania",2020-04-01,"confirmed",259,"Albanija","AL"
"Albania",2020-04-02,"confirmed",277,"Albanija","AL"
"Albania",2020-04-03,"confirmed",304,"Albanija","AL"
"Albania",2020-04-04,"confirmed",333,"Albanija","AL"
"Albania",2020-04-05,"confirmed",361,"Albanija","AL"
"Albania",2020-04-06,"confirmed",377,"Albanija","AL"
"Albania",2020-04-07,"confirmed",383,"Albanija","AL"
"Albania",2020-04-08,"confirmed",400,"Albanija","AL"
"Albania",2020-04-09,"confirmed",409,"Albanija","AL"
"Albania",2020-04-10,"confirmed",416,"Albanija","AL"
"Albania",2020-04-11,"confirmed",433,"Albanija","AL"
"Albania",2020-04-12,"confirmed",446,"Albanija","AL"
"Albania",2020-04-13,"confirmed",467,"Albanija","AL"
"Albania",2020-04-14,"confirmed",475,"Albanija","AL"
"Albania",2020-04-15,"confirmed",494,"Albanija","AL"
"Albania",2020-04-16,"confirmed",518,"Albanija","AL"
"Albania",2020-04-17,"confirmed",539,"Albanija","AL"
"Albania",2020-04-18,"confirmed",548,"Albanija","AL"
"Albania",2020-04-19,"confirmed",562,"Albanija","AL"
"Albania",2020-04-20,"confirmed",584,"Albanija","AL"
"Albania",2020-04-21,"confirmed",609,"Albanija","AL"
"Albania",2020-04-22,"confirmed",634,"Albanija","AL"
"Albania",2020-04-23,"confirmed",663,"Albanija","AL"
"Albania",2020-04-24,"confirmed",678,"Albanija","AL"
"Albania",2020-04-25,"confirmed",712,"Albanija","AL"
"Albania",2020-04-26,"confirmed",726,"Albanija","AL"
"Albania",2020-04-27,"confirmed",736,"Albanija","AL"
"Albania",2020-04-28,"confirmed",750,"Albanija","AL"
"Albania",2020-04-29,"confirmed",766,"Albanija","AL"
"Albania",2020-04-30,"confirmed",773,"Albanija","AL"
"Albania",2020-05-01,"confirmed",782,"Albanija","AL"
"Albania",2020-05-02,"confirmed",789,"Albanija","AL"
"Albania",2020-05-03,"confirmed",795,"Albanija","AL"
"Albania",2020-05-04,"confirmed",803,"Albanija","AL"
"Albania",2020-05-05,"confirmed",820,"Albanija","AL"
"Albania",2020-05-06,"confirmed",832,"Albanija","AL"
"Albania",2020-05-07,"confirmed",842,"Albanija","AL"
"Albania",2020-05-08,"confirmed",850,"Albanija","AL"
"Albania",2020-05-09,"confirmed",856,"Albanija","AL"
"Albania",2020-05-10,"confirmed",868,"Albanija","AL"
"Albania",2020-05-11,"confirmed",872,"Albanija","AL"
"Albania",2020-05-12,"confirmed",876,"Albanija","AL"
"Albania",2020-05-13,"confirmed",880,"Albanija","AL"
"Albania",2020-05-14,"confirmed",898,"Albanija","AL"
"Albania",2020-05-15,"confirmed",916,"Albanija","AL"
"Albania",2020-05-16,"confirmed",933,"Albanija","AL"
"Albania",2020-05-17,"confirmed",946,"Albanija","AL"
"Albania",2020-05-18,"confirmed",948,"Albanija","AL"
"Albania",2020-05-19,"confirmed",949,"Albanija","AL"
"Albania",2020-05-20,"confirmed",964,"Albanija","AL"
"Albania",2020-05-21,"confirmed",969,"Albanija","AL"
"Albania",2020-05-22,"confirmed",981,"Albanija","AL"
"Albania",2020-05-23,"confirmed",989,"Albanija","AL"
"Albania",2020-05-24,"confirmed",998,"Albanija","AL"
"Albania",2020-05-25,"confirmed",1004,"Albanija","AL"
"Albania",2020-05-26,"confirmed",1029,"Albanija","AL"
"Albania",2020-05-27,"confirmed",1050,"Albanija","AL"
"Albania",2020-05-28,"confirmed",1076,"Albanija","AL"
"Albania",2020-05-29,"confirmed",1099,"Albanija","AL"
"Albania",2020-05-30,"confirmed",1122,"Albanija","AL"
"Albania",2020-05-31,"confirmed",1137,"Albanija","AL"
"Albania",2020-06-01,"confirmed",1143,"Albanija","AL"
"Albania",2020-06-02,"confirmed",1164,"Albanija","AL"
"Albania",2020-06-03,"confirmed",1184,"Albanija","AL"
"Albania",2020-06-04,"confirmed",1197,"Albanija","AL"
"Albania",2020-06-05,"confirmed",1212,"Albanija","AL"
"Albania",2020-06-06,"confirmed",1232,"Albanija","AL"
"Albania",2020-06-07,"confirmed",1246,"Albanija","AL"
"Albania",2020-06-08,"confirmed",1263,"Albanija","AL"
"Albania",2020-06-09,"confirmed",1299,"Albanija","AL"
"Albania",2020-06-10,"confirmed",1341,"Albanija","AL"
"Albania",2020-06-11,"confirmed",1385,"Albanija","AL"
"Albania",2020-06-12,"confirmed",1416,"Albanija","AL"
"Albania",2020-06-13,"confirmed",1464,"Albanija","AL"
"Albania",2020-06-14,"confirmed",1521,"Albanija","AL"
"Albania",2020-06-15,"confirmed",1590,"Albanija","AL"
"Albania",2020-06-16,"confirmed",1672,"Albanija","AL"
"Albania",2020-06-17,"confirmed",1722,"Albanija","AL"
"Albania",2020-06-18,"confirmed",1788,"Albanija","AL"
"Albania",2020-06-19,"confirmed",1838,"Albanija","AL"
"Albania",2020-06-20,"confirmed",1891,"Albanija","AL"
"Albania",2020-06-21,"confirmed",1962,"Albanija","AL"
"Albania",2020-06-22,"confirmed",1995,"Albanija","AL"
"Albania",2020-06-23,"confirmed",2047,"Albanija","AL"
"Albania",2020-06-24,"confirmed",2114,"Albanija","AL"
"Albania",2020-06-25,"confirmed",2192,"Albanija","AL"
"Albania",2020-06-26,"confirmed",2269,"Albanija","AL"
"Albania",2020-06-27,"confirmed",2330,"Albanija","AL"
"Albania",2020-06-28,"confirmed",2402,"Albanija","AL"
"Albania",2020-06-29,"confirmed",2466,"Albanija","AL"
"Albania",2020-06-30,"confirmed",2535,"Albanija","AL"
"Albania",2020-07-01,"confirmed",2580,"Albanija","AL"
"Albania",2020-07-02,"confirmed",2662,"Albanija","AL"
"Albania",2020-07-03,"confirmed",2752,"Albanija","AL"
"Albania",2020-07-04,"confirmed",2819,"Albanija","AL"
"Albania",2020-07-05,"confirmed",2893,"Albanija","AL"
"Albania",2020-07-06,"confirmed",2964,"Albanija","AL"
"Albania",2020-07-07,"confirmed",3038,"Albanija","AL"
"Albania",2020-07-08,"confirmed",3106,"Albanija","AL"
"Albania",2020-07-09,"confirmed",3188,"Albanija","AL"
"Albania",2020-07-10,"confirmed",3278,"Albanija","AL"
"Albania",2020-07-11,"confirmed",3371,"Albanija","AL"
"Albania",2020-07-12,"confirmed",3454,"Albanija","AL"
"Albania",2020-07-13,"confirmed",3571,"Albanija","AL"
"Albania",2020-07-14,"confirmed",3667,"Albanija","AL"
"Albania",2020-07-15,"confirmed",3752,"Albanija","AL"
"Albania",2020-07-16,"confirmed",3851,"Albanija","AL"
"Albania",2020-07-17,"confirmed",3906,"Albanija","AL"
"Albania",2020-07-18,"confirmed",4008,"Albanija","AL"
"Albania",2020-07-19,"confirmed",4090,"Albanija","AL"
"Albania",2020-07-20,"confirmed",4171,"Albanija","AL"
"Albania",2020-07-21,"confirmed",4290,"Albanija","AL"
"Albania",2020-07-22,"confirmed",4358,"Albanija","AL"
"Albania",2020-07-23,"confirmed",4466,"Albanija","AL"
"Albania",2020-07-24,"confirmed",4570,"Albanija","AL"
"Albania",2020-07-25,"confirmed",4637,"Albanija","AL"
"Albania",2020-07-26,"confirmed",4763,"Albanija","AL"
"Albania",2020-07-27,"confirmed",4880,"Albanija","AL"
"Albania",2020-07-28,"confirmed",4997,"Albanija","AL"
"Albania",2020-07-29,"confirmed",5105,"Albanija","AL"
"Albania",2020-07-30,"confirmed",5197,"Albanija","AL"
"Albania",2020-07-31,"confirmed",5276,"Albanija","AL"
"Algeria",2020-01-22,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-01-23,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-01-24,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-01-25,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-01-26,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-01-27,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-01-28,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-01-29,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-01-30,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-01-31,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-01,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-02,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-03,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-04,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-05,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-06,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-07,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-08,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-09,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-10,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-11,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-12,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-13,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-14,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-15,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-16,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-17,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-18,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-19,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-20,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-21,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-22,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-23,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-24,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-25,"confirmed",1,"Alžyras","DZ"
"Algeria",2020-02-26,"confirmed",1,"Alžyras","DZ"
"Algeria",2020-02-27,"confirmed",1,"Alžyras","DZ"
"Algeria",2020-02-28,"confirmed",1,"Alžyras","DZ"
"Algeria",2020-02-29,"confirmed",1,"Alžyras","DZ"
