"X","Y","test_performed_date","municipality_code","municipality_name","tests_negative","tests_positive","tests_positive_repeated","tests_positive_new","tests_total","object_id"
24.3460150653608,55.7303895766014,"2020/04/25 00:00:00+00",27,"Panevėžio m. sav.",263,0,0,0,263,20
21.8474768666355,55.9432519065941,"2020/04/27 00:00:00+00",68,"Plungės r. sav.",8,0,0,0,8,21
24.921457871056,55.011456996384,"2020/07/07 00:00:00+00",89,"Širvintų r. sav.",7,0,0,0,7,22
21.6844146763876,56.2152114310676,"2020/08/14 00:00:00+00",75,"Skuodo r. sav.",22,0,0,0,22,23
25.0276567033826,55.8444693486643,"2020/09/20 00:00:00+00",57,"Kupiškio r. sav.",5,0,0,0,5,24
25.537333846601,55.9552683584199,"2020/04/06 00:00:00+00",73,"Rokiškio r. sav.",10,0,0,0,10,25
25.2709743822027,54.6922876468263,"2020/05/22 00:00:00+00",13,"Vilniaus m. sav.",1430,12,5,7,1442,26
25.6924728965293,55.512133579975,"2020/09/25 00:00:00+00",82,"Utenos r. sav.",83,0,0,0,83,27
22.8865761230478,55.1799994618479,"2020/08/13 00:00:00+00",94,"Jurbarko r. sav.",27,0,0,0,27,28
23.3285202923566,55.9066061363758,"2020/07/22 00:00:00+00",29,"Šiaulių m. sav.",2,0,0,0,2,29
25.0276567033826,55.8444693486643,"2020/10/19 00:00:00+00",57,"Kupiškio r. sav.",5,0,0,0,5,30
25.6924728965293,55.512133579975,"2020/06/23 00:00:00+00",82,"Utenos r. sav.",75,2,1,1,77,31
22.3310938846673,55.2937858487253,"2020/09/05 00:00:00+00",77,"Tauragės r. sav.",38,0,0,0,38,32
24.0220556254605,54.564202616055,"2020/09/16 00:00:00+00",12,"Birštono sav.",6,0,0,0,6,33
24.0396356555608,54.4002853020115,"2020/08/03 00:00:00+00",11,"Alytaus m. sav.",30,0,0,0,30,34
21.9783793714192,55.1478098567971,"2020/09/23 00:00:00+00",63,"Pagėgių sav.",11,0,0,0,11,35
25.2724206691108,54.368552324376,"2020/04/18 00:00:00+00",85,"Šalčininkų r. sav.",65,0,0,0,65,36
23.2148384946676,55.3844224972277,"2020/04/03 00:00:00+00",72,"Raseinių r. sav.",15,0,0,0,15,37
24.3460150653608,55.7303895766014,"2020/07/17 00:00:00+00",27,"Panevėžio m. sav.",76,2,1,1,78,38
24.2357738132826,54.4120285448596,"2020/04/11 00:00:00+00",33,"Alytaus r. sav.",32,0,0,0,32,39
24.2357738132826,54.4120285448596,"2020/09/19 00:00:00+00",33,"Alytaus r. sav.",12,0,0,0,12,40
24.3460150653608,55.7303895766014,"2020/04/26 00:00:00+00",27,"Panevėžio m. sav.",91,0,0,0,91,41
24.2357738132826,54.4120285448596,"2020/05/01 00:00:00+00",33,"Alytaus r. sav.",41,0,0,0,41,42
25.0746655424415,55.5529675166371,"2020/08/16 00:00:00+00",34,"Anykščių r. sav.",4,0,0,0,4,43
23.0815015554015,54.9474659838302,"2020/11/01 00:00:00+00",84,"Šakių r. sav.",5,1,0,1,6,44
21.0902060656654,55.4598193342638,"2020/06/12 00:00:00+00",23,"Neringos sav.",1,0,0,0,1,45
24.3460150653608,55.7303895766014,"2020/06/04 00:00:00+00",27,"Panevėžio m. sav.",80,0,0,0,80,50
23.0815015554015,54.9474659838302,"2020/05/01 00:00:00+00",84,"Šakių r. sav.",17,0,0,0,17,51
24.3382176896902,56.060199401655,"2020/08/05 00:00:00+00",67,"Pasvalio r. sav.",12,0,0,0,12,52
22.3310938846673,55.2937858487253,"2020/09/15 00:00:00+00",77,"Tauragės r. sav.",74,1,0,1,75,53
25.2709743822027,54.6922876468263,"2020/11/15 00:00:00+00",13,"Vilniaus m. sav.",870,289,9,280,1159,54
21.6844146763876,56.2152114310676,"2020/04/22 00:00:00+00",75,"Skuodo r. sav.",57,0,0,0,57,55
24.00308320585,54.0196835266694,"2020/10/30 00:00:00+00",15,"Druskininkų sav.",108,0,0,0,108,56
24.7819674728754,54.5510233726217,"2020/06/06 00:00:00+00",79,"Trakų r. sav.",49,0,0,0,49,57
21.091041499192,55.9703980471648,"2020/09/09 00:00:00+00",25,"Palangos m. sav.",30,0,0,0,30,58
25.537333846601,55.9552683584199,"2020/09/05 00:00:00+00",73,"Rokiškio r. sav.",57,0,0,0,57,59
23.1249800157409,55.9826724296823,"2020/10/02 00:00:00+00",91,"Šiaulių r. sav.",47,3,0,3,50,60
21.9783793714192,55.1478098567971,"2020/10/10 00:00:00+00",63,"Pagėgių sav.",6,0,0,0,6,61
21.3785832384403,55.9785462189209,"2020/10/29 00:00:00+00",56,"Kretingos r. sav.",102,19,0,19,121,62
23.933320040939,54.8997247360972,"2020/04/09 00:00:00+00",19,"Kauno m. sav.",249,2,0,2,251,63
22.8669479333046,55.6725556701586,"2020/05/28 00:00:00+00",54,"Kelmės r. sav.",18,0,0,0,18,64
24.3460150653608,55.7303895766014,"2020/11/13 00:00:00+00",27,"Panevėžio m. sav.",356,66,1,65,422,65
26.3130560433214,55.3897650162949,"2020/04/26 00:00:00+00",45,"Ignalinos r. sav.",8,0,0,0,8,66
21.3785832384403,55.9785462189209,"2020/11/15 00:00:00+00",56,"Kretingos r. sav.",64,6,1,5,70,67
24.3460150653608,55.7303895766014,"2020/04/23 00:00:00+00",27,"Panevėžio m. sav.",202,0,0,0,202,68
25.537333846601,55.9552683584199,"2020/11/10 00:00:00+00",73,"Rokiškio r. sav.",70,4,0,4,74,69
21.8474768666355,55.9432519065941,"2020/04/30 00:00:00+00",68,"Plungės r. sav.",80,0,0,0,80,70
22.8865761230478,55.1799994618479,"2020/10/03 00:00:00+00",94,"Jurbarko r. sav.",22,0,0,0,22,71
22.8865761230478,55.1799994618479,"2020/11/02 00:00:00+00",94,"Jurbarko r. sav.",14,4,0,4,18,72
24.00308320585,54.0196835266694,"2020/04/14 00:00:00+00",15,"Druskininkų sav.",32,0,0,0,32,73
26.4870776804668,55.5856467968264,"2020/03/29 00:00:00+00",30,"Visagino sav.",1,0,0,0,1,74
21.9958246533779,55.7226496047416,"2020/09/07 00:00:00+00",74,"Rietavo sav.",6,0,0,0,6,75
24.00308320585,54.0196835266694,"2020/06/30 00:00:00+00",15,"Druskininkų sav.",43,0,0,0,43,76
23.3285202923566,55.9066061363758,"2020/07/29 00:00:00+00",29,"Šiaulių m. sav.",213,1,0,1,214,77
21.5311890388087,55.3715250185895,"2020/07/21 00:00:00+00",88,"Šilutės r. sav.",42,0,0,0,42,78
25.5351060249609,54.7542116954101,"2020/05/12 00:00:00+00",41,"Vilniaus r. sav.",289,7,3,4,296,79
25.435033701419,55.2230168660097,"2020/07/20 00:00:00+00",62,"Molėtų r. sav.",4,0,0,0,4,80
21.3785832384403,55.9785462189209,"2020/05/20 00:00:00+00",56,"Kretingos r. sav.",103,1,1,0,104,81
23.933320040939,54.8997247360972,"2020/06/21 00:00:00+00",19,"Kauno m. sav.",189,1,1,0,190,82
22.2835101234749,56.267711079854,"2020/05/02 00:00:00+00",61,"Mažeikių r. sav.",105,0,0,0,105,83
26.4870776804668,55.5856467968264,"2020/10/10 00:00:00+00",30,"Visagino sav.",2,0,0,0,2,84
24.5004983452589,54.1777071640334,"2020/10/25 00:00:00+00",38,"Varėnos r. sav.",4,1,0,1,5,85
25.5351060249609,54.7542116954101,"2020/11/04 00:00:00+00",41,"Vilniaus r. sav.",325,36,0,36,361,86
26.3130560433214,55.3897650162949,"2020/04/03 00:00:00+00",45,"Ignalinos r. sav.",8,0,0,0,8,87
22.9696074056049,54.5961224769777,"2020/06/29 00:00:00+00",39,"Vilkaviškio r. sav.",7,0,0,0,7,88
24.4117178460364,54.836326485555,"2020/04/09 00:00:00+00",49,"Kaišiadorių r. sav.",7,0,0,0,7,89
24.308537352006,55.1080154832498,"2020/07/05 00:00:00+00",46,"Jonavos r. sav.",5,0,0,0,5,90
21.4239301947,55.6612015766511,"2020/04/06 00:00:00+00",55,"Klaipėdos r. sav.",39,0,0,0,39,91
22.8226699734169,56.2422814244238,"2020/05/30 00:00:00+00",32,"Akmenės r. sav.",28,0,0,0,28,92
25.6924728965293,55.512133579975,"2020/10/19 00:00:00+00",82,"Utenos r. sav.",42,0,0,0,42,93
24.3191464560517,55.5721649368135,"2020/06/05 00:00:00+00",66,"Panevėžio r. sav.",23,0,0,0,23,94
26.3130560433214,55.3897650162949,"2020/07/15 00:00:00+00",45,"Ignalinos r. sav.",18,0,0,0,18,95
21.091041499192,55.9703980471648,"2020/09/21 00:00:00+00",25,"Palangos m. sav.",16,1,1,0,17,96
24.3191464560517,55.5721649368135,"2020/10/28 00:00:00+00",66,"Panevėžio r. sav.",35,3,0,3,38,97
24.3382176896902,56.060199401655,"2020/06/01 00:00:00+00",67,"Pasvalio r. sav.",9,0,0,0,9,98
21.3785832384403,55.9785462189209,"2020/09/17 00:00:00+00",56,"Kretingos r. sav.",75,0,0,0,75,99
21.4239301947,55.6612015766511,"2020/07/14 00:00:00+00",55,"Klaipėdos r. sav.",69,0,0,0,69,100
21.3785832384403,55.9785462189209,"2020/05/11 00:00:00+00",56,"Kretingos r. sav.",92,0,0,0,92,101
21.9783793714192,55.1478098567971,"2020/10/21 00:00:00+00",63,"Pagėgių sav.",13,0,0,0,13,102
25.2724206691108,54.368552324376,"2020/07/31 00:00:00+00",85,"Šalčininkų r. sav.",46,0,0,0,46,103
25.0746655424415,55.5529675166371,"2020/11/16 00:00:00+00",34,"Anykščių r. sav.",12,0,0,0,12,104
24.8174688930231,56.1752881507342,"2020/09/25 00:00:00+00",36,"Biržų r. sav.",12,0,0,0,12,105
24.7595814573721,55.2677842965804,"2020/09/27 00:00:00+00",81,"Ukmergės r. sav.",9,0,0,0,9,106
22.2835101234749,56.267711079854,"2020/08/28 00:00:00+00",61,"Mažeikių r. sav.",47,1,0,1,48,107
23.6403075621271,54.1742475190295,"2020/10/10 00:00:00+00",59,"Lazdijų r. sav.",37,0,0,0,37,108
25.6924728965293,55.512133579975,"2020/08/21 00:00:00+00",82,"Utenos r. sav.",66,0,0,0,66,109
23.1249800157409,55.9826724296823,"2020/06/05 00:00:00+00",91,"Šiaulių r. sav.",18,0,0,0,18,110
23.933320040939,54.8997247360972,"2020/10/23 00:00:00+00",19,"Kauno m. sav.",1589,78,0,78,1667,111
25.0746655424415,55.5529675166371,"2020/09/27 00:00:00+00",34,"Anykščių r. sav.",9,0,0,0,9,112
21.1503662410283,55.7053631892252,"2020/06/10 00:00:00+00",21,"Klaipėdos m. sav.",390,1,1,0,391,113
23.1958211583161,54.3795094088466,"2020/06/08 00:00:00+00",48,"Kalvarijos sav.",2,0,0,0,2,114
23.4537813759972,54.5465581336507,"2020/04/13 00:00:00+00",18,"Marijampolės sav.",25,0,0,0,25,115
24.00308320585,54.0196835266694,"2020/11/06 00:00:00+00",15,"Druskininkų sav.",132,8,0,8,140,116
23.3285202923566,55.9066061363758,"2020/07/27 00:00:00+00",29,"Šiaulių m. sav.",17,0,0,0,17,117
25.2709743822027,54.6922876468263,"2020/10/27 00:00:00+00",13,"Vilniaus m. sav.",2239,275,5,270,2515,118
26.4870776804668,55.5856467968264,"2020/06/02 00:00:00+00",30,"Visagino sav.",60,0,0,0,60,119
24.921457871056,55.011456996384,"2020/04/13 00:00:00+00",89,"Širvintų r. sav.",3,1,1,0,4,120
25.537333846601,55.9552683584199,"2020/10/18 00:00:00+00",73,"Rokiškio r. sav.",6,0,0,0,6,124
21.3785832384403,55.9785462189209,"2020/05/29 00:00:00+00",56,"Kretingos r. sav.",19,0,0,0,19,125
26.0177528594736,55.1140118286859,"2020/06/19 00:00:00+00",86,"Švenčionių r. sav.",82,0,0,0,82,126
21.091041499192,55.9703980471648,"2020/07/03 00:00:00+00",25,"Palangos m. sav.",18,0,0,0,18,127
24.2357738132826,54.4120285448596,"2020/09/03 00:00:00+00",33,"Alytaus r. sav.",17,0,0,0,17,128
25.5351060249609,54.7542116954101,"2020/04/05 00:00:00+00",41,"Vilniaus r. sav.",9,0,0,0,9,129
23.8113018755278,54.6049479572035,"2020/04/11 00:00:00+00",69,"Prienų r. sav.",21,0,0,0,21,130
21.4239301947,55.6612015766511,"2020/06/27 00:00:00+00",55,"Klaipėdos r. sav.",67,0,0,0,67,131
23.8113018755278,54.6049479572035,"2020/07/03 00:00:00+00",69,"Prienų r. sav.",22,0,0,0,22,132
22.8865761230478,55.1799994618479,"2020/10/30 00:00:00+00",94,"Jurbarko r. sav.",107,8,1,7,115,133
25.435033701419,55.2230168660097,"2020/09/21 00:00:00+00",62,"Molėtų r. sav.",9,0,0,0,9,134
26.1055721632073,55.7038143245991,"2020/09/30 00:00:00+00",43,"Zarasų r. sav.",17,1,1,0,18,135
22.8669479333046,55.6725556701586,"2020/04/24 00:00:00+00",54,"Kelmės r. sav.",57,0,0,0,57,136
24.7819674728754,54.5510233726217,"2020/06/14 00:00:00+00",79,"Trakų r. sav.",14,0,0,0,14,137
24.4117178460364,54.836326485555,"2020/04/13 00:00:00+00",49,"Kaišiadorių r. sav.",2,0,0,0,2,139
23.6403075621271,54.1742475190295,"2020/06/17 00:00:00+00",59,"Lazdijų r. sav.",23,0,0,0,23,140
21.0902060656654,55.4598193342638,"2020/09/03 00:00:00+00",23,"Neringos sav.",2,0,0,0,2,141
21.1503662410283,55.7053631892252,"2020/04/12 00:00:00+00",21,"Klaipėdos m. sav.",113,10,8,2,123,142
22.9696074056049,54.5961224769777,"2020/10/07 00:00:00+00",39,"Vilkaviškio r. sav.",32,0,0,0,32,143
21.9783793714192,55.1478098567971,"2020/06/09 00:00:00+00",63,"Pagėgių sav.",10,0,0,0,10,144
26.1055721632073,55.7038143245991,"2020/10/16 00:00:00+00",43,"Zarasų r. sav.",14,0,0,0,14,145
24.921457871056,55.011456996384,"2020/04/22 00:00:00+00",89,"Širvintų r. sav.",17,0,0,0,17,146
24.308537352006,55.1080154832498,"2020/10/04 00:00:00+00",46,"Jonavos r. sav.",26,1,0,1,27,147
21.5311890388087,55.3715250185895,"2020/11/14 00:00:00+00",88,"Šilutės r. sav.",68,8,0,8,76,148
24.7235949459184,54.7472437403874,"2020/08/06 00:00:00+00",42,"Elektrėnų sav.",10,0,0,0,10,149
22.2835101234749,56.267711079854,"2020/11/09 00:00:00+00",61,"Mažeikių r. sav.",62,15,1,14,77,150
24.8174688930231,56.1752881507342,"2020/09/10 00:00:00+00",36,"Biržų r. sav.",22,0,0,0,22,151
25.435033701419,55.2230168660097,"2020/05/28 00:00:00+00",62,"Molėtų r. sav.",56,0,0,0,56,152
21.9783793714192,55.1478098567971,"2020/07/29 00:00:00+00",63,"Pagėgių sav.",5,0,0,0,5,153
23.4537813759972,54.5465581336507,"2020/05/11 00:00:00+00",18,"Marijampolės sav.",146,1,1,0,147,154
24.2357738132826,54.4120285448596,"2020/07/25 00:00:00+00",33,"Alytaus r. sav.",5,0,0,0,5,155
24.7595814573721,55.2677842965804,"2020/04/15 00:00:00+00",81,"Ukmergės r. sav.",77,6,4,2,83,157
23.2148384946676,55.3844224972277,"2020/09/12 00:00:00+00",72,"Raseinių r. sav.",25,3,0,3,28,158
21.3785832384403,55.9785462189209,"2020/07/19 00:00:00+00",56,"Kretingos r. sav.",17,0,0,0,17,159
24.00308320585,54.0196835266694,"2020/06/23 00:00:00+00",15,"Druskininkų sav.",31,0,0,0,31,160
23.8051394323227,54.9692940840668,"2020/05/30 00:00:00+00",52,"Kauno r. sav.",82,0,0,0,82,161
24.0220556254605,54.564202616055,"2020/08/03 00:00:00+00",12,"Birštono sav.",1,0,0,0,1,162
22.8865761230478,55.1799994618479,"2020/03/28 00:00:00+00",94,"Jurbarko r. sav.",3,0,0,0,3,163
21.3785832384403,55.9785462189209,"2020/04/29 00:00:00+00",56,"Kretingos r. sav.",86,5,0,5,91,164
22.2215084020331,55.5279037978858,"2020/08/24 00:00:00+00",87,"Šilalės r. sav.",12,0,0,0,12,165
24.3460150653608,55.7303895766014,"2020/10/12 00:00:00+00",27,"Panevėžio m. sav.",109,1,0,1,110,166
22.8669479333046,55.6725556701586,"2020/06/17 00:00:00+00",54,"Kelmės r. sav.",54,0,0,0,54,167
22.8669479333046,55.6725556701586,"2020/04/26 00:00:00+00",54,"Kelmės r. sav.",9,0,0,0,9,168
23.8113018755278,54.6049479572035,"2020/07/31 00:00:00+00",69,"Prienų r. sav.",55,2,0,2,57,169
24.00308320585,54.0196835266694,"2020/06/29 00:00:00+00",15,"Druskininkų sav.",6,0,0,0,6,170
23.1249800157409,55.9826724296823,"2020/03/25 00:00:00+00",91,"Šiaulių r. sav.",6,0,0,0,6,171
24.921457871056,55.011456996384,"2020/07/20 00:00:00+00",89,"Širvintų r. sav.",6,0,0,0,6,172
24.921457871056,55.011456996384,"2020/06/30 00:00:00+00",89,"Širvintų r. sav.",27,0,0,0,27,173
23.3285202923566,55.9066061363758,"2020/04/05 00:00:00+00",29,"Šiaulių m. sav.",184,0,0,0,184,174
24.3460150653608,55.7303895766014,"2020/05/17 00:00:00+00",27,"Panevėžio m. sav.",32,0,0,0,32,175
24.0220556254605,54.564202616055,"2020/06/09 00:00:00+00",12,"Birštono sav.",2,0,0,0,2,176
24.308537352006,55.1080154832498,"2020/07/23 00:00:00+00",46,"Jonavos r. sav.",1,0,0,0,1,177
24.7819674728754,54.5510233726217,"2020/03/23 00:00:00+00",79,"Trakų r. sav.",1,0,0,0,1,178
23.6403075621271,54.1742475190295,"2020/09/25 00:00:00+00",59,"Lazdijų r. sav.",38,0,0,0,38,179
23.0815015554015,54.9474659838302,"2020/06/29 00:00:00+00",84,"Šakių r. sav.",15,0,0,0,15,180
24.3460150653608,55.7303895766014,"2020/09/29 00:00:00+00",27,"Panevėžio m. sav.",143,3,1,2,146,181
22.2215084020331,55.5279037978858,"2020/08/14 00:00:00+00",87,"Šilalės r. sav.",24,0,0,0,24,182
23.2148384946676,55.3844224972277,"2020/09/20 00:00:00+00",72,"Raseinių r. sav.",19,17,1,16,36,183
24.5004983452589,54.1777071640334,"2020/06/25 00:00:00+00",38,"Varėnos r. sav.",11,0,0,0,11,184
21.8474768666355,55.9432519065941,"2020/08/07 00:00:00+00",68,"Plungės r. sav.",16,0,0,0,16,185
25.6924728965293,55.512133579975,"2020/09/10 00:00:00+00",82,"Utenos r. sav.",76,1,1,0,77,186
23.2148384946676,55.3844224972277,"2020/05/31 00:00:00+00",72,"Raseinių r. sav.",13,0,0,0,13,187
24.7235949459184,54.7472437403874,"2020/05/13 00:00:00+00",42,"Elektrėnų sav.",82,0,0,0,82,188
25.435033701419,55.2230168660097,"2020/09/12 00:00:00+00",62,"Molėtų r. sav.",7,0,0,0,7,189
23.6403075621271,54.1742475190295,"2020/09/10 00:00:00+00",59,"Lazdijų r. sav.",41,0,0,0,41,190
22.8669479333046,55.6725556701586,"2020/06/18 00:00:00+00",54,"Kelmės r. sav.",13,0,0,0,13,191
24.921457871056,55.011456996384,"2020/04/20 00:00:00+00",89,"Širvintų r. sav.",12,0,0,0,12,192
23.8754236209202,56.0534379320842,"2020/10/15 00:00:00+00",65,"Pakruojo r. sav.",50,2,0,2,52,193
23.1958211583161,54.3795094088466,"2020/07/18 00:00:00+00",48,"Kalvarijos sav.",3,0,0,0,3,194
23.933320040939,54.8997247360972,"2020/07/19 00:00:00+00",19,"Kauno m. sav.",168,1,0,1,169,197
21.3785832384403,55.9785462189209,"2020/07/24 00:00:00+00",56,"Kretingos r. sav.",31,0,0,0,31,198
24.3460150653608,55.7303895766014,"2020/06/06 00:00:00+00",27,"Panevėžio m. sav.",115,0,0,0,115,199
24.8174688930231,56.1752881507342,"2020/08/05 00:00:00+00",36,"Biržų r. sav.",17,0,0,0,17,200
24.0220556254605,54.564202616055,"2020/05/19 00:00:00+00",12,"Birštono sav.",5,0,0,0,5,201
25.0276567033826,55.8444693486643,"2020/05/24 00:00:00+00",57,"Kupiškio r. sav.",23,0,0,0,23,202
25.6924728965293,55.512133579975,"2020/06/05 00:00:00+00",82,"Utenos r. sav.",45,0,0,0,45,203
24.7595814573721,55.2677842965804,"2020/05/03 00:00:00+00",81,"Ukmergės r. sav.",17,0,0,0,17,204
25.2709743822027,54.6922876468263,"2020/05/27 00:00:00+00",13,"Vilniaus m. sav.",1781,23,17,6,1804,205
23.933320040939,54.8997247360972,"2020/09/28 00:00:00+00",19,"Kauno m. sav.",394,17,0,17,411,206
23.4537813759972,54.5465581336507,"2020/08/17 00:00:00+00",18,"Marijampolės sav.",17,0,0,0,17,208
21.9958246533779,55.7226496047416,"2020/08/25 00:00:00+00",74,"Rietavo sav.",6,0,0,0,6,209
23.3285202923566,55.9066061363758,"2020/08/24 00:00:00+00",29,"Šiaulių m. sav.",87,0,0,0,87,210
24.3382176896902,56.060199401655,"2020/11/10 00:00:00+00",67,"Pasvalio r. sav.",56,9,0,9,65,211
25.0746655424415,55.5529675166371,"2020/07/08 00:00:00+00",34,"Anykščių r. sav.",25,0,0,0,25,212
25.5351060249609,54.7542116954101,"2020/08/25 00:00:00+00",41,"Vilniaus r. sav.",147,1,0,1,148,213
22.9696074056049,54.5961224769777,"2020/11/06 00:00:00+00",39,"Vilkaviškio r. sav.",60,3,0,3,63,214
22.3310938846673,55.2937858487253,"2020/07/11 00:00:00+00",77,"Tauragės r. sav.",10,0,0,0,10,215
23.4633843677422,54.7856821561578,"2020/08/02 00:00:00+00",58,"Kazlų Rūdos sav.",6,0,0,0,6,216
23.3285202923566,55.9066061363758,"2020/08/27 00:00:00+00",29,"Šiaulių m. sav.",124,1,1,0,125,217
22.8865761230478,55.1799994618479,"2020/09/09 00:00:00+00",94,"Jurbarko r. sav.",62,2,0,2,64,218
26.3130560433214,55.3897650162949,"2020/06/29 00:00:00+00",45,"Ignalinos r. sav.",24,0,0,0,24,219
25.435033701419,55.2230168660097,"2020/04/19 00:00:00+00",62,"Molėtų r. sav.",1,0,0,0,1,220
24.3382176896902,56.060199401655,"2020/10/12 00:00:00+00",67,"Pasvalio r. sav.",7,0,0,0,7,221
21.091041499192,55.9703980471648,"2020/08/18 00:00:00+00",25,"Palangos m. sav.",26,0,0,0,26,222
22.2215084020331,55.5279037978858,"2020/09/28 00:00:00+00",87,"Šilalės r. sav.",26,0,0,0,26,223
24.0396356555608,54.4002853020115,"2020/06/13 00:00:00+00",11,"Alytaus m. sav.",89,0,0,0,89,224
25.435033701419,55.2230168660097,"2020/08/01 00:00:00+00",62,"Molėtų r. sav.",40,0,0,0,40,225
22.2215084020331,55.5279037978858,"2020/07/14 00:00:00+00",87,"Šilalės r. sav.",11,0,0,0,11,226
24.4117178460364,54.836326485555,"2020/04/22 00:00:00+00",49,"Kaišiadorių r. sav.",55,0,0,0,55,227
21.9783793714192,55.1478098567971,"2020/09/24 00:00:00+00",63,"Pagėgių sav.",8,0,0,0,8,228
23.0815015554015,54.9474659838302,"2020/05/09 00:00:00+00",84,"Šakių r. sav.",37,0,0,0,37,229
24.0396356555608,54.4002853020115,"2020/06/09 00:00:00+00",11,"Alytaus m. sav.",181,0,0,0,181,230
24.4117178460364,54.836326485555,"2020/09/25 00:00:00+00",49,"Kaišiadorių r. sav.",37,0,0,0,37,231
24.0220556254605,54.564202616055,"2020/11/05 00:00:00+00",12,"Birštono sav.",6,1,0,1,7,232
21.9958246533779,55.7226496047416,"2020/07/07 00:00:00+00",74,"Rietavo sav.",1,0,0,0,1,233
24.0220556254605,54.564202616055,"2020/04/21 00:00:00+00",12,"Birštono sav.",3,0,0,0,3,234
24.0220556254605,54.564202616055,"2020/09/29 00:00:00+00",12,"Birštono sav.",4,0,0,0,4,235
22.2835101234749,56.267711079854,"2020/10/21 00:00:00+00",61,"Mažeikių r. sav.",90,6,0,6,96,236
23.8051394323227,54.9692940840668,"2020/08/23 00:00:00+00",52,"Kauno r. sav.",55,0,0,0,55,237
22.9696074056049,54.5961224769777,"2020/08/03 00:00:00+00",39,"Vilkaviškio r. sav.",14,0,0,0,14,238
26.0177528594736,55.1140118286859,"2020/09/07 00:00:00+00",86,"Švenčionių r. sav.",17,0,0,0,17,239
21.6844146763876,56.2152114310676,"2020/11/13 00:00:00+00",75,"Skuodo r. sav.",53,39,10,29,92,240
22.8226699734169,56.2422814244238,"2020/05/07 00:00:00+00",32,"Akmenės r. sav.",211,0,0,0,211,241
24.8174688930231,56.1752881507342,"2020/07/15 00:00:00+00",36,"Biržų r. sav.",12,0,0,0,12,242
22.2215084020331,55.5279037978858,"2020/04/23 00:00:00+00",87,"Šilalės r. sav.",18,0,0,0,18,243
24.3460150653608,55.7303895766014,"2020/09/24 00:00:00+00",27,"Panevėžio m. sav.",187,0,0,0,187,244
21.5311890388087,55.3715250185895,"2020/07/05 00:00:00+00",88,"Šilutės r. sav.",5,0,0,0,5,245
24.4117178460364,54.836326485555,"2020/08/19 00:00:00+00",49,"Kaišiadorių r. sav.",35,0,0,0,35,246
25.435033701419,55.2230168660097,"2020/09/11 00:00:00+00",62,"Molėtų r. sav.",32,4,4,0,36,247
22.8669479333046,55.6725556701586,"2020/10/10 00:00:00+00",54,"Kelmės r. sav.",75,4,0,4,79,248
23.4633843677422,54.7856821561578,"2020/08/16 00:00:00+00",58,"Kazlų Rūdos sav.",2,0,0,0,2,249
21.3785832384403,55.9785462189209,"2020/09/09 00:00:00+00",56,"Kretingos r. sav.",39,2,0,2,43,250
23.8051394323227,54.9692940840668,"2020/10/18 00:00:00+00",52,"Kauno r. sav.",203,19,0,19,222,251
21.4239301947,55.6612015766511,"2020/03/28 00:00:00+00",55,"Klaipėdos r. sav.",8,0,0,0,8,252
