"X","Y","test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative","object_id"
24.0396356555608,54.4002853020115,"2020/03/18 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,0,0,18
24.0396356555608,54.4002853020115,"2020/03/19 00:00:00+00",11,"Alytaus m. sav.",2,2,0,0,0,0,2,0,19
24.0396356555608,54.4002853020115,"2020/03/20 00:00:00+00",11,"Alytaus m. sav.",0,0,0,0,0,0,2,0,20
24.0396356555608,54.4002853020115,"2020/03/21 00:00:00+00",11,"Alytaus m. sav.",1,1,0,0,0,0,3,0,21
24.0396356555608,54.4002853020115,"2020/03/22 00:00:00+00",11,"Alytaus m. sav.",1,1,0,0,0,0,4,0,22
24.0396356555608,54.4002853020115,"2020/03/23 00:00:00+00",11,"Alytaus m. sav.",1,1,0,0,0,0,5,0,23
24.0396356555608,54.4002853020115,"2020/03/24 00:00:00+00",11,"Alytaus m. sav.",3,3,0,0,0,0,8,0,24
24.0396356555608,54.4002853020115,"2020/03/25 00:00:00+00",11,"Alytaus m. sav.",16,14,2,2,0,0,24,2,25
24.0396356555608,54.4002853020115,"2020/03/26 00:00:00+00",11,"Alytaus m. sav.",22,21,1,1,0,0,46,3,26
24.0396356555608,54.4002853020115,"2020/03/27 00:00:00+00",11,"Alytaus m. sav.",52,49,3,3,0,0,98,6,27
24.0396356555608,54.4002853020115,"2020/03/28 00:00:00+00",11,"Alytaus m. sav.",33,32,1,1,0,0,131,7,28
24.0396356555608,54.4002853020115,"2020/03/29 00:00:00+00",11,"Alytaus m. sav.",83,78,5,5,0,0,214,12,29
24.0396356555608,54.4002853020115,"2020/03/30 00:00:00+00",11,"Alytaus m. sav.",33,32,1,1,0,0,247,13,30
24.0396356555608,54.4002853020115,"2020/03/31 00:00:00+00",11,"Alytaus m. sav.",17,17,0,0,0,0,264,13,31
24.0396356555608,54.4002853020115,"2020/04/01 00:00:00+00",11,"Alytaus m. sav.",146,144,2,2,0,0,410,15,32
24.0396356555608,54.4002853020115,"2020/04/02 00:00:00+00",11,"Alytaus m. sav.",81,78,3,3,0,0,491,18,33
24.0396356555608,54.4002853020115,"2020/04/03 00:00:00+00",11,"Alytaus m. sav.",51,49,2,2,0,0,542,20,34
24.0396356555608,54.4002853020115,"2020/04/04 00:00:00+00",11,"Alytaus m. sav.",67,67,0,0,0,0,609,20,35
24.0396356555608,54.4002853020115,"2020/04/05 00:00:00+00",11,"Alytaus m. sav.",37,37,0,0,0,0,646,20,36
24.0396356555608,54.4002853020115,"2020/04/06 00:00:00+00",11,"Alytaus m. sav.",50,49,1,1,0,0,696,21,37
24.0396356555608,54.4002853020115,"2020/04/07 00:00:00+00",11,"Alytaus m. sav.",124,121,3,3,0,0,820,24,38
24.0396356555608,54.4002853020115,"2020/04/08 00:00:00+00",11,"Alytaus m. sav.",93,93,0,0,0,0,913,24,39
24.0396356555608,54.4002853020115,"2020/04/09 00:00:00+00",11,"Alytaus m. sav.",135,133,2,1,1,0,1048,26,40
24.0396356555608,54.4002853020115,"2020/04/10 00:00:00+00",11,"Alytaus m. sav.",119,119,0,0,0,0,1167,26,41
24.0396356555608,54.4002853020115,"2020/04/11 00:00:00+00",11,"Alytaus m. sav.",204,204,0,0,0,0,1371,26,42
24.0396356555608,54.4002853020115,"2020/04/12 00:00:00+00",11,"Alytaus m. sav.",5,4,1,0,1,0,1376,27,43
24.0396356555608,54.4002853020115,"2020/04/13 00:00:00+00",11,"Alytaus m. sav.",14,14,0,0,0,0,1390,27,44
24.0396356555608,54.4002853020115,"2020/04/14 00:00:00+00",11,"Alytaus m. sav.",68,68,0,0,0,0,1458,27,45
24.0396356555608,54.4002853020115,"2020/04/15 00:00:00+00",11,"Alytaus m. sav.",177,176,1,0,1,0,1635,28,46
24.0396356555608,54.4002853020115,"2020/04/16 00:00:00+00",11,"Alytaus m. sav.",128,128,0,0,0,1,1763,28,47
24.0396356555608,54.4002853020115,"2020/04/17 00:00:00+00",11,"Alytaus m. sav.",159,159,0,0,0,0,1922,28,48
24.0396356555608,54.4002853020115,"2020/04/18 00:00:00+00",11,"Alytaus m. sav.",267,265,2,1,1,0,2189,30,49
24.0396356555608,54.4002853020115,"2020/04/19 00:00:00+00",11,"Alytaus m. sav.",37,37,0,0,0,0,2226,30,50
24.0396356555608,54.4002853020115,"2020/04/20 00:00:00+00",11,"Alytaus m. sav.",117,117,0,0,0,0,2343,30,51
24.0396356555608,54.4002853020115,"2020/04/21 00:00:00+00",11,"Alytaus m. sav.",127,126,1,0,1,0,2470,31,52
24.0396356555608,54.4002853020115,"2020/04/22 00:00:00+00",11,"Alytaus m. sav.",161,161,0,0,0,0,2631,31,53
24.0396356555608,54.4002853020115,"2020/04/23 00:00:00+00",11,"Alytaus m. sav.",216,215,1,0,1,0,2847,32,54
24.0396356555608,54.4002853020115,"2020/04/24 00:00:00+00",11,"Alytaus m. sav.",216,216,0,0,0,0,3063,32,55
24.0396356555608,54.4002853020115,"2020/04/25 00:00:00+00",11,"Alytaus m. sav.",157,157,0,0,0,0,3220,32,56
24.0396356555608,54.4002853020115,"2020/04/26 00:00:00+00",11,"Alytaus m. sav.",14,14,0,0,0,0,3234,32,57
24.0396356555608,54.4002853020115,"2020/04/27 00:00:00+00",11,"Alytaus m. sav.",26,26,0,0,0,0,3260,32,58
24.0396356555608,54.4002853020115,"2020/04/28 00:00:00+00",11,"Alytaus m. sav.",216,216,0,0,0,0,3476,32,59
24.0396356555608,54.4002853020115,"2020/04/29 00:00:00+00",11,"Alytaus m. sav.",133,131,2,2,0,0,3609,34,60
24.0396356555608,54.4002853020115,"2020/04/30 00:00:00+00",11,"Alytaus m. sav.",248,248,0,0,0,0,3857,34,61
24.0396356555608,54.4002853020115,"2020/05/01 00:00:00+00",11,"Alytaus m. sav.",225,225,0,0,0,0,4082,34,62
24.0396356555608,54.4002853020115,"2020/05/02 00:00:00+00",11,"Alytaus m. sav.",99,99,0,0,0,65,4181,34,63
24.0396356555608,54.4002853020115,"2020/05/03 00:00:00+00",11,"Alytaus m. sav.",16,16,0,0,0,5,4197,34,64
24.0396356555608,54.4002853020115,"2020/05/04 00:00:00+00",11,"Alytaus m. sav.",134,134,0,0,0,18,4331,34,65
24.0396356555608,54.4002853020115,"2020/05/05 00:00:00+00",11,"Alytaus m. sav.",200,200,0,0,0,3,4531,34,66
24.0396356555608,54.4002853020115,"2020/05/06 00:00:00+00",11,"Alytaus m. sav.",45,45,0,0,0,0,4576,34,67
24.0396356555608,54.4002853020115,"2020/05/07 00:00:00+00",11,"Alytaus m. sav.",384,384,0,0,0,0,4960,34,68
24.0396356555608,54.4002853020115,"2020/05/08 00:00:00+00",11,"Alytaus m. sav.",166,166,0,0,0,0,5126,34,69
24.0396356555608,54.4002853020115,"2020/05/09 00:00:00+00",11,"Alytaus m. sav.",118,118,0,0,0,22,5244,34,70
24.0396356555608,54.4002853020115,"2020/05/10 00:00:00+00",11,"Alytaus m. sav.",14,14,0,0,0,0,5258,34,71
24.0396356555608,54.4002853020115,"2020/05/11 00:00:00+00",11,"Alytaus m. sav.",116,116,0,0,0,16,5374,34,72
24.0396356555608,54.4002853020115,"2020/05/12 00:00:00+00",11,"Alytaus m. sav.",171,171,0,0,0,11,5545,34,73
24.0396356555608,54.4002853020115,"2020/05/13 00:00:00+00",11,"Alytaus m. sav.",332,332,0,0,0,60,5877,34,74
24.0396356555608,54.4002853020115,"2020/05/14 00:00:00+00",11,"Alytaus m. sav.",44,44,0,0,0,0,5921,34,75
24.0396356555608,54.4002853020115,"2020/05/15 00:00:00+00",11,"Alytaus m. sav.",365,365,0,0,0,77,6286,34,76
24.0396356555608,54.4002853020115,"2020/05/16 00:00:00+00",11,"Alytaus m. sav.",168,168,0,0,0,67,6454,34,77
24.0396356555608,54.4002853020115,"2020/05/17 00:00:00+00",11,"Alytaus m. sav.",78,78,0,0,0,59,6532,34,78
24.0396356555608,54.4002853020115,"2020/05/18 00:00:00+00",11,"Alytaus m. sav.",43,43,0,0,0,1,6575,34,79
24.0396356555608,54.4002853020115,"2020/05/19 00:00:00+00",11,"Alytaus m. sav.",251,251,0,0,0,99,6826,34,80
24.0396356555608,54.4002853020115,"2020/05/20 00:00:00+00",11,"Alytaus m. sav.",216,216,0,0,0,84,7042,34,81
24.0396356555608,54.4002853020115,"2020/05/21 00:00:00+00",11,"Alytaus m. sav.",275,275,0,0,0,139,7317,34,82
24.0396356555608,54.4002853020115,"2020/05/22 00:00:00+00",11,"Alytaus m. sav.",26,26,0,0,0,6,7343,34,83
24.0396356555608,54.4002853020115,"2020/05/23 00:00:00+00",11,"Alytaus m. sav.",151,151,0,0,0,32,7494,34,84
24.0396356555608,54.4002853020115,"2020/05/24 00:00:00+00",11,"Alytaus m. sav.",10,10,0,0,0,0,7504,34,85
24.0396356555608,54.4002853020115,"2020/05/25 00:00:00+00",11,"Alytaus m. sav.",56,56,0,0,0,24,7560,34,86
24.0396356555608,54.4002853020115,"2020/05/26 00:00:00+00",11,"Alytaus m. sav.",217,217,0,0,0,91,7777,34,87
24.0396356555608,54.4002853020115,"2020/05/27 00:00:00+00",11,"Alytaus m. sav.",146,146,0,0,0,37,7923,34,88
24.0396356555608,54.4002853020115,"2020/05/28 00:00:00+00",11,"Alytaus m. sav.",179,179,0,0,0,126,8102,34,89
24.0396356555608,54.4002853020115,"2020/05/29 00:00:00+00",11,"Alytaus m. sav.",149,149,0,0,0,106,8251,34,90
24.0396356555608,54.4002853020115,"2020/05/30 00:00:00+00",11,"Alytaus m. sav.",199,199,0,0,0,185,8450,34,91
24.0396356555608,54.4002853020115,"2020/05/31 00:00:00+00",11,"Alytaus m. sav.",24,24,0,0,0,6,8474,34,92
24.0396356555608,54.4002853020115,"2020/06/01 00:00:00+00",11,"Alytaus m. sav.",131,131,0,0,0,103,8605,34,93
24.0396356555608,54.4002853020115,"2020/06/02 00:00:00+00",11,"Alytaus m. sav.",168,168,0,0,0,141,8773,34,94
24.0396356555608,54.4002853020115,"2020/06/03 00:00:00+00",11,"Alytaus m. sav.",123,123,0,0,0,90,8896,34,95
24.0396356555608,54.4002853020115,"2020/06/04 00:00:00+00",11,"Alytaus m. sav.",127,127,0,0,0,93,9023,34,96
24.0396356555608,54.4002853020115,"2020/06/05 00:00:00+00",11,"Alytaus m. sav.",110,110,0,0,0,73,9133,34,97
24.0396356555608,54.4002853020115,"2020/06/06 00:00:00+00",11,"Alytaus m. sav.",157,157,0,0,0,143,9290,34,98
24.0396356555608,54.4002853020115,"2020/06/07 00:00:00+00",11,"Alytaus m. sav.",14,14,0,0,0,0,9304,34,99
24.0396356555608,54.4002853020115,"2020/06/08 00:00:00+00",11,"Alytaus m. sav.",80,80,0,0,0,43,9384,34,100
24.0396356555608,54.4002853020115,"2020/06/09 00:00:00+00",11,"Alytaus m. sav.",188,188,0,0,0,147,9572,34,101
24.0396356555608,54.4002853020115,"2020/06/10 00:00:00+00",11,"Alytaus m. sav.",115,115,0,0,0,76,9687,34,102
24.0396356555608,54.4002853020115,"2020/06/11 00:00:00+00",11,"Alytaus m. sav.",113,113,0,0,0,73,9800,34,103
24.0396356555608,54.4002853020115,"2020/06/12 00:00:00+00",11,"Alytaus m. sav.",152,152,0,0,0,122,9952,34,104
24.0396356555608,54.4002853020115,"2020/06/13 00:00:00+00",11,"Alytaus m. sav.",89,89,0,0,0,65,10041,34,105
24.0396356555608,54.4002853020115,"2020/06/14 00:00:00+00",11,"Alytaus m. sav.",20,20,0,0,0,0,10061,34,106
24.0396356555608,54.4002853020115,"2020/06/15 00:00:00+00",11,"Alytaus m. sav.",71,71,0,0,0,46,10132,34,107
24.0396356555608,54.4002853020115,"2020/06/16 00:00:00+00",11,"Alytaus m. sav.",108,108,0,0,0,68,10240,34,108
24.0396356555608,54.4002853020115,"2020/06/17 00:00:00+00",11,"Alytaus m. sav.",114,114,0,0,0,65,10354,34,109
24.0396356555608,54.4002853020115,"2020/06/18 00:00:00+00",11,"Alytaus m. sav.",106,106,0,0,0,70,10460,34,110
24.0396356555608,54.4002853020115,"2020/06/19 00:00:00+00",11,"Alytaus m. sav.",126,126,0,0,0,95,10586,34,111
24.0396356555608,54.4002853020115,"2020/06/20 00:00:00+00",11,"Alytaus m. sav.",64,64,0,0,0,49,10650,34,112
24.0396356555608,54.4002853020115,"2020/06/21 00:00:00+00",11,"Alytaus m. sav.",76,76,0,0,0,56,10726,34,113
24.0396356555608,54.4002853020115,"2020/06/22 00:00:00+00",11,"Alytaus m. sav.",53,34,0,0,0,14,10779,34,114
24.0396356555608,54.4002853020115,"2020/06/23 00:00:00+00",11,"Alytaus m. sav.",182,164,0,0,0,110,10961,34,115
24.0396356555608,54.4002853020115,"2020/06/24 00:00:00+00",11,"Alytaus m. sav.",129,129,0,0,0,106,11090,34,116
24.0396356555608,54.4002853020115,"2020/06/25 00:00:00+00",11,"Alytaus m. sav.",44,36,0,0,0,0,11134,34,117
24.0396356555608,54.4002853020115,"2020/06/26 00:00:00+00",11,"Alytaus m. sav.",115,115,0,0,0,64,11249,34,118
24.0396356555608,54.4002853020115,"2020/06/27 00:00:00+00",11,"Alytaus m. sav.",26,26,0,0,0,1,11275,34,119
24.0396356555608,54.4002853020115,"2020/06/28 00:00:00+00",11,"Alytaus m. sav.",15,15,0,0,0,2,11290,34,120
24.0396356555608,54.4002853020115,"2020/06/29 00:00:00+00",11,"Alytaus m. sav.",142,142,0,0,0,110,11432,34,121
24.0396356555608,54.4002853020115,"2020/06/30 00:00:00+00",11,"Alytaus m. sav.",104,104,0,0,0,75,11536,34,122
24.0396356555608,54.4002853020115,"2020/07/01 00:00:00+00",11,"Alytaus m. sav.",82,82,0,0,0,41,11618,34,123
24.0396356555608,54.4002853020115,"2020/07/02 00:00:00+00",11,"Alytaus m. sav.",84,84,0,0,0,56,11702,34,124
24.0396356555608,54.4002853020115,"2020/07/03 00:00:00+00",11,"Alytaus m. sav.",33,33,0,0,0,11,11735,34,125
24.0396356555608,54.4002853020115,"2020/07/04 00:00:00+00",11,"Alytaus m. sav.",157,157,0,0,0,145,11892,34,126
24.0396356555608,54.4002853020115,"2020/07/05 00:00:00+00",11,"Alytaus m. sav.",47,47,0,0,0,39,11939,34,127
24.0396356555608,54.4002853020115,"2020/07/06 00:00:00+00",11,"Alytaus m. sav.",27,27,0,0,0,0,11966,34,128
24.0396356555608,54.4002853020115,"2020/07/07 00:00:00+00",11,"Alytaus m. sav.",21,21,0,0,0,0,11987,34,129
24.0396356555608,54.4002853020115,"2020/07/08 00:00:00+00",11,"Alytaus m. sav.",93,93,0,0,0,60,12080,34,130
24.0396356555608,54.4002853020115,"2020/07/09 00:00:00+00",11,"Alytaus m. sav.",53,53,0,0,0,27,12133,34,131
24.0396356555608,54.4002853020115,"2020/07/10 00:00:00+00",11,"Alytaus m. sav.",182,182,0,0,0,143,12315,34,132
24.0396356555608,54.4002853020115,"2020/07/11 00:00:00+00",11,"Alytaus m. sav.",136,136,0,0,0,113,12451,34,133
24.0396356555608,54.4002853020115,"2020/07/12 00:00:00+00",11,"Alytaus m. sav.",13,13,0,0,0,0,12464,34,134
24.0396356555608,54.4002853020115,"2020/07/13 00:00:00+00",11,"Alytaus m. sav.",19,19,0,0,0,0,12483,34,135
24.0396356555608,54.4002853020115,"2020/07/14 00:00:00+00",11,"Alytaus m. sav.",122,109,0,0,0,72,12605,34,136
24.0396356555608,54.4002853020115,"2020/07/15 00:00:00+00",11,"Alytaus m. sav.",125,108,0,0,0,75,12730,34,137
24.0396356555608,54.4002853020115,"2020/07/16 00:00:00+00",11,"Alytaus m. sav.",102,94,0,0,0,56,12832,34,138
24.0396356555608,54.4002853020115,"2020/07/17 00:00:00+00",11,"Alytaus m. sav.",130,124,0,0,0,97,12962,34,139
24.0396356555608,54.4002853020115,"2020/07/18 00:00:00+00",11,"Alytaus m. sav.",107,107,0,0,0,90,13069,34,140
24.0396356555608,54.4002853020115,"2020/07/19 00:00:00+00",11,"Alytaus m. sav.",10,10,0,0,0,0,13079,34,141
24.0396356555608,54.4002853020115,"2020/07/20 00:00:00+00",11,"Alytaus m. sav.",42,40,0,0,0,9,13121,34,142
24.0396356555608,54.4002853020115,"2020/07/21 00:00:00+00",11,"Alytaus m. sav.",56,56,0,0,0,47,13177,34,143
24.0396356555608,54.4002853020115,"2020/07/22 00:00:00+00",11,"Alytaus m. sav.",110,110,0,0,0,94,13287,34,144
24.0396356555608,54.4002853020115,"2020/07/23 00:00:00+00",11,"Alytaus m. sav.",46,46,0,0,0,24,13333,34,145
24.0396356555608,54.4002853020115,"2020/07/24 00:00:00+00",11,"Alytaus m. sav.",10,10,0,0,0,9,13343,34,146
24.0396356555608,54.4002853020115,"2020/07/25 00:00:00+00",11,"Alytaus m. sav.",6,6,0,0,0,5,13349,34,147
24.0396356555608,54.4002853020115,"2020/07/26 00:00:00+00",11,"Alytaus m. sav.",9,9,0,0,0,0,13358,34,148
24.0396356555608,54.4002853020115,"2020/07/27 00:00:00+00",11,"Alytaus m. sav.",27,27,0,0,0,27,13385,34,149
24.0396356555608,54.4002853020115,"2020/07/28 00:00:00+00",11,"Alytaus m. sav.",73,73,0,0,0,57,13458,34,150
24.0396356555608,54.4002853020115,"2020/07/29 00:00:00+00",11,"Alytaus m. sav.",65,65,0,0,0,41,13523,34,151
24.0396356555608,54.4002853020115,"2020/07/30 00:00:00+00",11,"Alytaus m. sav.",198,198,0,0,0,156,13721,34,152
24.0396356555608,54.4002853020115,"2020/07/31 00:00:00+00",11,"Alytaus m. sav.",160,160,0,0,0,131,13881,34,153
24.0396356555608,54.4002853020115,"2020/08/01 00:00:00+00",11,"Alytaus m. sav.",84,84,0,0,0,50,13965,34,154
24.0396356555608,54.4002853020115,"2020/08/02 00:00:00+00",11,"Alytaus m. sav.",107,107,0,0,0,91,14072,34,155
24.0396356555608,54.4002853020115,"2020/08/03 00:00:00+00",11,"Alytaus m. sav.",30,30,0,0,0,10,14102,34,156
24.0396356555608,54.4002853020115,"2020/08/04 00:00:00+00",11,"Alytaus m. sav.",46,46,0,0,0,6,14148,34,157
24.0396356555608,54.4002853020115,"2020/08/05 00:00:00+00",11,"Alytaus m. sav.",162,162,0,0,0,124,14310,34,158
24.0396356555608,54.4002853020115,"2020/08/06 00:00:00+00",11,"Alytaus m. sav.",116,116,0,0,0,83,14426,34,159
24.0396356555608,54.4002853020115,"2020/08/07 00:00:00+00",11,"Alytaus m. sav.",119,119,0,0,0,88,14545,34,160
24.0396356555608,54.4002853020115,"2020/08/08 00:00:00+00",11,"Alytaus m. sav.",108,108,0,0,0,103,14653,34,161
24.0396356555608,54.4002853020115,"2020/08/09 00:00:00+00",11,"Alytaus m. sav.",23,23,0,0,0,0,14676,34,162
24.0396356555608,54.4002853020115,"2020/08/10 00:00:00+00",11,"Alytaus m. sav.",27,27,0,0,0,1,14703,34,163
24.0396356555608,54.4002853020115,"2020/08/11 00:00:00+00",11,"Alytaus m. sav.",107,107,0,0,0,77,14810,34,164
24.0396356555608,54.4002853020115,"2020/08/12 00:00:00+00",11,"Alytaus m. sav.",50,50,0,0,0,16,14860,34,165
24.0396356555608,54.4002853020115,"2020/08/13 00:00:00+00",11,"Alytaus m. sav.",201,201,0,0,0,147,15061,34,166
24.0396356555608,54.4002853020115,"2020/08/14 00:00:00+00",11,"Alytaus m. sav.",36,36,0,0,0,4,15097,34,167
24.0396356555608,54.4002853020115,"2020/08/15 00:00:00+00",11,"Alytaus m. sav.",198,198,0,0,0,172,15295,34,168
24.0396356555608,54.4002853020115,"2020/08/16 00:00:00+00",11,"Alytaus m. sav.",16,16,0,0,0,0,15311,34,169
24.0396356555608,54.4002853020115,"2020/08/17 00:00:00+00",11,"Alytaus m. sav.",18,18,0,0,0,0,15329,34,170
24.0396356555608,54.4002853020115,"2020/08/18 00:00:00+00",11,"Alytaus m. sav.",159,159,0,0,0,118,15488,34,171
24.0396356555608,54.4002853020115,"2020/08/19 00:00:00+00",11,"Alytaus m. sav.",38,38,0,0,0,1,15526,34,172
24.0396356555608,54.4002853020115,"2020/08/20 00:00:00+00",11,"Alytaus m. sav.",94,94,0,0,0,71,15620,34,173
24.0396356555608,54.4002853020115,"2020/08/21 00:00:00+00",11,"Alytaus m. sav.",119,119,0,0,0,85,15739,34,174
24.0396356555608,54.4002853020115,"2020/08/22 00:00:00+00",11,"Alytaus m. sav.",169,169,0,0,0,147,15908,34,175
24.0396356555608,54.4002853020115,"2020/08/23 00:00:00+00",11,"Alytaus m. sav.",130,130,0,0,0,103,16038,34,176
24.0396356555608,54.4002853020115,"2020/08/24 00:00:00+00",11,"Alytaus m. sav.",65,65,0,0,0,0,16103,34,177
24.0396356555608,54.4002853020115,"2020/08/25 00:00:00+00",11,"Alytaus m. sav.",111,111,0,0,0,70,16214,34,178
24.0396356555608,54.4002853020115,"2020/08/26 00:00:00+00",11,"Alytaus m. sav.",87,86,0,0,0,29,16301,34,179
24.0396356555608,54.4002853020115,"2020/08/27 00:00:00+00",11,"Alytaus m. sav.",175,175,0,0,0,143,16476,34,180
24.0396356555608,54.4002853020115,"2020/08/28 00:00:00+00",11,"Alytaus m. sav.",97,97,0,0,0,53,16573,34,181
24.0396356555608,54.4002853020115,"2020/08/29 00:00:00+00",11,"Alytaus m. sav.",99,98,1,1,0,92,16672,35,182
24.0396356555608,54.4002853020115,"2020/08/30 00:00:00+00",11,"Alytaus m. sav.",31,31,0,0,0,0,16703,35,183
24.0396356555608,54.4002853020115,"2020/08/31 00:00:00+00",11,"Alytaus m. sav.",166,166,0,0,0,127,16869,35,184
24.0396356555608,54.4002853020115,"2020/09/01 00:00:00+00",11,"Alytaus m. sav.",112,111,1,1,0,58,16981,36,185
24.0396356555608,54.4002853020115,"2020/09/02 00:00:00+00",11,"Alytaus m. sav.",58,58,0,0,0,35,17039,36,186
24.0396356555608,54.4002853020115,"2020/09/03 00:00:00+00",11,"Alytaus m. sav.",92,92,0,0,0,39,17131,36,187
24.0396356555608,54.4002853020115,"2020/09/04 00:00:00+00",11,"Alytaus m. sav.",189,189,0,0,0,166,17320,36,188
24.0396356555608,54.4002853020115,"2020/09/05 00:00:00+00",11,"Alytaus m. sav.",81,81,0,0,0,50,17401,36,189
24.0396356555608,54.4002853020115,"2020/09/06 00:00:00+00",11,"Alytaus m. sav.",19,19,0,0,0,0,17420,36,190
24.0396356555608,54.4002853020115,"2020/09/07 00:00:00+00",11,"Alytaus m. sav.",112,112,0,0,0,67,17532,36,191
24.0396356555608,54.4002853020115,"2020/09/08 00:00:00+00",11,"Alytaus m. sav.",142,140,2,2,0,63,17674,38,192
24.0396356555608,54.4002853020115,"2020/09/09 00:00:00+00",11,"Alytaus m. sav.",123,120,2,2,0,43,17797,40,193
24.0396356555608,54.4002853020115,"2020/09/10 00:00:00+00",11,"Alytaus m. sav.",38,37,1,1,0,6,17835,41,194
24.0396356555608,54.4002853020115,"2020/09/11 00:00:00+00",11,"Alytaus m. sav.",268,268,0,0,0,213,18103,41,195
24.0396356555608,54.4002853020115,"2020/09/12 00:00:00+00",11,"Alytaus m. sav.",33,33,0,0,0,18,18136,41,196
24.0396356555608,54.4002853020115,"2020/09/13 00:00:00+00",11,"Alytaus m. sav.",29,29,0,0,0,0,18165,41,197
24.0396356555608,54.4002853020115,"2020/09/14 00:00:00+00",11,"Alytaus m. sav.",76,76,0,0,0,33,18241,41,198
24.0396356555608,54.4002853020115,"2020/09/15 00:00:00+00",11,"Alytaus m. sav.",121,120,1,1,0,65,18362,42,199
24.0396356555608,54.4002853020115,"2020/09/16 00:00:00+00",11,"Alytaus m. sav.",166,163,3,3,0,112,18528,45,200
24.0396356555608,54.4002853020115,"2020/09/17 00:00:00+00",11,"Alytaus m. sav.",223,223,0,0,0,86,18751,45,201
24.0396356555608,54.4002853020115,"2020/09/18 00:00:00+00",11,"Alytaus m. sav.",193,191,2,2,0,77,18944,47,202
24.0396356555608,54.4002853020115,"2020/09/19 00:00:00+00",11,"Alytaus m. sav.",147,145,2,2,0,87,19091,49,203
24.0396356555608,54.4002853020115,"2020/09/20 00:00:00+00",11,"Alytaus m. sav.",45,45,0,0,0,35,19136,49,204
24.0396356555608,54.4002853020115,"2020/09/21 00:00:00+00",11,"Alytaus m. sav.",72,72,0,0,0,29,19208,49,205
24.0396356555608,54.4002853020115,"2020/09/22 00:00:00+00",11,"Alytaus m. sav.",244,242,2,0,2,126,19452,51,206
24.0396356555608,54.4002853020115,"2020/09/23 00:00:00+00",11,"Alytaus m. sav.",231,231,0,0,0,126,19683,51,207
24.0396356555608,54.4002853020115,"2020/09/24 00:00:00+00",11,"Alytaus m. sav.",211,209,0,0,0,127,19894,51,208
24.0396356555608,54.4002853020115,"2020/09/25 00:00:00+00",11,"Alytaus m. sav.",224,222,2,2,0,98,20118,53,209
24.0396356555608,54.4002853020115,"2020/09/26 00:00:00+00",11,"Alytaus m. sav.",122,122,0,0,0,92,20240,53,210
24.0396356555608,54.4002853020115,"2020/09/27 00:00:00+00",11,"Alytaus m. sav.",10,10,0,0,0,0,20250,53,211
24.0396356555608,54.4002853020115,"2020/09/28 00:00:00+00",11,"Alytaus m. sav.",125,125,0,0,0,71,20375,53,212
24.0396356555608,54.4002853020115,"2020/09/29 00:00:00+00",11,"Alytaus m. sav.",143,130,13,13,0,24,20518,66,213
