"X","Y","test_performed_date","municipality_code","municipality_name","municipality_order","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_total_cumulative","tests_positive_cumulative","tests_total_7day_average","tests_positive_7day_average","positive_tests_ratio","positive_tests_ratio_7day_average","positive_tests_ratio_in_7days","object_id"
24.0396356555608,54.4002853020115,"2020/03/18 00:00:00+00",11,"Alytaus m. sav.",6,0,0,0,0,0,0,0,0,0,NA,NA,NA,283
24.0396356555608,54.4002853020115,"2020/03/19 00:00:00+00",11,"Alytaus m. sav.",6,2,2,0,0,0,2,0,0.285714285714286,0,0,0,0,284
24.0396356555608,54.4002853020115,"2020/03/20 00:00:00+00",11,"Alytaus m. sav.",6,0,0,0,0,0,2,0,0.285714285714286,0,NA,0,0,285
24.0396356555608,54.4002853020115,"2020/03/21 00:00:00+00",11,"Alytaus m. sav.",6,1,1,0,0,0,3,0,0.428571428571429,0,0,0,0,286
24.0396356555608,54.4002853020115,"2020/03/22 00:00:00+00",11,"Alytaus m. sav.",6,1,1,0,0,0,4,0,0.571428571428571,0,0,0,0,287
24.0396356555608,54.4002853020115,"2020/03/23 00:00:00+00",11,"Alytaus m. sav.",6,1,1,0,0,0,5,0,0.714285714285714,0,100,25,20,288
24.0396356555608,54.4002853020115,"2020/03/24 00:00:00+00",11,"Alytaus m. sav.",6,3,3,0,0,0,8,0,1.14285714285714,0,0,20,12.5,289
24.0396356555608,54.4002853020115,"2020/03/25 00:00:00+00",11,"Alytaus m. sav.",6,16,14,2,2,0,24,2,3.42857142857143,0.285714285714286,12.5,18.75,12.5,290
24.0396356555608,54.4002853020115,"2020/03/26 00:00:00+00",11,"Alytaus m. sav.",6,22,21,1,1,0,46,3,6.28571428571429,0.428571428571429,9.09090909090909,20.2651515151515,11.3636363636364,291
24.0396356555608,54.4002853020115,"2020/03/27 00:00:00+00",11,"Alytaus m. sav.",6,52,49,3,3,0,98,6,13.7142857142857,0.857142857142857,5.76923076923077,18.1943056943057,8.33333333333333,292
24.0396356555608,54.4002853020115,"2020/03/28 00:00:00+00",11,"Alytaus m. sav.",6,33,32,1,1,0,131,7,18.2857142857143,1,3.03030303030303,18.6272061272061,7.03125,293
24.0396356555608,54.4002853020115,"2020/03/29 00:00:00+00",11,"Alytaus m. sav.",6,83,78,5,5,0,214,12,30,1.71428571428571,4.81927710843374,19.3156742855538,6.19047619047619,294
24.0396356555608,54.4002853020115,"2020/03/30 00:00:00+00",11,"Alytaus m. sav.",6,33,32,1,1,0,247,13,34.5714285714286,1.85714285714286,3.03030303030303,5.46286043273995,5.37190082644628,295
24.0396356555608,54.4002853020115,"2020/03/31 00:00:00+00",11,"Alytaus m. sav.",6,17,17,0,0,0,264,13,36.5714285714286,1.85714285714286,0,5.46286043273995,5.078125,296
24.0396356555608,54.4002853020115,"2020/04/01 00:00:00+00",11,"Alytaus m. sav.",6,146,144,2,2,0,410,15,55.1428571428571,1.85714285714286,1.36986301369863,3.87284086326833,3.36787564766839,297
24.0396356555608,54.4002853020115,"2020/04/02 00:00:00+00",11,"Alytaus m. sav.",6,81,78,3,3,0,491,18,63.5714285714286,2.14285714285714,3.7037037037037,3.10324009366756,3.14606741573034,298
24.0396356555608,54.4002853020115,"2020/04/03 00:00:00+00",11,"Alytaus m. sav.",6,51,49,2,2,0,542,20,63.4285714285714,2,3.92156862745098,2.83928835912759,2.92792792792793,299
24.0396356555608,54.4002853020115,"2020/04/04 00:00:00+00",11,"Alytaus m. sav.",6,67,67,0,0,0,609,20,68.2857142857143,1.85714285714286,0,2.40638792622715,2.51046025104602,300
24.0396356555608,54.4002853020115,"2020/04/05 00:00:00+00",11,"Alytaus m. sav.",6,37,37,0,0,0,646,20,61.7142857142857,1.14285714285714,0,1.71791976787948,1.85185185185185,301
24.0396356555608,54.4002853020115,"2020/04/06 00:00:00+00",11,"Alytaus m. sav.",6,50,49,1,1,0,696,21,64.1428571428571,1.14285714285714,0,1.28501933497904,1.55902004454343,302
24.0396356555608,54.4002853020115,"2020/04/07 00:00:00+00",11,"Alytaus m. sav.",6,124,121,3,3,0,820,24,79.4285714285714,1.57142857142857,1.61290322580645,1.51543408152282,1.61870503597122,303
24.0396356555608,54.4002853020115,"2020/04/08 00:00:00+00",11,"Alytaus m. sav.",6,93,93,0,0,0,913,24,71.8571428571429,1.28571428571429,1.0752688172043,1.47334919630935,1.59045725646123,304
24.0396356555608,54.4002853020115,"2020/04/09 00:00:00+00",11,"Alytaus m. sav.",6,135,133,2,1,1,1048,26,79.5714285714286,1.14285714285714,0,0.944248667208819,0.897666068222621,305
24.0396356555608,54.4002853020115,"2020/04/10 00:00:00+00",11,"Alytaus m. sav.",6,119,119,0,0,0,1167,26,89.2857142857143,0.857142857142857,0,0.384024577572965,0.48,306
24.0396356555608,54.4002853020115,"2020/04/11 00:00:00+00",11,"Alytaus m. sav.",6,204,204,0,0,0,1371,26,108.857142857143,0.857142857142857,0,0.384024577572965,0.393700787401575,307
24.0396356555608,54.4002853020115,"2020/04/12 00:00:00+00",11,"Alytaus m. sav.",6,5,4,1,0,1,1376,27,104.285714285714,1,0,0.384024577572965,0.410958904109589,308
24.0396356555608,54.4002853020115,"2020/04/13 00:00:00+00",11,"Alytaus m. sav.",6,14,14,0,0,0,1390,27,99.1428571428571,0.857142857142857,0,0.384024577572965,0.432276657060519,309
24.0396356555608,54.4002853020115,"2020/04/14 00:00:00+00",11,"Alytaus m. sav.",6,68,68,0,0,0,1458,27,91.1428571428571,0.428571428571429,0,0.153609831029186,0.156739811912226,310
24.0396356555608,54.4002853020115,"2020/04/15 00:00:00+00",11,"Alytaus m. sav.",6,177,176,1,0,1,1635,28,103.142857142857,0.571428571428571,0.564971751412429,0.0807102502017756,0.138504155124654,311
24.0396356555608,54.4002853020115,"2020/04/16 00:00:00+00",11,"Alytaus m. sav.",6,128,128,0,0,0,1763,28,102.142857142857,0.285714285714286,0.78125,0.192317393058918,0.27972027972028,312
24.0396356555608,54.4002853020115,"2020/04/17 00:00:00+00",11,"Alytaus m. sav.",6,159,159,0,0,0,1922,28,107.857142857143,0.285714285714286,0,0.192317393058918,0.264900662251656,313
24.0396356555608,54.4002853020115,"2020/04/18 00:00:00+00",11,"Alytaus m. sav.",6,267,265,2,1,1,2189,30,116.857142857143,0.571428571428571,0.374531835205993,0.245821940945489,0.366748166259169,314
24.0396356555608,54.4002853020115,"2020/04/19 00:00:00+00",11,"Alytaus m. sav.",6,37,37,0,0,0,2226,30,121.428571428571,0.428571428571429,0,0.245821940945489,0.352941176470588,315
24.0396356555608,54.4002853020115,"2020/04/20 00:00:00+00",11,"Alytaus m. sav.",6,117,117,0,0,0,2343,30,136.142857142857,0.428571428571429,0,0.245821940945489,0.314795383001049,316
24.0396356555608,54.4002853020115,"2020/04/21 00:00:00+00",11,"Alytaus m. sav.",6,127,126,1,0,1,2470,31,144.571428571429,0.571428571428571,0,0.245821940945489,0.296442687747036,317
24.0396356555608,54.4002853020115,"2020/04/22 00:00:00+00",11,"Alytaus m. sav.",6,161,161,0,0,0,2631,31,142.285714285714,0.428571428571429,0.62111801242236,0.253842835375479,0.301204819277108,318
24.0396356555608,54.4002853020115,"2020/04/23 00:00:00+00",11,"Alytaus m. sav.",6,216,215,1,0,1,2847,32,154.857142857143,0.571428571428571,0,0.142235692518336,0.18450184501845,319
24.0396356555608,54.4002853020115,"2020/04/24 00:00:00+00",11,"Alytaus m. sav.",6,216,216,0,0,0,3063,32,163,0.571428571428571,0,0.142235692518336,0.175284837861525,320
24.0396356555608,54.4002853020115,"2020/04/25 00:00:00+00",11,"Alytaus m. sav.",6,157,157,0,0,0,3220,32,147.285714285714,0.285714285714286,0,0.0887311446317657,0.0969932104752667,321
24.0396356555608,54.4002853020115,"2020/04/26 00:00:00+00",11,"Alytaus m. sav.",6,14,14,0,0,0,3234,32,144,0.285714285714286,0,0.0887311446317657,0.0992063492063492,322
24.0396356555608,54.4002853020115,"2020/04/27 00:00:00+00",11,"Alytaus m. sav.",6,26,26,0,0,0,3260,32,131,0.285714285714286,0,0.0887311446317657,0.109051254089422,323
24.0396356555608,54.4002853020115,"2020/04/28 00:00:00+00",11,"Alytaus m. sav.",6,216,216,0,0,0,3476,32,143.714285714286,0.142857142857143,0,0.0887311446317657,0.099403578528827,324
24.0396356555608,54.4002853020115,"2020/04/29 00:00:00+00",11,"Alytaus m. sav.",6,133,131,2,2,0,3609,34,139.714285714286,0.428571428571429,0,0,0,325
24.0396356555608,54.4002853020115,"2020/04/30 00:00:00+00",11,"Alytaus m. sav.",6,248,248,0,0,0,3857,34,144.285714285714,0.285714285714286,0,0,0,326
24.0396356555608,54.4002853020115,"2020/05/01 00:00:00+00",11,"Alytaus m. sav.",6,224,224,0,0,0,4081,34,145.428571428571,0.285714285714286,0,0,0,327
24.0396356555608,54.4002853020115,"2020/05/02 00:00:00+00",11,"Alytaus m. sav.",6,99,99,0,0,0,4180,34,137.142857142857,0.285714285714286,0,0,0,328
24.0396356555608,54.4002853020115,"2020/05/03 00:00:00+00",11,"Alytaus m. sav.",6,16,16,0,0,0,4196,34,137.428571428571,0.285714285714286,0,0,0,329
24.0396356555608,54.4002853020115,"2020/05/04 00:00:00+00",11,"Alytaus m. sav.",6,134,134,0,0,0,4330,34,152.857142857143,0.285714285714286,0,0,0,330
24.0396356555608,54.4002853020115,"2020/05/05 00:00:00+00",11,"Alytaus m. sav.",6,200,200,0,0,0,4530,34,150.571428571429,0.285714285714286,0,0,0,331
24.0396356555608,54.4002853020115,"2020/05/06 00:00:00+00",11,"Alytaus m. sav.",6,45,45,0,0,0,4575,34,138,0,0,0,0,332
24.0396356555608,54.4002853020115,"2020/05/07 00:00:00+00",11,"Alytaus m. sav.",6,384,384,0,0,0,4959,34,157.428571428571,0,0,0,0,333
24.0396356555608,54.4002853020115,"2020/05/08 00:00:00+00",11,"Alytaus m. sav.",6,166,166,0,0,0,5125,34,149.142857142857,0,0,0,0,334
24.0396356555608,54.4002853020115,"2020/05/09 00:00:00+00",11,"Alytaus m. sav.",6,118,118,0,0,0,5243,34,151.857142857143,0,0,0,0,335
24.0396356555608,54.4002853020115,"2020/05/10 00:00:00+00",11,"Alytaus m. sav.",6,14,14,0,0,0,5257,34,151.571428571429,0,0,0,0,336
24.0396356555608,54.4002853020115,"2020/05/11 00:00:00+00",11,"Alytaus m. sav.",6,116,116,0,0,0,5373,34,149,0,0,0,0,337
24.0396356555608,54.4002853020115,"2020/05/12 00:00:00+00",11,"Alytaus m. sav.",6,171,171,0,0,0,5544,34,144.857142857143,0,0,0,0,338
24.0396356555608,54.4002853020115,"2020/05/13 00:00:00+00",11,"Alytaus m. sav.",6,331,331,0,0,0,5875,34,185.714285714286,0,0,0,0,339
24.0396356555608,54.4002853020115,"2020/05/14 00:00:00+00",11,"Alytaus m. sav.",6,44,44,0,0,0,5919,34,137.142857142857,0,0,0,0,340
24.0396356555608,54.4002853020115,"2020/05/15 00:00:00+00",11,"Alytaus m. sav.",6,365,365,0,0,0,6284,34,165.571428571429,0,0,0,0,341
24.0396356555608,54.4002853020115,"2020/05/16 00:00:00+00",11,"Alytaus m. sav.",6,168,168,0,0,0,6452,34,172.714285714286,0,0,0,0,342
24.0396356555608,54.4002853020115,"2020/05/17 00:00:00+00",11,"Alytaus m. sav.",6,78,78,0,0,0,6530,34,181.857142857143,0,0,0,0,343
24.0396356555608,54.4002853020115,"2020/05/18 00:00:00+00",11,"Alytaus m. sav.",6,43,43,0,0,0,6573,34,171.428571428571,0,0,0,0,344
24.0396356555608,54.4002853020115,"2020/05/19 00:00:00+00",11,"Alytaus m. sav.",6,251,251,0,0,0,6824,34,182.857142857143,0,0,0,0,345
24.0396356555608,54.4002853020115,"2020/05/20 00:00:00+00",11,"Alytaus m. sav.",6,216,216,0,0,0,7040,34,166.428571428571,0,0,0,0,346
24.0396356555608,54.4002853020115,"2020/05/21 00:00:00+00",11,"Alytaus m. sav.",6,275,275,0,0,0,7315,34,199.428571428571,0,0,0,0,347
24.0396356555608,54.4002853020115,"2020/05/22 00:00:00+00",11,"Alytaus m. sav.",6,26,26,0,0,0,7341,34,151,0,0,0,0,348
24.0396356555608,54.4002853020115,"2020/05/23 00:00:00+00",11,"Alytaus m. sav.",6,151,151,0,0,0,7492,34,148.571428571429,0,0,0,0,349
24.0396356555608,54.4002853020115,"2020/05/24 00:00:00+00",11,"Alytaus m. sav.",6,10,10,0,0,0,7502,34,138.857142857143,0,0,0,0,350
24.0396356555608,54.4002853020115,"2020/05/25 00:00:00+00",11,"Alytaus m. sav.",6,56,56,0,0,0,7558,34,140.714285714286,0,0,0,0,351
24.0396356555608,54.4002853020115,"2020/05/26 00:00:00+00",11,"Alytaus m. sav.",6,217,217,0,0,0,7775,34,135.857142857143,0,0,0,0,352
24.0396356555608,54.4002853020115,"2020/05/27 00:00:00+00",11,"Alytaus m. sav.",6,146,146,0,0,0,7921,34,125.857142857143,0,0,0,0,353
24.0396356555608,54.4002853020115,"2020/05/28 00:00:00+00",11,"Alytaus m. sav.",6,179,179,0,0,0,8100,34,112.142857142857,0,0,0,0,354
24.0396356555608,54.4002853020115,"2020/05/29 00:00:00+00",11,"Alytaus m. sav.",6,149,149,0,0,0,8249,34,129.714285714286,0,0,0,0,355
24.0396356555608,54.4002853020115,"2020/05/30 00:00:00+00",11,"Alytaus m. sav.",6,199,199,0,0,0,8448,34,136.571428571429,0,0,0,0,356
24.0396356555608,54.4002853020115,"2020/05/31 00:00:00+00",11,"Alytaus m. sav.",6,24,24,0,0,0,8472,34,138.571428571429,0,0,0,0,357
24.0396356555608,54.4002853020115,"2020/06/01 00:00:00+00",11,"Alytaus m. sav.",6,131,131,0,0,0,8603,34,149.285714285714,0,0,0,0,358
24.0396356555608,54.4002853020115,"2020/06/02 00:00:00+00",11,"Alytaus m. sav.",6,168,168,0,0,0,8771,34,142.285714285714,0,0,0,0,359
24.0396356555608,54.4002853020115,"2020/06/03 00:00:00+00",11,"Alytaus m. sav.",6,123,123,0,0,0,8894,34,139,0,0,0,0,360
24.0396356555608,54.4002853020115,"2020/06/04 00:00:00+00",11,"Alytaus m. sav.",6,127,127,0,0,0,9021,34,131.571428571429,0,0,0,0,361
24.0396356555608,54.4002853020115,"2020/06/05 00:00:00+00",11,"Alytaus m. sav.",6,110,110,0,0,0,9131,34,126,0,0,0,0,362
24.0396356555608,54.4002853020115,"2020/06/06 00:00:00+00",11,"Alytaus m. sav.",6,157,157,0,0,0,9288,34,120,0,0,0,0,363
24.0396356555608,54.4002853020115,"2020/06/07 00:00:00+00",11,"Alytaus m. sav.",6,14,14,0,0,0,9302,34,118.571428571429,0,0,0,0,364
24.0396356555608,54.4002853020115,"2020/06/08 00:00:00+00",11,"Alytaus m. sav.",6,76,76,0,0,0,9378,34,110.714285714286,0,0,0,0,365
24.0396356555608,54.4002853020115,"2020/06/09 00:00:00+00",11,"Alytaus m. sav.",6,181,181,0,0,0,9559,34,112.571428571429,0,0,0,0,366
24.0396356555608,54.4002853020115,"2020/06/10 00:00:00+00",11,"Alytaus m. sav.",6,114,114,0,0,0,9673,34,111.285714285714,0,0,0,0,367
24.0396356555608,54.4002853020115,"2020/06/11 00:00:00+00",11,"Alytaus m. sav.",6,113,113,0,0,0,9786,34,109.285714285714,0,0,0,0,368
24.0396356555608,54.4002853020115,"2020/06/12 00:00:00+00",11,"Alytaus m. sav.",6,152,152,0,0,0,9938,34,115.285714285714,0,0,0,0,369
24.0396356555608,54.4002853020115,"2020/06/13 00:00:00+00",11,"Alytaus m. sav.",6,89,89,0,0,0,10027,34,105.571428571429,0,0,0,0,370
24.0396356555608,54.4002853020115,"2020/06/14 00:00:00+00",11,"Alytaus m. sav.",6,20,20,0,0,0,10047,34,106.428571428571,0,0,0,0,371
24.0396356555608,54.4002853020115,"2020/06/15 00:00:00+00",11,"Alytaus m. sav.",6,69,69,0,0,0,10116,34,105.428571428571,0,0,0,0,372
24.0396356555608,54.4002853020115,"2020/06/16 00:00:00+00",11,"Alytaus m. sav.",6,106,106,0,0,0,10222,34,94.7142857142857,0,0,0,0,373
24.0396356555608,54.4002853020115,"2020/06/17 00:00:00+00",11,"Alytaus m. sav.",6,112,112,0,0,0,10334,34,94.4285714285714,0,0,0,0,374
24.0396356555608,54.4002853020115,"2020/06/18 00:00:00+00",11,"Alytaus m. sav.",6,103,103,0,0,0,10437,34,93,0,0,0,0,375
24.0396356555608,54.4002853020115,"2020/06/19 00:00:00+00",11,"Alytaus m. sav.",6,126,126,0,0,0,10563,34,89.2857142857143,0,0,0,0,376
24.0396356555608,54.4002853020115,"2020/06/20 00:00:00+00",11,"Alytaus m. sav.",6,64,64,0,0,0,10627,34,85.7142857142857,0,0,0,0,377
24.0396356555608,54.4002853020115,"2020/06/21 00:00:00+00",11,"Alytaus m. sav.",6,76,76,0,0,0,10703,34,93.7142857142857,0,0,0,0,378
24.0396356555608,54.4002853020115,"2020/06/22 00:00:00+00",11,"Alytaus m. sav.",6,34,34,0,0,0,10737,34,88.7142857142857,0,0,0,0,379
24.0396356555608,54.4002853020115,"2020/06/23 00:00:00+00",11,"Alytaus m. sav.",6,155,155,0,0,0,10892,34,95.7142857142857,0,0,0,0,380
24.0396356555608,54.4002853020115,"2020/06/24 00:00:00+00",11,"Alytaus m. sav.",6,129,129,0,0,0,11021,34,98.1428571428571,0,0,0,0,381
24.0396356555608,54.4002853020115,"2020/06/25 00:00:00+00",11,"Alytaus m. sav.",6,35,35,0,0,0,11056,34,88.4285714285714,0,0,0,0,382
24.0396356555608,54.4002853020115,"2020/06/26 00:00:00+00",11,"Alytaus m. sav.",6,113,113,0,0,0,11169,34,86.5714285714286,0,0,0,0,383
24.0396356555608,54.4002853020115,"2020/06/27 00:00:00+00",11,"Alytaus m. sav.",6,26,26,0,0,0,11195,34,81.1428571428571,0,0,0,0,384
24.0396356555608,54.4002853020115,"2020/06/28 00:00:00+00",11,"Alytaus m. sav.",6,15,15,0,0,0,11210,34,72.4285714285714,0,0,0,0,385
24.0396356555608,54.4002853020115,"2020/06/29 00:00:00+00",11,"Alytaus m. sav.",6,142,142,0,0,0,11352,34,87.8571428571429,0,0,0,0,386
24.0396356555608,54.4002853020115,"2020/06/30 00:00:00+00",11,"Alytaus m. sav.",6,103,103,0,0,0,11455,34,80.4285714285714,0,0,0,0,387
24.0396356555608,54.4002853020115,"2020/07/01 00:00:00+00",11,"Alytaus m. sav.",6,82,82,0,0,0,11537,34,73.7142857142857,0,0,0,0,388
24.0396356555608,54.4002853020115,"2020/07/02 00:00:00+00",11,"Alytaus m. sav.",6,82,82,0,0,0,11619,34,80.4285714285714,0,0,0,0,389
24.0396356555608,54.4002853020115,"2020/07/03 00:00:00+00",11,"Alytaus m. sav.",6,33,33,0,0,0,11652,34,69,0,0,0,0,390
24.0396356555608,54.4002853020115,"2020/07/04 00:00:00+00",11,"Alytaus m. sav.",6,157,157,0,0,0,11809,34,87.7142857142857,0,0,0,0,391
24.0396356555608,54.4002853020115,"2020/07/05 00:00:00+00",11,"Alytaus m. sav.",6,47,47,0,0,0,11856,34,92.2857142857143,0,0,0,0,392
24.0396356555608,54.4002853020115,"2020/07/06 00:00:00+00",11,"Alytaus m. sav.",6,25,25,0,0,0,11881,34,75.5714285714286,0,0,0,0,393
24.0396356555608,54.4002853020115,"2020/07/07 00:00:00+00",11,"Alytaus m. sav.",6,21,21,0,0,0,11902,34,63.8571428571429,0,0,0,0,394
24.0396356555608,54.4002853020115,"2020/07/08 00:00:00+00",11,"Alytaus m. sav.",6,90,90,0,0,0,11992,34,65,0,0,0,0,395
24.0396356555608,54.4002853020115,"2020/07/09 00:00:00+00",11,"Alytaus m. sav.",6,53,53,0,0,0,12045,34,60.8571428571429,0,0,0,0,396
24.0396356555608,54.4002853020115,"2020/07/10 00:00:00+00",11,"Alytaus m. sav.",6,177,177,0,0,0,12222,34,81.4285714285714,0,0,0,0,397
24.0396356555608,54.4002853020115,"2020/07/11 00:00:00+00",11,"Alytaus m. sav.",6,136,136,0,0,0,12358,34,78.4285714285714,0,0,0,0,398
24.0396356555608,54.4002853020115,"2020/07/12 00:00:00+00",11,"Alytaus m. sav.",6,13,13,0,0,0,12371,34,73.5714285714286,0,0,0,0,399
24.0396356555608,54.4002853020115,"2020/07/13 00:00:00+00",11,"Alytaus m. sav.",6,19,19,0,0,0,12390,34,72.7142857142857,0,0,0,0,400
24.0396356555608,54.4002853020115,"2020/07/14 00:00:00+00",11,"Alytaus m. sav.",6,107,107,0,0,0,12497,34,85,0,0,0,0,401
24.0396356555608,54.4002853020115,"2020/07/15 00:00:00+00",11,"Alytaus m. sav.",6,106,106,0,0,0,12603,34,87.2857142857143,0,0,0,0,402
24.0396356555608,54.4002853020115,"2020/07/16 00:00:00+00",11,"Alytaus m. sav.",6,94,94,0,0,0,12697,34,93.1428571428571,0,0,0,0,403
24.0396356555608,54.4002853020115,"2020/07/17 00:00:00+00",11,"Alytaus m. sav.",6,122,122,0,0,0,12819,34,85.2857142857143,0,0,0,0,404
24.0396356555608,54.4002853020115,"2020/07/18 00:00:00+00",11,"Alytaus m. sav.",6,107,107,0,0,0,12926,34,81.1428571428571,0,0,0,0,405
24.0396356555608,54.4002853020115,"2020/07/19 00:00:00+00",11,"Alytaus m. sav.",6,9,9,0,0,0,12935,34,80.5714285714286,0,0,0,0,406
24.0396356555608,54.4002853020115,"2020/07/20 00:00:00+00",11,"Alytaus m. sav.",6,39,39,0,0,0,12974,34,83.4285714285714,0,0,0,0,407
24.0396356555608,54.4002853020115,"2020/07/21 00:00:00+00",11,"Alytaus m. sav.",6,56,56,0,0,0,13030,34,76.1428571428571,0,0,0,0,408
24.0396356555608,54.4002853020115,"2020/07/22 00:00:00+00",11,"Alytaus m. sav.",6,110,110,0,0,0,13140,34,76.7142857142857,0,0,0,0,409
24.0396356555608,54.4002853020115,"2020/07/23 00:00:00+00",11,"Alytaus m. sav.",6,46,46,0,0,0,13186,34,69.8571428571429,0,0,0,0,410
24.0396356555608,54.4002853020115,"2020/07/24 00:00:00+00",11,"Alytaus m. sav.",6,10,10,0,0,0,13196,34,53.8571428571429,0,0,0,0,411
24.0396356555608,54.4002853020115,"2020/07/25 00:00:00+00",11,"Alytaus m. sav.",6,6,6,0,0,0,13202,34,39.4285714285714,0,0,0,0,412
24.0396356555608,54.4002853020115,"2020/07/26 00:00:00+00",11,"Alytaus m. sav.",6,9,9,0,0,0,13211,34,39.4285714285714,0,0,0,0,413
24.0396356555608,54.4002853020115,"2020/07/27 00:00:00+00",11,"Alytaus m. sav.",6,27,27,0,0,0,13238,34,37.7142857142857,0,0,0,0,414
24.0396356555608,54.4002853020115,"2020/07/28 00:00:00+00",11,"Alytaus m. sav.",6,73,73,0,0,0,13311,34,40.1428571428571,0,0,0,0,415
24.0396356555608,54.4002853020115,"2020/07/29 00:00:00+00",11,"Alytaus m. sav.",6,64,64,0,0,0,13375,34,33.5714285714286,0,0,0,0,416
24.0396356555608,54.4002853020115,"2020/07/30 00:00:00+00",11,"Alytaus m. sav.",6,198,198,0,0,0,13573,34,55.2857142857143,0,0,0,0,417
24.0396356555608,54.4002853020115,"2020/07/31 00:00:00+00",11,"Alytaus m. sav.",6,159,159,0,0,0,13732,34,76.5714285714286,0,0,0,0,418
24.0396356555608,54.4002853020115,"2020/08/01 00:00:00+00",11,"Alytaus m. sav.",6,82,82,0,0,0,13814,34,87.4285714285714,0,0,0,0,419
24.0396356555608,54.4002853020115,"2020/08/02 00:00:00+00",11,"Alytaus m. sav.",6,107,107,0,0,0,13921,34,101.428571428571,0,0,0,0,420
24.0396356555608,54.4002853020115,"2020/08/03 00:00:00+00",11,"Alytaus m. sav.",6,30,30,0,0,0,13951,34,101.857142857143,0,0,0,0,421
24.0396356555608,54.4002853020115,"2020/08/04 00:00:00+00",11,"Alytaus m. sav.",6,44,44,0,0,0,13995,34,97.7142857142857,0,0,0,0,422
24.0396356555608,54.4002853020115,"2020/08/05 00:00:00+00",11,"Alytaus m. sav.",6,162,162,0,0,0,14157,34,111.714285714286,0,0,0,0,423
24.0396356555608,54.4002853020115,"2020/08/06 00:00:00+00",11,"Alytaus m. sav.",6,116,116,0,0,0,14273,34,100,0,0,0,0,424
24.0396356555608,54.4002853020115,"2020/08/07 00:00:00+00",11,"Alytaus m. sav.",6,119,119,0,0,0,14392,34,94.2857142857143,0,0,0,0,425
24.0396356555608,54.4002853020115,"2020/08/08 00:00:00+00",11,"Alytaus m. sav.",6,108,108,0,0,0,14500,34,98,0,0,0,0,426
24.0396356555608,54.4002853020115,"2020/08/09 00:00:00+00",11,"Alytaus m. sav.",6,23,23,0,0,0,14523,34,86,0,0,0,0,427
24.0396356555608,54.4002853020115,"2020/08/10 00:00:00+00",11,"Alytaus m. sav.",6,21,21,0,0,0,14544,34,84.7142857142857,0,0,0,0,428
