"X","Y","test_performed_date","municipality_code","municipality_name","tests_negative","tests_positive","tests_positive_repeated","tests_positive_new","tests_total","object_id"
25.5351060249609,54.7542116954101,"2020/11/04 00:00:00+00",41,"Vilniaus r. sav.",325,36,0,36,361,63
26.3130560433214,55.3897650162949,"2020/04/03 00:00:00+00",45,"Ignalinos r. sav.",8,0,0,0,8,64
22.9696074056049,54.5961224769777,"2020/06/29 00:00:00+00",39,"Vilkaviškio r. sav.",7,0,0,0,7,65
24.308537352006,55.1080154832498,"2020/07/05 00:00:00+00",46,"Jonavos r. sav.",5,0,0,0,5,66
21.4239301947,55.6612015766511,"2020/04/06 00:00:00+00",55,"Klaipėdos r. sav.",39,0,0,0,39,67
23.6355914071614,55.6957045663068,"2020/08/03 00:00:00+00",71,"Radviliškio r. sav.",13,1,0,1,14,68
21.3785832384403,55.9785462189209,"2020/10/18 00:00:00+00",56,"Kretingos r. sav.",10,1,0,1,11,69
26.1055721632073,55.7038143245991,"2020/05/17 00:00:00+00",43,"Zarasų r. sav.",10,0,0,0,10,70
23.8113018755278,54.6049479572035,"2020/06/25 00:00:00+00",69,"Prienų r. sav.",20,0,0,0,20,71
22.2215084020331,55.5279037978858,"2020/07/17 00:00:00+00",87,"Šilalės r. sav.",21,0,0,0,21,72
25.537333846601,55.9552683584199,"2020/08/29 00:00:00+00",73,"Rokiškio r. sav.",43,0,0,0,43,73
24.4117178460364,54.836326485555,"2020/07/31 00:00:00+00",49,"Kaišiadorių r. sav.",39,0,0,0,39,74
23.0815015554015,54.9474659838302,"2020/10/10 00:00:00+00",84,"Šakių r. sav.",70,4,0,4,74,75
24.0220556254605,54.564202616055,"2020/06/25 00:00:00+00",12,"Birštono sav.",10,0,0,0,10,76
26.4870776804668,55.5856467968264,"2020/06/05 00:00:00+00",30,"Visagino sav.",28,0,0,0,28,77
23.8051394323227,54.9692940840668,"2020/05/10 00:00:00+00",52,"Kauno r. sav.",49,0,0,0,49,78
26.0177528594736,55.1140118286859,"2020/06/24 00:00:00+00",86,"Švenčionių r. sav.",20,0,0,0,20,79
23.4537813759972,54.5465581336507,"2020/10/02 00:00:00+00",18,"Marijampolės sav.",76,0,0,0,76,80
26.4870776804668,55.5856467968264,"2020/04/19 00:00:00+00",30,"Visagino sav.",1,0,0,0,1,81
23.8113018755278,54.6049479572035,"2020/05/24 00:00:00+00",69,"Prienų r. sav.",4,0,0,0,4,82
24.8174688930231,56.1752881507342,"2020/09/25 00:00:00+00",36,"Biržų r. sav.",12,0,0,0,12,83
21.3785832384403,55.9785462189209,"2020/05/29 00:00:00+00",56,"Kretingos r. sav.",19,0,0,0,19,84
22.2835101234749,56.267711079854,"2020/08/28 00:00:00+00",61,"Mažeikių r. sav.",47,1,0,1,48,85
23.6403075621271,54.1742475190295,"2020/10/10 00:00:00+00",59,"Lazdijų r. sav.",37,0,0,0,37,86
25.6924728965293,55.512133579975,"2020/08/21 00:00:00+00",82,"Utenos r. sav.",66,0,0,0,66,87
23.1249800157409,55.9826724296823,"2020/06/05 00:00:00+00",91,"Šiaulių r. sav.",18,0,0,0,18,88
23.933320040939,54.8997247360972,"2020/10/23 00:00:00+00",19,"Kauno m. sav.",1589,78,0,78,1667,89
25.0746655424415,55.5529675166371,"2020/09/27 00:00:00+00",34,"Anykščių r. sav.",9,0,0,0,9,90
21.1503662410283,55.7053631892252,"2020/06/10 00:00:00+00",21,"Klaipėdos m. sav.",390,1,1,0,391,91
23.1958211583161,54.3795094088466,"2020/06/08 00:00:00+00",48,"Kalvarijos sav.",2,0,0,0,2,92
23.4537813759972,54.5465581336507,"2020/04/13 00:00:00+00",18,"Marijampolės sav.",25,0,0,0,25,93
24.00308320585,54.0196835266694,"2020/11/06 00:00:00+00",15,"Druskininkų sav.",132,8,0,8,140,94
24.921457871056,55.011456996384,"2020/04/13 00:00:00+00",89,"Širvintų r. sav.",3,1,1,0,4,95
23.3285202923566,55.9066061363758,"2020/07/27 00:00:00+00",29,"Šiaulių m. sav.",17,0,0,0,17,96
25.2709743822027,54.6922876468263,"2020/10/27 00:00:00+00",13,"Vilniaus m. sav.",2240,275,5,270,2516,97
26.4870776804668,55.5856467968264,"2020/06/02 00:00:00+00",30,"Visagino sav.",60,0,0,0,60,98
24.3382176896902,56.060199401655,"2020/06/14 00:00:00+00",67,"Pasvalio r. sav.",7,0,0,0,7,102
21.091041499192,55.9703980471648,"2020/11/12 00:00:00+00",25,"Palangos m. sav.",95,14,0,14,109,103
26.3130560433214,55.3897650162949,"2020/05/25 00:00:00+00",45,"Ignalinos r. sav.",43,0,0,0,43,104
21.8474768666355,55.9432519065941,"2020/09/17 00:00:00+00",68,"Plungės r. sav.",25,3,0,3,28,105
21.8474768666355,55.9432519065941,"2020/10/19 00:00:00+00",68,"Plungės r. sav.",68,23,0,23,91,106
23.933320040939,54.8997247360972,"2020/10/03 00:00:00+00",19,"Kauno m. sav.",413,12,1,11,425,107
23.4537813759972,54.5465581336507,"2020/05/13 00:00:00+00",18,"Marijampolės sav.",259,0,0,0,259,108
21.3785832384403,55.9785462189209,"2020/11/12 00:00:00+00",56,"Kretingos r. sav.",86,35,1,34,121,109
23.6403075621271,54.1742475190295,"2020/06/17 00:00:00+00",59,"Lazdijų r. sav.",23,0,0,0,23,110
21.0902060656654,55.4598193342638,"2020/09/03 00:00:00+00",23,"Neringos sav.",2,0,0,0,2,111
21.1503662410283,55.7053631892252,"2020/04/12 00:00:00+00",21,"Klaipėdos m. sav.",113,10,8,2,123,112
22.9696074056049,54.5961224769777,"2020/10/07 00:00:00+00",39,"Vilkaviškio r. sav.",32,0,0,0,32,113
24.2357738132826,54.4120285448596,"2020/07/25 00:00:00+00",33,"Alytaus r. sav.",5,0,0,0,5,114
21.9783793714192,55.1478098567971,"2020/06/09 00:00:00+00",63,"Pagėgių sav.",10,0,0,0,10,115
26.1055721632073,55.7038143245991,"2020/10/16 00:00:00+00",43,"Zarasų r. sav.",14,0,0,0,14,116
24.921457871056,55.011456996384,"2020/04/22 00:00:00+00",89,"Širvintų r. sav.",17,0,0,0,17,117
24.308537352006,55.1080154832498,"2020/10/04 00:00:00+00",46,"Jonavos r. sav.",26,1,0,1,27,118
21.5311890388087,55.3715250185895,"2020/11/14 00:00:00+00",88,"Šilutės r. sav.",66,8,0,8,74,119
22.2835101234749,56.267711079854,"2020/11/09 00:00:00+00",61,"Mažeikių r. sav.",62,15,1,14,77,120
24.8174688930231,56.1752881507342,"2020/09/10 00:00:00+00",36,"Biržų r. sav.",22,0,0,0,22,121
25.435033701419,55.2230168660097,"2020/05/28 00:00:00+00",62,"Molėtų r. sav.",56,0,0,0,56,122
23.4537813759972,54.5465581336507,"2020/05/11 00:00:00+00",18,"Marijampolės sav.",146,1,1,0,147,123
24.7235949459184,54.7472437403874,"2020/08/06 00:00:00+00",42,"Elektrėnų sav.",10,0,0,0,10,124
21.9783793714192,55.1478098567971,"2020/07/29 00:00:00+00",63,"Pagėgių sav.",5,0,0,0,5,125
25.2709743822027,54.6922876468263,"2020/10/14 00:00:00+00",13,"Vilniaus m. sav.",2253,76,26,50,2329,127
24.308537352006,55.1080154832498,"2020/06/20 00:00:00+00",46,"Jonavos r. sav.",137,0,0,0,137,128
21.9783793714192,55.1478098567971,"2020/04/05 00:00:00+00",63,"Pagėgių sav.",7,0,0,0,7,129
21.1503662410283,55.7053631892252,"2020/07/08 00:00:00+00",21,"Klaipėdos m. sav.",286,0,0,0,286,130
21.6844146763876,56.2152114310676,"2020/07/24 00:00:00+00",75,"Skuodo r. sav.",11,0,0,0,11,131
25.6924728965293,55.512133579975,"2020/09/04 00:00:00+00",82,"Utenos r. sav.",53,0,0,0,53,132
25.537333846601,55.9552683584199,"2020/08/31 00:00:00+00",73,"Rokiškio r. sav.",20,0,0,0,20,133
21.1503662410283,55.7053631892252,"2020/04/08 00:00:00+00",21,"Klaipėdos m. sav.",348,20,1,19,368,134
25.6924728965293,55.512133579975,"2020/06/14 00:00:00+00",82,"Utenos r. sav.",33,0,0,0,33,135
24.2357738132826,54.4120285448596,"2020/09/28 00:00:00+00",33,"Alytaus r. sav.",15,0,0,0,15,136
24.3460150653608,55.7303895766014,"2020/05/17 00:00:00+00",27,"Panevėžio m. sav.",32,0,0,0,32,137
23.6403075621271,54.1742475190295,"2020/09/25 00:00:00+00",59,"Lazdijų r. sav.",38,0,0,0,38,138
23.0815015554015,54.9474659838302,"2020/06/29 00:00:00+00",84,"Šakių r. sav.",15,0,0,0,15,139
24.3460150653608,55.7303895766014,"2020/09/29 00:00:00+00",27,"Panevėžio m. sav.",143,3,1,2,146,140
22.2215084020331,55.5279037978858,"2020/08/14 00:00:00+00",87,"Šilalės r. sav.",24,0,0,0,24,141
24.5004983452589,54.1777071640334,"2020/06/25 00:00:00+00",38,"Varėnos r. sav.",11,0,0,0,11,142
21.8474768666355,55.9432519065941,"2020/08/07 00:00:00+00",68,"Plungės r. sav.",16,0,0,0,16,143
25.6924728965293,55.512133579975,"2020/09/10 00:00:00+00",82,"Utenos r. sav.",76,1,1,0,77,144
23.2148384946676,55.3844224972277,"2020/05/31 00:00:00+00",72,"Raseinių r. sav.",13,0,0,0,13,145
24.7235949459184,54.7472437403874,"2020/05/13 00:00:00+00",42,"Elektrėnų sav.",82,0,0,0,82,146
25.435033701419,55.2230168660097,"2020/09/12 00:00:00+00",62,"Molėtų r. sav.",7,0,0,0,7,147
23.6403075621271,54.1742475190295,"2020/09/10 00:00:00+00",59,"Lazdijų r. sav.",41,0,0,0,41,148
22.8669479333046,55.6725556701586,"2020/06/18 00:00:00+00",54,"Kelmės r. sav.",13,0,0,0,13,149
24.921457871056,55.011456996384,"2020/04/20 00:00:00+00",89,"Širvintų r. sav.",12,0,0,0,12,150
23.8754236209202,56.0534379320842,"2020/10/15 00:00:00+00",65,"Pakruojo r. sav.",50,2,0,2,52,151
23.1958211583161,54.3795094088466,"2020/07/18 00:00:00+00",48,"Kalvarijos sav.",3,0,0,0,3,152
23.2148384946676,55.3844224972277,"2020/09/20 00:00:00+00",72,"Raseinių r. sav.",19,17,1,16,36,155
23.933320040939,54.8997247360972,"2020/07/19 00:00:00+00",19,"Kauno m. sav.",168,1,0,1,169,156
23.4537813759972,54.5465581336507,"2020/04/26 00:00:00+00",18,"Marijampolės sav.",29,2,0,2,31,157
25.6924728965293,55.512133579975,"2020/08/17 00:00:00+00",82,"Utenos r. sav.",20,0,0,0,20,158
23.8113018755278,54.6049479572035,"2020/04/23 00:00:00+00",69,"Prienų r. sav.",69,0,0,0,69,159
21.8474768666355,55.9432519065941,"2020/06/15 00:00:00+00",68,"Plungės r. sav.",36,1,1,0,37,160
24.308537352006,55.1080154832498,"2020/09/09 00:00:00+00",46,"Jonavos r. sav.",70,0,0,0,70,161
23.6355914071614,55.6957045663068,"2020/10/20 00:00:00+00",71,"Radviliškio r. sav.",119,9,9,0,128,162
22.3310938846673,55.2937858487253,"2020/10/07 00:00:00+00",77,"Tauragės r. sav.",93,0,0,0,93,163
24.3191464560517,55.5721649368135,"2020/09/13 00:00:00+00",66,"Panevėžio r. sav.",6,0,0,0,6,164
23.8754236209202,56.0534379320842,"2020/09/06 00:00:00+00",65,"Pakruojo r. sav.",3,0,0,0,3,165
24.7595814573721,55.2677842965804,"2020/10/11 00:00:00+00",81,"Ukmergės r. sav.",24,2,0,2,26,166
21.0902060656654,55.4598193342638,"2020/05/30 00:00:00+00",23,"Neringos sav.",2,0,0,0,2,167
25.2724206691108,54.368552324376,"2020/05/16 00:00:00+00",85,"Šalčininkų r. sav.",39,0,0,0,39,168
21.9783793714192,55.1478098567971,"2020/04/15 00:00:00+00",63,"Pagėgių sav.",2,0,0,0,2,169
25.435033701419,55.2230168660097,"2020/03/24 00:00:00+00",62,"Molėtų r. sav.",1,0,0,0,1,170
21.091041499192,55.9703980471648,"2020/08/18 00:00:00+00",25,"Palangos m. sav.",26,0,0,0,26,171
22.2215084020331,55.5279037978858,"2020/09/28 00:00:00+00",87,"Šilalės r. sav.",26,0,0,0,26,172
24.0220556254605,54.564202616055,"2020/09/29 00:00:00+00",12,"Birštono sav.",4,0,0,0,4,173
24.0396356555608,54.4002853020115,"2020/06/13 00:00:00+00",11,"Alytaus m. sav.",89,0,0,0,89,174
25.435033701419,55.2230168660097,"2020/08/01 00:00:00+00",62,"Molėtų r. sav.",40,0,0,0,40,175
22.2215084020331,55.5279037978858,"2020/07/14 00:00:00+00",87,"Šilalės r. sav.",11,0,0,0,11,176
24.4117178460364,54.836326485555,"2020/04/22 00:00:00+00",49,"Kaišiadorių r. sav.",55,0,0,0,55,177
21.9783793714192,55.1478098567971,"2020/09/24 00:00:00+00",63,"Pagėgių sav.",8,0,0,0,8,178
23.0815015554015,54.9474659838302,"2020/05/09 00:00:00+00",84,"Šakių r. sav.",37,0,0,0,37,179
24.0396356555608,54.4002853020115,"2020/06/09 00:00:00+00",11,"Alytaus m. sav.",181,0,0,0,181,180
24.4117178460364,54.836326485555,"2020/09/25 00:00:00+00",49,"Kaišiadorių r. sav.",37,0,0,0,37,181
24.0220556254605,54.564202616055,"2020/11/05 00:00:00+00",12,"Birštono sav.",6,1,0,1,7,182
21.9958246533779,55.7226496047416,"2020/07/07 00:00:00+00",74,"Rietavo sav.",1,0,0,0,1,183
25.0276567033826,55.8444693486643,"2020/11/14 00:00:00+00",57,"Kupiškio r. sav.",6,0,0,0,6,184
23.5021287045222,56.2475124506321,"2020/04/06 00:00:00+00",47,"Joniškio r. sav.",1,0,0,0,1,185
22.3310938846673,55.2937858487253,"2020/10/31 00:00:00+00",77,"Tauragės r. sav.",66,7,0,7,73,186
24.00308320585,54.0196835266694,"2020/10/24 00:00:00+00",15,"Druskininkų sav.",12,0,0,0,12,187
25.0746655424415,55.5529675166371,"2020/09/18 00:00:00+00",34,"Anykščių r. sav.",25,0,0,0,25,188
25.435033701419,55.2230168660097,"2020/07/31 00:00:00+00",62,"Molėtų r. sav.",21,2,2,0,23,189
23.1958211583161,54.3795094088466,"2020/03/26 00:00:00+00",48,"Kalvarijos sav.",1,0,0,0,1,190
23.8113018755278,54.6049479572035,"2020/09/02 00:00:00+00",69,"Prienų r. sav.",70,0,0,0,70,191
22.2835101234749,56.267711079854,"2020/04/27 00:00:00+00",61,"Mažeikių r. sav.",38,0,0,0,38,192
24.3460150653608,55.7303895766014,"2020/09/23 00:00:00+00",27,"Panevėžio m. sav.",128,4,0,4,132,193
23.8051394323227,54.9692940840668,"2020/08/16 00:00:00+00",52,"Kauno r. sav.",17,0,0,0,17,194
22.9696074056049,54.5961224769777,"2020/03/30 00:00:00+00",39,"Vilkaviškio r. sav.",8,0,0,0,8,195
23.2148384946676,55.3844224972277,"2020/07/17 00:00:00+00",72,"Raseinių r. sav.",26,0,0,0,26,196
24.3382176896902,56.060199401655,"2020/10/25 00:00:00+00",67,"Pasvalio r. sav.",12,1,0,1,13,197
22.8865761230478,55.1799994618479,"2020/04/03 00:00:00+00",94,"Jurbarko r. sav.",21,0,0,0,21,198
24.921457871056,55.011456996384,"2020/04/17 00:00:00+00",89,"Širvintų r. sav.",22,1,0,1,23,199
23.8113018755278,54.6049479572035,"2020/11/02 00:00:00+00",69,"Prienų r. sav.",30,0,0,0,30,200
24.3382176896902,56.060199401655,"2020/08/16 00:00:00+00",67,"Pasvalio r. sav.",1,0,0,0,1,201
25.2724206691108,54.368552324376,"2020/05/25 00:00:00+00",85,"Šalčininkų r. sav.",38,2,1,1,40,202
26.4870776804668,55.5856467968264,"2020/04/29 00:00:00+00",30,"Visagino sav.",14,0,0,0,14,203
25.2709743822027,54.6922876468263,"2020/04/20 00:00:00+00",13,"Vilniaus m. sav.",713,12,9,3,725,204
22.2835101234749,56.267711079854,"2020/07/01 00:00:00+00",61,"Mažeikių r. sav.",94,0,0,0,94,205
23.1958211583161,54.3795094088466,"2020/11/04 00:00:00+00",48,"Kalvarijos sav.",12,0,0,0,13,206
25.2724206691108,54.368552324376,"2020/06/06 00:00:00+00",85,"Šalčininkų r. sav.",19,0,0,0,19,208
25.2709743822027,54.6922876468263,"2020/07/29 00:00:00+00",13,"Vilniaus m. sav.",2033,24,4,20,2057,209
23.5021287045222,56.2475124506321,"2020/05/23 00:00:00+00",47,"Joniškio r. sav.",13,0,0,0,13,210
23.1249800157409,55.9826724296823,"2020/09/10 00:00:00+00",91,"Šiaulių r. sav.",25,2,1,1,27,211
25.6924728965293,55.512133579975,"2020/08/02 00:00:00+00",82,"Utenos r. sav.",14,0,0,0,14,212
24.7819674728754,54.5510233726217,"2020/11/13 00:00:00+00",79,"Trakų r. sav.",103,26,1,25,129,213
24.2357738132826,54.4120285448596,"2020/05/15 00:00:00+00",33,"Alytaus r. sav.",88,0,0,0,88,214
23.5021287045222,56.2475124506321,"2020/08/22 00:00:00+00",47,"Joniškio r. sav.",35,0,0,0,35,215
21.3785832384403,55.9785462189209,"2020/06/30 00:00:00+00",56,"Kretingos r. sav.",50,0,0,0,50,216
26.1055721632073,55.7038143245991,"2020/05/18 00:00:00+00",43,"Zarasų r. sav.",6,0,0,0,6,217
25.5351060249609,54.7542116954101,"2020/08/01 00:00:00+00",41,"Vilniaus r. sav.",59,0,0,0,59,218
24.3191464560517,55.5721649368135,"2020/08/11 00:00:00+00",66,"Panevėžio r. sav.",32,0,0,0,32,219
25.6924728965293,55.512133579975,"2020/09/14 00:00:00+00",82,"Utenos r. sav.",22,0,0,0,22,220
24.7595814573721,55.2677842965804,"2020/06/07 00:00:00+00",81,"Ukmergės r. sav.",47,1,0,1,48,221
23.8051394323227,54.9692940840668,"2020/07/13 00:00:00+00",52,"Kauno r. sav.",25,0,0,0,25,222
23.8754236209202,56.0534379320842,"2020/09/05 00:00:00+00",65,"Pakruojo r. sav.",2,0,0,0,2,223
23.9373894100653,55.3378656263841,"2020/07/03 00:00:00+00",53,"Kėdainių r. sav.",44,0,0,0,44,229
24.2357738132826,54.4120285448596,"2020/10/01 00:00:00+00",33,"Alytaus r. sav.",24,1,1,0,25,230
23.6355914071614,55.6957045663068,"2020/08/13 00:00:00+00",71,"Radviliškio r. sav.",27,0,0,0,27,231
24.5004983452589,54.1777071640334,"2020/09/09 00:00:00+00",38,"Varėnos r. sav.",24,0,0,0,24,232
21.5311890388087,55.3715250185895,"2020/11/13 00:00:00+00",88,"Šilutės r. sav.",120,19,0,19,139,233
24.8174688930231,56.1752881507342,"2020/07/11 00:00:00+00",36,"Biržų r. sav.",29,0,0,0,29,234
24.2357738132826,54.4120285448596,"2020/10/02 00:00:00+00",33,"Alytaus r. sav.",21,0,0,0,21,235
26.1055721632073,55.7038143245991,"2020/06/20 00:00:00+00",43,"Zarasų r. sav.",3,0,0,0,3,236
22.3310938846673,55.2937858487253,"2020/10/25 00:00:00+00",77,"Tauragės r. sav.",14,0,0,0,14,237
23.6355914071614,55.6957045663068,"2020/10/13 00:00:00+00",71,"Radviliškio r. sav.",176,15,13,2,191,238
21.9783793714192,55.1478098567971,"2020/06/18 00:00:00+00",63,"Pagėgių sav.",4,0,0,0,4,239
25.6924728965293,55.512133579975,"2020/05/10 00:00:00+00",82,"Utenos r. sav.",160,0,0,0,160,240
23.8051394323227,54.9692940840668,"2020/06/30 00:00:00+00",52,"Kauno r. sav.",75,0,0,0,75,241
23.5021287045222,56.2475124506321,"2020/04/28 00:00:00+00",47,"Joniškio r. sav.",44,0,0,0,44,242
23.6355914071614,55.6957045663068,"2020/10/15 00:00:00+00",71,"Radviliškio r. sav.",101,1,1,0,102,243
23.8051394323227,54.9692940840668,"2020/11/10 00:00:00+00",52,"Kauno r. sav.",226,39,2,37,265,244
25.0746655424415,55.5529675166371,"2020/08/14 00:00:00+00",34,"Anykščių r. sav.",23,0,0,0,23,245
24.3460150653608,55.7303895766014,"2020/10/09 00:00:00+00",27,"Panevėžio m. sav.",203,1,0,1,204,246
22.8226699734169,56.2422814244238,"2020/11/07 00:00:00+00",32,"Akmenės r. sav.",9,0,0,0,9,247
22.3310938846673,55.2937858487253,"2020/05/16 00:00:00+00",77,"Tauragės r. sav.",75,0,0,0,75,248
24.3460150653608,55.7303895766014,"2020/07/05 00:00:00+00",27,"Panevėžio m. sav.",30,0,0,0,30,249
26.4870776804668,55.5856467968264,"2020/05/28 00:00:00+00",30,"Visagino sav.",55,0,0,0,55,250
25.0276567033826,55.8444693486643,"2020/10/13 00:00:00+00",57,"Kupiškio r. sav.",74,2,0,2,76,251
23.933320040939,54.8997247360972,"2020/05/28 00:00:00+00",19,"Kauno m. sav.",502,3,3,0,505,252
22.3735572467915,55.9335716523758,"2020/05/24 00:00:00+00",78,"Telšių r. sav.",36,0,0,0,36,253
24.4117178460364,54.836326485555,"2020/05/28 00:00:00+00",49,"Kaišiadorių r. sav.",112,0,0,0,112,254
22.8669479333046,55.6725556701586,"2020/08/02 00:00:00+00",54,"Kelmės r. sav.",2,0,0,0,2,255
25.537333846601,55.9552683584199,"2020/08/11 00:00:00+00",73,"Rokiškio r. sav.",25,0,0,0,25,256
