"X","Y","test_performed_date","municipality_code","municipality_name","tests_negative","tests_positive","tests_positive_repeated","tests_positive_new","tests_total","object_id"
23.5021287045222,56.2475124506321,"2020/05/10 00:00:00+00",47,"Joniškio r. sav.",7,0,0,0,7,54
24.921457871056,55.011456996384,"2020/07/07 00:00:00+00",89,"Širvintų r. sav.",7,0,0,0,7,55
22.8226699734169,56.2422814244238,"2020/04/30 00:00:00+00",32,"Akmenės r. sav.",41,0,0,0,41,60
22.8865761230478,55.1799994618479,"2020/08/11 00:00:00+00",94,"Jurbarko r. sav.",20,0,0,0,20,61
24.00308320585,54.0196835266694,"2020/08/13 00:00:00+00",15,"Druskininkų sav.",27,0,0,0,27,62
24.921457871056,55.011456996384,"2020/05/30 00:00:00+00",89,"Širvintų r. sav.",15,0,0,0,15,63
22.8669479333046,55.6725556701586,"2020/10/14 00:00:00+00",54,"Kelmės r. sav.",155,7,0,7,162,64
23.4537813759972,54.5465581336507,"2020/10/21 00:00:00+00",18,"Marijampolės sav.",226,26,0,26,252,65
23.6403075621271,54.1742475190295,"2020/11/10 00:00:00+00",59,"Lazdijų r. sav.",28,7,0,7,35,66
25.537333846601,55.9552683584199,"2020/06/30 00:00:00+00",73,"Rokiškio r. sav.",70,0,0,0,70,67
21.9783793714192,55.1478098567971,"2020/11/09 00:00:00+00",63,"Pagėgių sav.",3,2,0,2,5,68
21.4239301947,55.6612015766511,"2020/09/16 00:00:00+00",55,"Klaipėdos r. sav.",58,1,1,0,59,70
24.8174688930231,56.1752881507342,"2020/06/26 00:00:00+00",36,"Biržų r. sav.",54,0,0,0,54,71
26.0177528594736,55.1140118286859,"2020/08/25 00:00:00+00",86,"Švenčionių r. sav.",20,0,0,0,20,72
22.9696074056049,54.5961224769777,"2020/09/29 00:00:00+00",39,"Vilkaviškio r. sav.",27,1,0,1,28,73
21.3785832384403,55.9785462189209,"2020/03/25 00:00:00+00",56,"Kretingos r. sav.",12,0,0,0,12,74
23.4633843677422,54.7856821561578,"2020/04/23 00:00:00+00",58,"Kazlų Rūdos sav.",36,0,0,0,36,75
23.8754236209202,56.0534379320842,"2020/06/22 00:00:00+00",65,"Pakruojo r. sav.",9,0,0,0,9,76
23.8113018755278,54.6049479572035,"2020/08/22 00:00:00+00",69,"Prienų r. sav.",54,0,0,0,54,77
24.7819674728754,54.5510233726217,"2020/06/12 00:00:00+00",79,"Trakų r. sav.",27,0,0,0,27,78
24.0220556254605,54.564202616055,"2020/04/09 00:00:00+00",12,"Birštono sav.",2,0,0,0,2,79
24.2357738132826,54.4120285448596,"2020/06/07 00:00:00+00",33,"Alytaus r. sav.",7,0,0,0,7,80
25.537333846601,55.9552683584199,"2020/08/03 00:00:00+00",73,"Rokiškio r. sav.",5,0,0,0,5,81
24.3460150653608,55.7303895766014,"2020/06/04 00:00:00+00",27,"Panevėžio m. sav.",80,0,0,0,80,82
23.0815015554015,54.9474659838302,"2020/05/01 00:00:00+00",84,"Šakių r. sav.",17,0,0,0,17,83
24.3382176896902,56.060199401655,"2020/08/05 00:00:00+00",67,"Pasvalio r. sav.",12,0,0,0,12,84
22.3310938846673,55.2937858487253,"2020/09/15 00:00:00+00",77,"Tauragės r. sav.",74,1,0,1,75,85
21.6844146763876,56.2152114310676,"2020/04/22 00:00:00+00",75,"Skuodo r. sav.",57,0,0,0,57,86
24.00308320585,54.0196835266694,"2020/10/30 00:00:00+00",15,"Druskininkų sav.",108,0,0,0,108,87
24.7819674728754,54.5510233726217,"2020/06/06 00:00:00+00",79,"Trakų r. sav.",49,0,0,0,49,88
21.091041499192,55.9703980471648,"2020/09/09 00:00:00+00",25,"Palangos m. sav.",30,0,0,0,30,89
25.537333846601,55.9552683584199,"2020/09/05 00:00:00+00",73,"Rokiškio r. sav.",57,0,0,0,57,90
23.1249800157409,55.9826724296823,"2020/10/02 00:00:00+00",91,"Šiaulių r. sav.",47,3,0,3,50,91
21.9783793714192,55.1478098567971,"2020/10/10 00:00:00+00",63,"Pagėgių sav.",6,0,0,0,6,92
21.3785832384403,55.9785462189209,"2020/10/29 00:00:00+00",56,"Kretingos r. sav.",102,19,0,19,121,93
23.933320040939,54.8997247360972,"2020/04/09 00:00:00+00",19,"Kauno m. sav.",249,2,0,2,251,94
22.8669479333046,55.6725556701586,"2020/05/28 00:00:00+00",54,"Kelmės r. sav.",18,0,0,0,18,95
24.3460150653608,55.7303895766014,"2020/11/13 00:00:00+00",27,"Panevėžio m. sav.",354,66,1,65,420,96
21.9958246533779,55.7226496047416,"2020/09/07 00:00:00+00",74,"Rietavo sav.",6,0,0,0,6,97
26.3130560433214,55.3897650162949,"2020/04/26 00:00:00+00",45,"Ignalinos r. sav.",8,0,0,0,8,98
24.3460150653608,55.7303895766014,"2020/04/23 00:00:00+00",27,"Panevėžio m. sav.",202,0,0,0,202,99
25.537333846601,55.9552683584199,"2020/11/10 00:00:00+00",73,"Rokiškio r. sav.",70,4,0,4,74,100
21.8474768666355,55.9432519065941,"2020/04/30 00:00:00+00",68,"Plungės r. sav.",80,0,0,0,80,101
22.8865761230478,55.1799994618479,"2020/10/03 00:00:00+00",94,"Jurbarko r. sav.",22,0,0,0,22,102
24.00308320585,54.0196835266694,"2020/04/14 00:00:00+00",15,"Druskininkų sav.",32,0,0,0,32,103
22.8865761230478,55.1799994618479,"2020/11/02 00:00:00+00",94,"Jurbarko r. sav.",14,4,0,4,18,104
26.4870776804668,55.5856467968264,"2020/03/29 00:00:00+00",30,"Visagino sav.",1,0,0,0,1,105
24.3460150653608,55.7303895766014,"2020/06/15 00:00:00+00",27,"Panevėžio m. sav.",109,0,0,0,109,106
24.4117178460364,54.836326485555,"2020/04/09 00:00:00+00",49,"Kaišiadorių r. sav.",7,0,0,0,7,107
25.5351060249609,54.7542116954101,"2020/07/03 00:00:00+00",41,"Vilniaus r. sav.",290,5,3,2,295,108
23.3285202923566,55.9066061363758,"2020/06/28 00:00:00+00",29,"Šiaulių m. sav.",90,0,0,0,90,109
22.8226699734169,56.2422814244238,"2020/07/06 00:00:00+00",32,"Akmenės r. sav.",6,0,0,0,6,110
21.9958246533779,55.7226496047416,"2020/09/22 00:00:00+00",74,"Rietavo sav.",4,0,0,0,4,111
24.3382176896902,56.060199401655,"2020/04/03 00:00:00+00",67,"Pasvalio r. sav.",7,0,0,0,7,112
21.8474768666355,55.9432519065941,"2020/08/16 00:00:00+00",68,"Plungės r. sav.",6,0,0,0,6,113
21.8474768666355,55.9432519065941,"2020/07/24 00:00:00+00",68,"Plungės r. sav.",10,0,0,0,10,114
24.308537352006,55.1080154832498,"2020/04/20 00:00:00+00",46,"Jonavos r. sav.",17,0,0,0,17,115
25.5351060249609,54.7542116954101,"2020/03/31 00:00:00+00",41,"Vilniaus r. sav.",36,0,0,0,36,116
23.6355914071614,55.6957045663068,"2020/08/25 00:00:00+00",71,"Radviliškio r. sav.",32,0,0,0,32,117
23.8051394323227,54.9692940840668,"2020/11/06 00:00:00+00",52,"Kauno r. sav.",170,50,1,49,220,118
25.0746655424415,55.5529675166371,"2020/11/04 00:00:00+00",34,"Anykščių r. sav.",23,1,0,1,24,119
24.3382176896902,56.060199401655,"2020/04/18 00:00:00+00",67,"Pasvalio r. sav.",16,0,0,0,16,120
22.8226699734169,56.2422814244238,"2020/05/15 00:00:00+00",32,"Akmenės r. sav.",61,0,0,0,61,121
25.6924728965293,55.512133579975,"2020/08/15 00:00:00+00",82,"Utenos r. sav.",16,0,0,0,16,122
23.6355914071614,55.6957045663068,"2020/04/02 00:00:00+00",71,"Radviliškio r. sav.",11,1,0,1,12,123
26.1055721632073,55.7038143245991,"2020/07/11 00:00:00+00",43,"Zarasų r. sav.",3,0,0,0,3,124
22.8226699734169,56.2422814244238,"2020/05/30 00:00:00+00",32,"Akmenės r. sav.",28,0,0,0,28,125
25.537333846601,55.9552683584199,"2020/10/18 00:00:00+00",73,"Rokiškio r. sav.",6,0,0,0,6,126
25.6924728965293,55.512133579975,"2020/10/19 00:00:00+00",82,"Utenos r. sav.",42,0,0,0,42,127
24.3191464560517,55.5721649368135,"2020/06/05 00:00:00+00",66,"Panevėžio r. sav.",23,0,0,0,23,128
26.3130560433214,55.3897650162949,"2020/07/15 00:00:00+00",45,"Ignalinos r. sav.",18,0,0,0,18,129
21.091041499192,55.9703980471648,"2020/09/21 00:00:00+00",25,"Palangos m. sav.",16,1,1,0,17,130
24.3191464560517,55.5721649368135,"2020/10/28 00:00:00+00",66,"Panevėžio r. sav.",35,3,0,3,38,131
24.3382176896902,56.060199401655,"2020/06/01 00:00:00+00",67,"Pasvalio r. sav.",9,0,0,0,9,132
21.3785832384403,55.9785462189209,"2020/09/17 00:00:00+00",56,"Kretingos r. sav.",75,0,0,0,75,133
21.4239301947,55.6612015766511,"2020/07/14 00:00:00+00",55,"Klaipėdos r. sav.",69,0,0,0,69,134
21.3785832384403,55.9785462189209,"2020/05/11 00:00:00+00",56,"Kretingos r. sav.",92,0,0,0,92,135
24.7595814573721,55.2677842965804,"2020/09/27 00:00:00+00",81,"Ukmergės r. sav.",9,0,0,0,9,136
21.9783793714192,55.1478098567971,"2020/10/21 00:00:00+00",63,"Pagėgių sav.",13,0,0,0,13,137
25.2724206691108,54.368552324376,"2020/07/31 00:00:00+00",85,"Šalčininkų r. sav.",46,0,0,0,46,138
23.8113018755278,54.6049479572035,"2020/08/04 00:00:00+00",69,"Prienų r. sav.",34,1,0,1,35,142
21.8474768666355,55.9432519065941,"2020/07/17 00:00:00+00",68,"Plungės r. sav.",30,0,0,0,30,143
24.5004983452589,54.1777071640334,"2020/04/09 00:00:00+00",38,"Varėnos r. sav.",23,0,0,0,23,144
22.2835101234749,56.267711079854,"2020/09/07 00:00:00+00",61,"Mažeikių r. sav.",53,0,0,0,53,145
24.8174688930231,56.1752881507342,"2020/09/20 00:00:00+00",36,"Biržų r. sav.",6,0,0,0,6,146
24.0396356555608,54.4002853020115,"2020/08/13 00:00:00+00",11,"Alytaus m. sav.",201,0,0,0,201,147
24.3460150653608,55.7303895766014,"2020/08/14 00:00:00+00",27,"Panevėžio m. sav.",221,1,0,1,222,148
25.6924728965293,55.512133579975,"2020/09/15 00:00:00+00",82,"Utenos r. sav.",38,1,1,0,39,149
24.3382176896902,56.060199401655,"2020/10/04 00:00:00+00",67,"Pasvalio r. sav.",20,0,0,0,20,150
23.1958211583161,54.3795094088466,"2020/07/05 00:00:00+00",48,"Kalvarijos sav.",1,0,0,0,1,151
23.4633843677422,54.7856821561578,"2020/08/17 00:00:00+00",58,"Kazlų Rūdos sav.",7,0,0,0,7,152
24.2357738132826,54.4120285448596,"2020/09/10 00:00:00+00",33,"Alytaus r. sav.",9,0,0,0,9,153
25.435033701419,55.2230168660097,"2020/06/17 00:00:00+00",62,"Molėtų r. sav.",43,0,0,0,43,154
26.3130560433214,55.3897650162949,"2020/07/07 00:00:00+00",45,"Ignalinos r. sav.",8,0,0,0,8,155
23.6403075621271,54.1742475190295,"2020/05/02 00:00:00+00",59,"Lazdijų r. sav.",7,1,0,1,8,156
26.0177528594736,55.1140118286859,"2020/06/19 00:00:00+00",86,"Švenčionių r. sav.",82,0,0,0,82,157
21.091041499192,55.9703980471648,"2020/07/03 00:00:00+00",25,"Palangos m. sav.",18,0,0,0,18,158
24.2357738132826,54.4120285448596,"2020/09/03 00:00:00+00",33,"Alytaus r. sav.",17,0,0,0,17,159
25.5351060249609,54.7542116954101,"2020/04/05 00:00:00+00",41,"Vilniaus r. sav.",9,0,0,0,9,160
23.8113018755278,54.6049479572035,"2020/04/11 00:00:00+00",69,"Prienų r. sav.",21,0,0,0,21,161
21.4239301947,55.6612015766511,"2020/06/27 00:00:00+00",55,"Klaipėdos r. sav.",67,0,0,0,67,162
23.8113018755278,54.6049479572035,"2020/07/03 00:00:00+00",69,"Prienų r. sav.",22,0,0,0,22,163
22.8865761230478,55.1799994618479,"2020/10/30 00:00:00+00",94,"Jurbarko r. sav.",107,8,1,7,115,164
25.435033701419,55.2230168660097,"2020/09/21 00:00:00+00",62,"Molėtų r. sav.",9,0,0,0,9,165
26.1055721632073,55.7038143245991,"2020/09/30 00:00:00+00",43,"Zarasų r. sav.",17,1,1,0,18,166
24.7819674728754,54.5510233726217,"2020/06/14 00:00:00+00",79,"Trakų r. sav.",14,0,0,0,14,167
22.8669479333046,55.6725556701586,"2020/04/24 00:00:00+00",54,"Kelmės r. sav.",57,0,0,0,57,168
24.4117178460364,54.836326485555,"2020/04/13 00:00:00+00",49,"Kaišiadorių r. sav.",2,0,0,0,2,170
23.2148384946676,55.3844224972277,"2020/05/02 00:00:00+00",72,"Raseinių r. sav.",6,0,0,0,6,171
23.2148384946676,55.3844224972277,"2020/08/13 00:00:00+00",72,"Raseinių r. sav.",14,0,0,0,14,172
22.8226699734169,56.2422814244238,"2020/10/27 00:00:00+00",32,"Akmenės r. sav.",27,1,0,1,28,173
22.2835101234749,56.267711079854,"2020/08/02 00:00:00+00",61,"Mažeikių r. sav.",28,0,0,0,28,174
23.933320040939,54.8997247360972,"2020/09/21 00:00:00+00",19,"Kauno m. sav.",416,1,0,1,417,175
22.8865761230478,55.1799994618479,"2020/11/07 00:00:00+00",94,"Jurbarko r. sav.",38,10,0,10,48,176
24.921457871056,55.011456996384,"2020/08/06 00:00:00+00",89,"Širvintų r. sav.",11,0,0,0,11,177
23.8113018755278,54.6049479572035,"2020/04/22 00:00:00+00",69,"Prienų r. sav.",72,0,0,0,72,178
24.0396356555608,54.4002853020115,"2020/09/22 00:00:00+00",11,"Alytaus m. sav.",186,1,1,0,187,179
21.091041499192,55.9703980471648,"2020/11/10 00:00:00+00",25,"Palangos m. sav.",95,1,0,1,96,180
24.00308320585,54.0196835266694,"2020/06/06 00:00:00+00",15,"Druskininkų sav.",10,0,0,0,10,181
22.8226699734169,56.2422814244238,"2020/08/24 00:00:00+00",32,"Akmenės r. sav.",6,0,0,0,6,182
23.6403075621271,54.1742475190295,"2020/08/06 00:00:00+00",59,"Lazdijų r. sav.",8,0,0,0,8,183
23.6355914071614,55.6957045663068,"2020/11/11 00:00:00+00",71,"Radviliškio r. sav.",73,12,0,12,85,184
26.0177528594736,55.1140118286859,"2020/06/14 00:00:00+00",86,"Švenčionių r. sav.",8,0,0,0,8,185
24.308537352006,55.1080154832498,"2020/05/04 00:00:00+00",46,"Jonavos r. sav.",33,0,0,0,33,186
22.8865761230478,55.1799994618479,"2020/07/13 00:00:00+00",94,"Jurbarko r. sav.",17,0,0,0,17,187
24.3460150653608,55.7303895766014,"2020/08/24 00:00:00+00",27,"Panevėžio m. sav.",51,1,0,1,52,188
23.1958211583161,54.3795094088466,"2020/07/06 00:00:00+00",48,"Kalvarijos sav.",2,0,0,0,2,189
22.9696074056049,54.5961224769777,"2020/07/22 00:00:00+00",39,"Vilkaviškio r. sav.",1,0,0,0,1,190
24.7595814573721,55.2677842965804,"2020/04/15 00:00:00+00",81,"Ukmergės r. sav.",77,6,4,2,83,191
23.2148384946676,55.3844224972277,"2020/09/12 00:00:00+00",72,"Raseinių r. sav.",25,3,0,3,28,192
21.3785832384403,55.9785462189209,"2020/07/19 00:00:00+00",56,"Kretingos r. sav.",17,0,0,0,17,193
24.00308320585,54.0196835266694,"2020/06/23 00:00:00+00",15,"Druskininkų sav.",31,0,0,0,31,194
23.8051394323227,54.9692940840668,"2020/05/30 00:00:00+00",52,"Kauno r. sav.",82,0,0,0,82,195
22.8865761230478,55.1799994618479,"2020/03/28 00:00:00+00",94,"Jurbarko r. sav.",3,0,0,0,3,196
21.3785832384403,55.9785462189209,"2020/04/29 00:00:00+00",56,"Kretingos r. sav.",86,5,0,5,91,197
22.2215084020331,55.5279037978858,"2020/08/24 00:00:00+00",87,"Šilalės r. sav.",12,0,0,0,12,198
24.3460150653608,55.7303895766014,"2020/10/12 00:00:00+00",27,"Panevėžio m. sav.",109,1,0,1,110,199
22.8669479333046,55.6725556701586,"2020/06/17 00:00:00+00",54,"Kelmės r. sav.",54,0,0,0,54,200
22.8669479333046,55.6725556701586,"2020/04/26 00:00:00+00",54,"Kelmės r. sav.",9,0,0,0,9,201
23.8113018755278,54.6049479572035,"2020/07/31 00:00:00+00",69,"Prienų r. sav.",55,2,0,2,57,202
24.00308320585,54.0196835266694,"2020/06/29 00:00:00+00",15,"Druskininkų sav.",6,0,0,0,6,203
23.1249800157409,55.9826724296823,"2020/03/25 00:00:00+00",91,"Šiaulių r. sav.",6,0,0,0,6,204
24.308537352006,55.1080154832498,"2020/07/23 00:00:00+00",46,"Jonavos r. sav.",1,0,0,0,1,205
24.921457871056,55.011456996384,"2020/07/20 00:00:00+00",89,"Širvintų r. sav.",6,0,0,0,6,206
24.921457871056,55.011456996384,"2020/06/30 00:00:00+00",89,"Širvintų r. sav.",27,0,0,0,27,207
23.3285202923566,55.9066061363758,"2020/04/05 00:00:00+00",29,"Šiaulių m. sav.",184,0,0,0,184,208
24.7819674728754,54.5510233726217,"2020/03/23 00:00:00+00",79,"Trakų r. sav.",1,0,0,0,1,209
24.0220556254605,54.564202616055,"2020/06/09 00:00:00+00",12,"Birštono sav.",2,0,0,0,2,210
24.0220556254605,54.564202616055,"2020/08/03 00:00:00+00",12,"Birštono sav.",1,0,0,0,1,213
22.8669479333046,55.6725556701586,"2020/10/09 00:00:00+00",54,"Kelmės r. sav.",103,9,0,9,112,214
22.3310938846673,55.2937858487253,"2020/09/20 00:00:00+00",77,"Tauragės r. sav.",5,0,0,0,5,215
23.0815015554015,54.9474659838302,"2020/10/01 00:00:00+00",84,"Šakių r. sav.",20,1,1,0,21,216
26.1055721632073,55.7038143245991,"2020/10/02 00:00:00+00",43,"Zarasų r. sav.",23,0,0,0,23,217
21.4239301947,55.6612015766511,"2020/06/11 00:00:00+00",55,"Klaipėdos r. sav.",47,0,0,0,47,218
21.091041499192,55.9703980471648,"2020/08/21 00:00:00+00",25,"Palangos m. sav.",18,0,0,0,18,219
24.2357738132826,54.4120285448596,"2020/06/23 00:00:00+00",33,"Alytaus r. sav.",14,0,0,0,14,220
23.3285202923566,55.9066061363758,"2020/05/03 00:00:00+00",29,"Šiaulių m. sav.",380,1,0,1,381,221
23.8051394323227,54.9692940840668,"2020/04/07 00:00:00+00",52,"Kauno r. sav.",14,0,0,0,14,222
25.2709743822027,54.6922876468263,"2020/03/30 00:00:00+00",13,"Vilniaus m. sav.",392,18,2,16,410,223
21.5311890388087,55.3715250185895,"2020/05/01 00:00:00+00",88,"Šilutės r. sav.",56,0,0,0,56,224
22.3310938846673,55.2937858487253,"2020/04/01 00:00:00+00",77,"Tauragės r. sav.",10,2,0,2,12,225
23.8113018755278,54.6049479572035,"2020/07/16 00:00:00+00",69,"Prienų r. sav.",47,0,0,0,47,226
24.00308320585,54.0196835266694,"2020/11/02 00:00:00+00",15,"Druskininkų sav.",98,1,0,1,99,227
24.00308320585,54.0196835266694,"2020/09/04 00:00:00+00",15,"Druskininkų sav.",59,0,0,0,59,228
24.4117178460364,54.836326485555,"2020/09/07 00:00:00+00",49,"Kaišiadorių r. sav.",26,0,0,0,26,229
24.7819674728754,54.5510233726217,"2020/05/31 00:00:00+00",79,"Trakų r. sav.",26,0,0,0,26,230
24.0220556254605,54.564202616055,"2020/06/20 00:00:00+00",12,"Birštono sav.",2,0,0,0,2,231
21.3785832384403,55.9785462189209,"2020/07/24 00:00:00+00",56,"Kretingos r. sav.",31,0,0,0,31,232
24.3460150653608,55.7303895766014,"2020/06/06 00:00:00+00",27,"Panevėžio m. sav.",115,0,0,0,115,233
24.8174688930231,56.1752881507342,"2020/08/05 00:00:00+00",36,"Biržų r. sav.",17,0,0,0,17,234
24.0220556254605,54.564202616055,"2020/05/19 00:00:00+00",12,"Birštono sav.",5,0,0,0,5,235
24.0220556254605,54.564202616055,"2020/04/21 00:00:00+00",12,"Birštono sav.",3,0,0,0,3,236
25.0276567033826,55.8444693486643,"2020/05/24 00:00:00+00",57,"Kupiškio r. sav.",23,0,0,0,23,237
25.6924728965293,55.512133579975,"2020/06/05 00:00:00+00",82,"Utenos r. sav.",45,0,0,0,45,238
24.7595814573721,55.2677842965804,"2020/05/03 00:00:00+00",81,"Ukmergės r. sav.",17,0,0,0,17,239
25.2709743822027,54.6922876468263,"2020/05/27 00:00:00+00",13,"Vilniaus m. sav.",1781,23,17,6,1804,240
23.933320040939,54.8997247360972,"2020/09/28 00:00:00+00",19,"Kauno m. sav.",394,17,0,17,411,241
23.4537813759972,54.5465581336507,"2020/08/17 00:00:00+00",18,"Marijampolės sav.",17,0,0,0,17,242
21.9958246533779,55.7226496047416,"2020/08/25 00:00:00+00",74,"Rietavo sav.",6,0,0,0,6,243
23.3285202923566,55.9066061363758,"2020/08/24 00:00:00+00",29,"Šiaulių m. sav.",87,0,0,0,87,244
24.3382176896902,56.060199401655,"2020/11/10 00:00:00+00",67,"Pasvalio r. sav.",56,9,0,9,65,245
25.0746655424415,55.5529675166371,"2020/07/08 00:00:00+00",34,"Anykščių r. sav.",25,0,0,0,25,246
25.5351060249609,54.7542116954101,"2020/08/25 00:00:00+00",41,"Vilniaus r. sav.",147,1,0,1,148,247
22.9696074056049,54.5961224769777,"2020/11/06 00:00:00+00",39,"Vilkaviškio r. sav.",61,3,0,3,64,248
24.3382176896902,56.060199401655,"2020/10/12 00:00:00+00",67,"Pasvalio r. sav.",7,0,0,0,7,249
22.3310938846673,55.2937858487253,"2020/07/11 00:00:00+00",77,"Tauragės r. sav.",10,0,0,0,10,250
