"test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative"
2020-05-05,"11","Alytaus m. sav.",200,200,0,0,0,3,4530,34
2020-05-06,"11","Alytaus m. sav.",45,45,0,0,0,0,4575,34
2020-05-07,"11","Alytaus m. sav.",384,384,0,0,0,0,4959,34
2020-05-08,"11","Alytaus m. sav.",166,166,0,0,0,0,5125,34
2020-05-09,"11","Alytaus m. sav.",118,118,0,0,0,22,5243,34
2020-05-10,"11","Alytaus m. sav.",14,14,0,0,0,0,5257,34
2020-05-11,"11","Alytaus m. sav.",116,116,0,0,0,16,5373,34
2020-05-12,"11","Alytaus m. sav.",171,171,0,0,0,11,5544,34
2020-05-13,"11","Alytaus m. sav.",331,331,0,0,0,60,5875,34
2020-05-14,"11","Alytaus m. sav.",44,44,0,0,0,0,5919,34
2020-05-15,"11","Alytaus m. sav.",365,365,0,0,0,77,6284,34
2020-05-16,"11","Alytaus m. sav.",168,168,0,0,0,67,6452,34
2020-05-17,"11","Alytaus m. sav.",78,78,0,0,0,59,6530,34
2020-05-18,"11","Alytaus m. sav.",43,43,0,0,0,1,6573,34
2020-05-19,"11","Alytaus m. sav.",251,251,0,0,0,99,6824,34
2020-05-20,"11","Alytaus m. sav.",216,216,0,0,0,84,7040,34
2020-05-21,"11","Alytaus m. sav.",275,275,0,0,0,139,7315,34
2020-05-22,"11","Alytaus m. sav.",26,26,0,0,0,6,7341,34
2020-05-23,"11","Alytaus m. sav.",151,151,0,0,0,32,7492,34
2020-05-24,"11","Alytaus m. sav.",10,10,0,0,0,0,7502,34
2020-05-25,"11","Alytaus m. sav.",56,56,0,0,0,24,7558,34
2020-05-26,"11","Alytaus m. sav.",217,217,0,0,0,91,7775,34
2020-05-27,"11","Alytaus m. sav.",146,146,0,0,0,37,7921,34
2020-05-28,"11","Alytaus m. sav.",179,179,0,0,0,126,8100,34
2020-05-29,"11","Alytaus m. sav.",149,149,0,0,0,106,8249,34
2020-05-30,"11","Alytaus m. sav.",199,199,0,0,0,185,8448,34
2020-05-31,"11","Alytaus m. sav.",24,24,0,0,0,6,8472,34
2020-06-01,"11","Alytaus m. sav.",131,131,0,0,0,103,8603,34
2020-06-02,"11","Alytaus m. sav.",168,168,0,0,0,141,8771,34
2020-06-03,"11","Alytaus m. sav.",123,123,0,0,0,90,8894,34
2020-06-04,"11","Alytaus m. sav.",127,127,0,0,0,93,9021,34
2020-06-05,"11","Alytaus m. sav.",110,110,0,0,0,73,9131,34
2020-06-06,"11","Alytaus m. sav.",157,157,0,0,0,143,9288,34
2020-06-07,"11","Alytaus m. sav.",14,14,0,0,0,0,9302,34
2020-06-08,"11","Alytaus m. sav.",76,76,0,0,0,43,9378,34
2020-06-09,"11","Alytaus m. sav.",181,181,0,0,0,147,9559,34
2020-06-10,"11","Alytaus m. sav.",114,114,0,0,0,76,9673,34
2020-06-11,"11","Alytaus m. sav.",113,113,0,0,0,73,9786,34
2020-06-12,"11","Alytaus m. sav.",152,152,0,0,0,122,9938,34
2020-06-13,"11","Alytaus m. sav.",89,89,0,0,0,65,10027,34
2020-06-14,"11","Alytaus m. sav.",20,20,0,0,0,0,10047,34
2020-06-15,"11","Alytaus m. sav.",69,69,0,0,0,46,10116,34
2020-06-16,"11","Alytaus m. sav.",106,106,0,0,0,68,10222,34
2020-06-17,"11","Alytaus m. sav.",112,112,0,0,0,65,10334,34
2020-06-18,"11","Alytaus m. sav.",103,103,0,0,0,70,10437,34
2020-06-19,"11","Alytaus m. sav.",126,126,0,0,0,95,10563,34
2020-06-20,"11","Alytaus m. sav.",64,64,0,0,0,49,10627,34
2020-06-21,"11","Alytaus m. sav.",76,76,0,0,0,56,10703,34
2020-06-22,"11","Alytaus m. sav.",34,34,0,0,0,14,10737,34
2020-06-23,"11","Alytaus m. sav.",155,155,0,0,0,110,10892,34
2020-06-24,"11","Alytaus m. sav.",129,129,0,0,0,106,11021,34
2020-06-25,"11","Alytaus m. sav.",35,35,0,0,0,0,11056,34
2020-06-26,"11","Alytaus m. sav.",113,113,0,0,0,64,11169,34
2020-06-27,"11","Alytaus m. sav.",26,26,0,0,0,1,11195,34
2020-06-28,"11","Alytaus m. sav.",15,15,0,0,0,2,11210,34
2020-06-29,"11","Alytaus m. sav.",142,142,0,0,0,110,11352,34
2020-06-30,"11","Alytaus m. sav.",103,103,0,0,0,75,11455,34
2020-07-01,"11","Alytaus m. sav.",82,82,0,0,0,41,11537,34
2020-07-02,"11","Alytaus m. sav.",82,82,0,0,0,56,11619,34
2020-07-03,"11","Alytaus m. sav.",33,33,0,0,0,11,11652,34
2020-07-04,"11","Alytaus m. sav.",157,157,0,0,0,145,11809,34
2020-07-05,"11","Alytaus m. sav.",47,47,0,0,0,39,11856,34
2020-07-06,"11","Alytaus m. sav.",25,25,0,0,0,0,11881,34
2020-07-07,"11","Alytaus m. sav.",21,21,0,0,0,0,11902,34
2020-07-08,"11","Alytaus m. sav.",90,90,0,0,0,60,11992,34
2020-07-09,"11","Alytaus m. sav.",53,53,0,0,0,27,12045,34
2020-07-10,"11","Alytaus m. sav.",177,177,0,0,0,143,12222,34
2020-07-11,"11","Alytaus m. sav.",136,136,0,0,0,113,12358,34
2020-07-12,"11","Alytaus m. sav.",13,13,0,0,0,0,12371,34
2020-07-13,"11","Alytaus m. sav.",19,19,0,0,0,0,12390,34
2020-07-14,"11","Alytaus m. sav.",107,107,0,0,0,72,12497,34
2020-07-15,"11","Alytaus m. sav.",106,106,0,0,0,75,12603,34
2020-07-16,"11","Alytaus m. sav.",94,94,0,0,0,56,12697,34
2020-07-17,"11","Alytaus m. sav.",122,122,0,0,0,97,12819,34
2020-07-18,"11","Alytaus m. sav.",107,107,0,0,0,90,12926,34
2020-07-19,"11","Alytaus m. sav.",9,9,0,0,0,0,12935,34
2020-07-20,"11","Alytaus m. sav.",39,39,0,0,0,9,12974,34
2020-07-21,"11","Alytaus m. sav.",56,56,0,0,0,47,13030,34
2020-07-22,"11","Alytaus m. sav.",110,110,0,0,0,94,13140,34
2020-07-23,"11","Alytaus m. sav.",46,46,0,0,0,24,13186,34
2020-07-24,"11","Alytaus m. sav.",10,10,0,0,0,9,13196,34
2020-07-25,"11","Alytaus m. sav.",6,6,0,0,0,5,13202,34
2020-07-26,"11","Alytaus m. sav.",9,9,0,0,0,0,13211,34
2020-07-27,"11","Alytaus m. sav.",27,27,0,0,0,27,13238,34
2020-07-28,"11","Alytaus m. sav.",73,73,0,0,0,57,13311,34
2020-07-29,"11","Alytaus m. sav.",64,64,0,0,0,41,13375,34
2020-07-30,"11","Alytaus m. sav.",198,198,0,0,0,156,13573,34
2020-07-31,"11","Alytaus m. sav.",159,159,0,0,0,131,13732,34
2020-08-01,"11","Alytaus m. sav.",82,82,0,0,0,50,13814,34
2020-08-02,"11","Alytaus m. sav.",107,107,0,0,0,91,13921,34
2020-08-03,"11","Alytaus m. sav.",30,30,0,0,0,10,13951,34
2020-08-04,"11","Alytaus m. sav.",44,44,0,0,0,6,13995,34
2020-08-05,"11","Alytaus m. sav.",162,162,0,0,0,124,14157,34
2020-08-06,"11","Alytaus m. sav.",116,116,0,0,0,83,14273,34
2020-08-07,"11","Alytaus m. sav.",119,119,0,0,0,88,14392,34
2020-08-08,"11","Alytaus m. sav.",108,108,0,0,0,103,14500,34
2020-08-09,"11","Alytaus m. sav.",23,23,0,0,0,0,14523,34
2020-08-10,"11","Alytaus m. sav.",21,21,0,0,0,1,14544,34
2020-08-11,"11","Alytaus m. sav.",103,103,0,0,0,77,14647,34
2020-08-12,"11","Alytaus m. sav.",50,50,0,0,0,16,14697,34
2020-08-13,"11","Alytaus m. sav.",201,201,0,0,0,147,14898,34
2020-08-14,"11","Alytaus m. sav.",35,35,0,0,0,4,14933,34
2020-08-15,"11","Alytaus m. sav.",198,198,0,0,0,172,15131,34
2020-08-16,"11","Alytaus m. sav.",16,16,0,0,0,0,15147,34
2020-08-17,"11","Alytaus m. sav.",15,15,0,0,0,0,15162,34
2020-08-18,"11","Alytaus m. sav.",159,159,0,0,0,118,15321,34
2020-08-19,"11","Alytaus m. sav.",38,38,0,0,0,1,15359,34
2020-08-20,"11","Alytaus m. sav.",94,94,0,0,0,71,15453,34
2020-08-21,"11","Alytaus m. sav.",118,118,0,0,0,85,15571,34
2020-08-22,"11","Alytaus m. sav.",166,166,0,0,0,147,15737,34
2020-08-23,"11","Alytaus m. sav.",130,130,0,0,0,103,15867,34
2020-08-24,"11","Alytaus m. sav.",65,65,0,0,0,0,15932,34
2020-08-25,"11","Alytaus m. sav.",111,111,0,0,0,70,16043,34
2020-08-26,"11","Alytaus m. sav.",86,86,0,0,0,29,16129,34
2020-08-27,"11","Alytaus m. sav.",175,175,0,0,0,143,16304,34
2020-08-28,"11","Alytaus m. sav.",97,97,0,0,0,53,16401,34
2020-08-29,"11","Alytaus m. sav.",99,98,1,1,0,92,16500,35
2020-08-30,"11","Alytaus m. sav.",31,31,0,0,0,0,16531,35
2020-08-31,"11","Alytaus m. sav.",166,166,0,0,0,127,16697,35
2020-09-01,"11","Alytaus m. sav.",112,111,1,1,0,58,16809,36
2020-09-02,"11","Alytaus m. sav.",58,58,0,0,0,35,16867,36
2020-09-03,"11","Alytaus m. sav.",92,92,0,0,0,39,16959,36
2020-09-04,"11","Alytaus m. sav.",189,189,0,0,0,166,17148,36
2020-09-05,"11","Alytaus m. sav.",81,81,0,0,0,50,17229,36
2020-09-06,"11","Alytaus m. sav.",19,19,0,0,0,0,17248,36
2020-09-07,"11","Alytaus m. sav.",100,100,0,0,0,67,17348,36
2020-09-08,"11","Alytaus m. sav.",122,121,1,1,0,63,17470,37
2020-09-09,"11","Alytaus m. sav.",102,101,1,1,0,43,17572,38
2020-09-10,"11","Alytaus m. sav.",37,36,1,1,0,6,17609,39
2020-09-11,"11","Alytaus m. sav.",264,264,0,0,0,213,17873,39
2020-09-12,"11","Alytaus m. sav.",33,33,0,0,0,18,17906,39
2020-09-13,"11","Alytaus m. sav.",29,29,0,0,0,0,17935,39
2020-09-14,"11","Alytaus m. sav.",76,76,0,0,0,33,18011,39
2020-09-15,"11","Alytaus m. sav.",121,120,1,1,0,65,18132,40
2020-09-16,"11","Alytaus m. sav.",155,155,0,0,0,112,18287,40
2020-09-17,"11","Alytaus m. sav.",137,137,0,0,0,86,18424,40
2020-09-18,"11","Alytaus m. sav.",128,127,1,1,0,77,18552,41
2020-09-19,"11","Alytaus m. sav.",147,145,2,2,0,87,18699,43
2020-09-20,"11","Alytaus m. sav.",45,45,0,0,0,35,18744,43
2020-09-21,"11","Alytaus m. sav.",71,71,0,0,0,29,18815,43
2020-09-22,"11","Alytaus m. sav.",189,188,1,0,1,126,19004,44
2020-09-23,"11","Alytaus m. sav.",231,231,0,0,0,126,19235,44
2020-09-24,"11","Alytaus m. sav.",157,157,0,0,0,127,19392,44
2020-09-25,"11","Alytaus m. sav.",189,187,2,2,0,98,19581,46
2020-09-26,"11","Alytaus m. sav.",121,121,0,0,0,92,19702,46
2020-09-27,"11","Alytaus m. sav.",10,10,0,0,0,0,19712,46
2020-09-28,"11","Alytaus m. sav.",125,125,0,0,0,71,19837,46
2020-09-29,"11","Alytaus m. sav.",80,80,0,0,0,24,19917,46
2020-09-30,"11","Alytaus m. sav.",139,139,0,0,0,98,20056,46
2020-10-01,"11","Alytaus m. sav.",130,130,0,0,0,77,20186,46
2020-10-02,"11","Alytaus m. sav.",137,137,0,0,0,102,20323,46
2020-10-03,"11","Alytaus m. sav.",186,186,0,0,0,125,20509,46
2020-10-04,"11","Alytaus m. sav.",25,25,0,0,0,0,20534,46
2020-10-05,"11","Alytaus m. sav.",185,185,0,0,0,130,20719,46
2020-10-06,"11","Alytaus m. sav.",95,95,0,0,0,49,20814,46
2020-10-07,"11","Alytaus m. sav.",131,129,2,2,0,72,20945,48
2020-10-08,"11","Alytaus m. sav.",140,140,0,0,0,92,21085,48
2020-10-09,"11","Alytaus m. sav.",252,249,3,3,0,208,21337,51
2020-10-10,"11","Alytaus m. sav.",80,80,0,0,0,33,21417,51
2020-10-11,"11","Alytaus m. sav.",23,23,0,0,0,0,21440,51
2020-10-12,"11","Alytaus m. sav.",119,119,0,0,0,84,21559,51
2020-10-13,"11","Alytaus m. sav.",179,178,1,1,0,121,21738,52
2020-10-14,"11","Alytaus m. sav.",138,138,0,0,0,74,21876,52
2020-10-15,"11","Alytaus m. sav.",150,150,0,0,0,77,22026,52
2020-10-16,"11","Alytaus m. sav.",193,190,3,3,0,143,22219,55
2020-10-17,"11","Alytaus m. sav.",53,52,1,1,0,15,22272,56
2020-10-18,"11","Alytaus m. sav.",17,17,0,0,0,1,22289,56
2020-10-19,"11","Alytaus m. sav.",54,54,0,0,0,10,22343,56
2020-10-20,"11","Alytaus m. sav.",292,292,0,0,0,227,22635,56
2020-10-21,"11","Alytaus m. sav.",106,104,2,2,0,22,22741,58
2020-10-22,"11","Alytaus m. sav.",220,217,3,3,0,173,22961,61
2020-10-23,"11","Alytaus m. sav.",182,179,3,3,0,134,23143,64
2020-10-24,"11","Alytaus m. sav.",157,153,4,4,0,112,23300,68
2020-10-25,"11","Alytaus m. sav.",29,28,1,1,0,1,23329,69
2020-10-26,"11","Alytaus m. sav.",193,187,6,6,0,155,23522,75
2020-10-27,"11","Alytaus m. sav.",158,156,2,2,0,83,23680,77
2020-10-28,"11","Alytaus m. sav.",138,122,16,15,1,35,23818,93
2020-10-29,"11","Alytaus m. sav.",230,215,15,15,0,152,24048,108
2020-10-30,"11","Alytaus m. sav.",86,74,12,12,0,19,24134,120
2020-10-31,"11","Alytaus m. sav.",320,300,20,18,2,263,24454,140
2020-11-01,"11","Alytaus m. sav.",169,138,31,29,2,111,24623,171
2020-11-02,"11","Alytaus m. sav.",73,70,3,3,0,32,24696,174
2020-11-03,"11","Alytaus m. sav.",51,50,1,1,0,1,24747,175
2020-11-04,"11","Alytaus m. sav.",193,170,23,22,1,93,24940,198
2020-11-05,"11","Alytaus m. sav.",301,274,27,27,0,236,25241,225
2020-11-06,"11","Alytaus m. sav.",456,403,53,53,0,371,25697,278
2020-11-07,"11","Alytaus m. sav.",289,269,20,19,1,190,25986,298
2020-11-08,"11","Alytaus m. sav.",235,191,44,42,2,196,26221,342
2020-11-09,"11","Alytaus m. sav.",300,237,63,60,3,221,26521,405
2020-11-10,"11","Alytaus m. sav.",336,290,46,44,2,245,26857,451
2020-11-11,"11","Alytaus m. sav.",205,179,26,22,4,124,27062,477
2020-11-12,"11","Alytaus m. sav.",355,325,30,30,0,290,27417,507
2020-11-13,"11","Alytaus m. sav.",481,354,127,124,3,324,27898,634
2020-11-14,"11","Alytaus m. sav.",309,298,11,10,1,260,28207,645
2020-11-15,"11","Alytaus m. sav.",91,76,15,15,0,37,28298,660
2020-11-16,"11","Alytaus m. sav.",332,269,63,63,0,152,28630,723
2020-11-17,"11","Alytaus m. sav.",571,507,64,61,3,277,29201,787
2020-11-18,"11","Alytaus m. sav.",408,363,45,43,2,299,29609,832
2020-11-19,"11","Alytaus m. sav.",267,243,24,23,1,199,29876,856
2020-11-20,"11","Alytaus m. sav.",391,257,134,129,5,242,30267,990
2020-11-21,"11","Alytaus m. sav.",319,298,21,20,1,247,30586,1011
2020-11-22,"11","Alytaus m. sav.",274,224,50,47,3,235,30860,1061
2020-11-23,"11","Alytaus m. sav.",397,299,98,96,2,285,31257,1159
2020-11-24,"11","Alytaus m. sav.",382,332,50,49,1,310,31639,1209
2020-11-25,"11","Alytaus m. sav.",135,122,13,12,1,25,31774,1222
2020-11-26,"11","Alytaus m. sav.",640,531,109,109,0,493,32414,1331
2020-11-27,"11","Alytaus m. sav.",583,519,64,62,2,432,32997,1395
2020-11-28,"11","Alytaus m. sav.",205,188,17,14,3,147,33202,1412
2020-11-29,"11","Alytaus m. sav.",495,430,65,64,1,429,33697,1477
2020-11-30,"11","Alytaus m. sav.",272,223,49,47,2,206,33969,1526
2020-12-01,"11","Alytaus m. sav.",385,353,32,31,1,296,34354,1558
2020-12-02,"11","Alytaus m. sav.",522,473,49,47,2,400,34876,1607
2020-12-03,"11","Alytaus m. sav.",523,439,84,79,5,456,35399,1691
2020-12-04,"11","Alytaus m. sav.",308,225,83,78,5,163,35707,1774
2020-12-05,"11","Alytaus m. sav.",292,244,47,44,3,213,35999,1821
2020-12-06,"11","Alytaus m. sav.",268,201,67,63,4,221,36267,1888
2020-12-07,"11","Alytaus m. sav.",338,246,92,86,6,244,36605,1980
2020-12-08,"11","Alytaus m. sav.",410,295,115,110,5,329,37015,2095
2020-12-09,"11","Alytaus m. sav.",464,295,169,162,7,339,37479,2264
2020-12-10,"11","Alytaus m. sav.",597,487,110,105,5,486,38076,2374
2020-12-11,"11","Alytaus m. sav.",545,449,96,91,5,432,38621,2470
2020-12-12,"11","Alytaus m. sav.",504,371,133,124,9,460,39125,2603
2020-12-13,"11","Alytaus m. sav.",232,155,77,75,2,180,39357,2680
2020-12-14,"11","Alytaus m. sav.",263,189,74,64,10,189,39620,2754
2020-12-15,"11","Alytaus m. sav.",446,341,105,91,14,327,40066,2859
2020-12-16,"11","Alytaus m. sav.",404,315,89,84,5,266,40470,2948
2020-12-17,"11","Alytaus m. sav.",604,485,119,110,9,448,41074,3067
2020-12-18,"11","Alytaus m. sav.",612,466,146,140,6,507,41686,3213
2020-12-19,"11","Alytaus m. sav.",400,322,78,74,4,360,42086,3291
2020-12-20,"11","Alytaus m. sav.",110,99,11,9,2,17,42196,3302
2020-12-21,"11","Alytaus m. sav.",388,265,123,116,7,315,42584,3425
2020-12-22,"11","Alytaus m. sav.",469,356,113,105,8,358,43053,3538
2020-12-23,"11","Alytaus m. sav.",505,410,95,84,11,387,43558,3633
2020-12-24,"11","Alytaus m. sav.",357,265,92,87,5,278,43915,3725
2020-12-25,"11","Alytaus m. sav.",277,209,68,64,4,240,44192,3793
2020-12-26,"11","Alytaus m. sav.",291,162,129,123,6,260,44483,3922
2020-12-27,"11","Alytaus m. sav.",179,118,61,60,1,139,44662,3983
2020-12-28,"11","Alytaus m. sav.",245,149,96,91,5,177,44907,4079
2020-12-29,"11","Alytaus m. sav.",245,216,29,26,3,148,45152,4108
2020-12-30,"11","Alytaus m. sav.",599,421,178,174,4,516,45751,4286
2020-12-31,"11","Alytaus m. sav.",485,402,83,77,6,430,46236,4369
2021-01-01,"11","Alytaus m. sav.",45,29,16,16,0,2,46281,4385
2021-01-02,"11","Alytaus m. sav.",342,290,52,46,6,285,46623,4437
2021-01-03,"11","Alytaus m. sav.",193,119,74,69,5,153,46816,4511
2021-01-04,"11","Alytaus m. sav.",301,193,108,100,8,204,47117,4619
2021-01-05,"11","Alytaus m. sav.",505,423,82,78,4,417,47622,4701
2021-01-06,"11","Alytaus m. sav.",433,348,85,79,6,331,48055,4786
2021-01-07,"11","Alytaus m. sav.",494,437,57,51,6,418,48549,4843
2021-01-08,"11","Alytaus m. sav.",437,381,55,51,4,352,48986,4898
2021-01-09,"11","Alytaus m. sav.",288,247,41,38,3,221,49274,4939
2021-01-10,"11","Alytaus m. sav.",82,78,4,4,0,52,49356,4943
2021-01-11,"11","Alytaus m. sav.",239,211,28,27,1,143,49595,4971
2021-01-12,"11","Alytaus m. sav.",421,368,53,48,5,287,50016,5024
2021-01-13,"11","Alytaus m. sav.",402,368,34,29,5,331,50418,5058
2021-01-14,"11","Alytaus m. sav.",289,262,27,25,2,192,50707,5085
2021-01-15,"11","Alytaus m. sav.",295,271,24,21,3,204,51002,5109
2021-01-16,"11","Alytaus m. sav.",281,258,23,22,1,136,51283,5132
2021-01-17,"11","Alytaus m. sav.",162,139,23,23,0,124,51445,5155
2021-01-18,"11","Alytaus m. sav.",131,114,17,17,0,53,51576,5172
2021-01-19,"11","Alytaus m. sav.",238,206,32,28,4,139,51814,5204
2021-01-20,"11","Alytaus m. sav.",295,271,24,21,3,192,52109,5228
2021-01-21,"11","Alytaus m. sav.",277,262,15,14,1,205,52386,5243
2021-01-22,"11","Alytaus m. sav.",321,292,29,23,6,187,52707,5272
2021-01-23,"11","Alytaus m. sav.",251,232,19,18,1,166,52958,5291
2021-01-24,"11","Alytaus m. sav.",93,69,24,24,0,57,53051,5315
2021-01-25,"11","Alytaus m. sav.",118,104,14,11,3,27,53169,5329
2021-01-26,"11","Alytaus m. sav.",245,227,18,17,1,180,53414,5347
2021-01-27,"11","Alytaus m. sav.",375,349,26,23,3,250,53789,5373
2021-01-28,"11","Alytaus m. sav.",232,215,17,17,0,148,54021,5390
2021-01-29,"11","Alytaus m. sav.",206,193,12,10,2,155,54227,5402
2021-01-30,"11","Alytaus m. sav.",245,233,12,12,0,188,54472,5414
2021-01-31,"11","Alytaus m. sav.",75,60,15,15,0,44,54547,5429
2021-02-01,"11","Alytaus m. sav.",122,107,15,15,0,38,54669,5444
2021-02-02,"11","Alytaus m. sav.",212,193,19,15,4,103,54881,5463
2021-02-03,"11","Alytaus m. sav.",100,87,13,12,1,13,54981,5476
2021-02-04,"11","Alytaus m. sav.",265,236,29,27,2,213,55246,5505
2021-02-05,"11","Alytaus m. sav.",240,219,21,20,1,141,55486,5526
2021-02-06,"11","Alytaus m. sav.",232,213,18,17,1,180,55718,5544
2021-02-07,"11","Alytaus m. sav.",19,17,2,2,0,0,55737,5546
2021-02-08,"11","Alytaus m. sav.",108,97,11,11,0,28,55845,5557
2021-02-09,"11","Alytaus m. sav.",202,187,15,14,1,134,56047,5572
2020-03-01,"19","Kauno m. sav.",0,0,0,0,0,0,0,0
2020-03-02,"19","Kauno m. sav.",0,0,0,0,0,0,0,0
2020-03-03,"19","Kauno m. sav.",0,0,0,0,0,0,0,0
2020-03-04,"19","Kauno m. sav.",0,0,0,0,0,0,0,0
2020-03-05,"19","Kauno m. sav.",0,0,0,0,0,0,0,0
2020-03-06,"19","Kauno m. sav.",0,0,0,0,0,0,0,0
2020-03-07,"19","Kauno m. sav.",0,0,0,0,0,0,0,0
2020-03-08,"19","Kauno m. sav.",0,0,0,0,0,0,0,0
2020-03-09,"19","Kauno m. sav.",0,0,0,0,0,0,0,0
2020-03-10,"19","Kauno m. sav.",0,0,0,0,0,0,0,0
2020-03-11,"19","Kauno m. sav.",0,0,0,0,0,0,0,0
2020-03-12,"19","Kauno m. sav.",0,0,0,0,0,0,0,0
2020-03-13,"19","Kauno m. sav.",0,0,0,0,0,0,0,0
2020-03-14,"19","Kauno m. sav.",0,0,0,0,0,0,0,0
2020-03-15,"19","Kauno m. sav.",0,0,0,0,0,0,0,0
2020-03-16,"19","Kauno m. sav.",0,0,0,0,0,0,0,0
2020-03-17,"19","Kauno m. sav.",0,0,0,0,0,0,0,0
