"X","Y","test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative","object_id"
24.0396356555608,54.4002853020115,"2020/04/05 00:00:00+00",11,"Alytaus m. sav.",37,37,0,0,0,0,646,20,306
24.0396356555608,54.4002853020115,"2020/04/06 00:00:00+00",11,"Alytaus m. sav.",50,49,1,1,0,0,696,21,307
24.0396356555608,54.4002853020115,"2020/04/07 00:00:00+00",11,"Alytaus m. sav.",124,121,3,3,0,0,820,24,308
24.0396356555608,54.4002853020115,"2020/04/08 00:00:00+00",11,"Alytaus m. sav.",93,93,0,0,0,0,913,24,309
24.0396356555608,54.4002853020115,"2020/04/09 00:00:00+00",11,"Alytaus m. sav.",135,133,2,1,1,0,1048,26,310
24.0396356555608,54.4002853020115,"2020/04/10 00:00:00+00",11,"Alytaus m. sav.",119,119,0,0,0,0,1167,26,311
24.0396356555608,54.4002853020115,"2020/04/11 00:00:00+00",11,"Alytaus m. sav.",204,204,0,0,0,0,1371,26,312
24.0396356555608,54.4002853020115,"2020/04/12 00:00:00+00",11,"Alytaus m. sav.",5,4,1,0,1,0,1376,27,313
24.0396356555608,54.4002853020115,"2020/04/13 00:00:00+00",11,"Alytaus m. sav.",14,14,0,0,0,0,1390,27,314
24.0396356555608,54.4002853020115,"2020/04/14 00:00:00+00",11,"Alytaus m. sav.",68,68,0,0,0,0,1458,27,315
24.0396356555608,54.4002853020115,"2020/04/15 00:00:00+00",11,"Alytaus m. sav.",177,176,1,0,1,0,1635,28,316
24.0396356555608,54.4002853020115,"2020/04/16 00:00:00+00",11,"Alytaus m. sav.",128,128,0,0,0,1,1763,28,317
24.0396356555608,54.4002853020115,"2020/04/17 00:00:00+00",11,"Alytaus m. sav.",159,159,0,0,0,0,1922,28,318
24.0396356555608,54.4002853020115,"2020/04/18 00:00:00+00",11,"Alytaus m. sav.",267,265,2,1,1,0,2189,30,319
24.0396356555608,54.4002853020115,"2020/04/19 00:00:00+00",11,"Alytaus m. sav.",37,37,0,0,0,0,2226,30,320
24.0396356555608,54.4002853020115,"2020/04/20 00:00:00+00",11,"Alytaus m. sav.",117,117,0,0,0,0,2343,30,321
24.0396356555608,54.4002853020115,"2020/04/21 00:00:00+00",11,"Alytaus m. sav.",127,126,1,0,1,0,2470,31,322
24.0396356555608,54.4002853020115,"2020/04/22 00:00:00+00",11,"Alytaus m. sav.",161,161,0,0,0,0,2631,31,323
24.0396356555608,54.4002853020115,"2020/04/23 00:00:00+00",11,"Alytaus m. sav.",216,215,1,0,1,0,2847,32,324
24.0396356555608,54.4002853020115,"2020/04/24 00:00:00+00",11,"Alytaus m. sav.",216,216,0,0,0,0,3063,32,325
24.0396356555608,54.4002853020115,"2020/04/25 00:00:00+00",11,"Alytaus m. sav.",157,157,0,0,0,0,3220,32,326
24.0396356555608,54.4002853020115,"2020/04/26 00:00:00+00",11,"Alytaus m. sav.",14,14,0,0,0,0,3234,32,327
24.0396356555608,54.4002853020115,"2020/04/27 00:00:00+00",11,"Alytaus m. sav.",26,26,0,0,0,0,3260,32,328
24.0396356555608,54.4002853020115,"2020/04/28 00:00:00+00",11,"Alytaus m. sav.",216,216,0,0,0,0,3476,32,329
24.0396356555608,54.4002853020115,"2020/04/29 00:00:00+00",11,"Alytaus m. sav.",133,131,2,2,0,0,3609,34,330
24.0396356555608,54.4002853020115,"2020/04/30 00:00:00+00",11,"Alytaus m. sav.",248,248,0,0,0,0,3857,34,331
24.0396356555608,54.4002853020115,"2020/05/01 00:00:00+00",11,"Alytaus m. sav.",224,224,0,0,0,0,4081,34,332
24.0396356555608,54.4002853020115,"2020/05/02 00:00:00+00",11,"Alytaus m. sav.",99,99,0,0,0,65,4180,34,333
24.0396356555608,54.4002853020115,"2020/05/03 00:00:00+00",11,"Alytaus m. sav.",16,16,0,0,0,5,4196,34,334
24.0396356555608,54.4002853020115,"2020/05/04 00:00:00+00",11,"Alytaus m. sav.",134,134,0,0,0,18,4330,34,335
24.0396356555608,54.4002853020115,"2020/05/05 00:00:00+00",11,"Alytaus m. sav.",200,200,0,0,0,3,4530,34,336
24.0396356555608,54.4002853020115,"2020/05/06 00:00:00+00",11,"Alytaus m. sav.",45,45,0,0,0,0,4575,34,337
24.0396356555608,54.4002853020115,"2020/05/07 00:00:00+00",11,"Alytaus m. sav.",384,384,0,0,0,0,4959,34,338
24.0396356555608,54.4002853020115,"2020/05/08 00:00:00+00",11,"Alytaus m. sav.",166,166,0,0,0,0,5125,34,339
24.0396356555608,54.4002853020115,"2020/05/09 00:00:00+00",11,"Alytaus m. sav.",118,118,0,0,0,22,5243,34,340
24.0396356555608,54.4002853020115,"2020/05/10 00:00:00+00",11,"Alytaus m. sav.",14,14,0,0,0,0,5257,34,341
24.0396356555608,54.4002853020115,"2020/05/11 00:00:00+00",11,"Alytaus m. sav.",116,116,0,0,0,16,5373,34,342
24.0396356555608,54.4002853020115,"2020/05/12 00:00:00+00",11,"Alytaus m. sav.",171,171,0,0,0,11,5544,34,343
24.0396356555608,54.4002853020115,"2020/05/13 00:00:00+00",11,"Alytaus m. sav.",331,331,0,0,0,60,5875,34,344
24.0396356555608,54.4002853020115,"2020/05/14 00:00:00+00",11,"Alytaus m. sav.",44,44,0,0,0,0,5919,34,345
24.0396356555608,54.4002853020115,"2020/05/15 00:00:00+00",11,"Alytaus m. sav.",365,365,0,0,0,77,6284,34,346
24.0396356555608,54.4002853020115,"2020/05/16 00:00:00+00",11,"Alytaus m. sav.",168,168,0,0,0,67,6452,34,347
24.0396356555608,54.4002853020115,"2020/05/17 00:00:00+00",11,"Alytaus m. sav.",78,78,0,0,0,59,6530,34,348
24.0396356555608,54.4002853020115,"2020/05/18 00:00:00+00",11,"Alytaus m. sav.",43,43,0,0,0,1,6573,34,349
24.0396356555608,54.4002853020115,"2020/05/19 00:00:00+00",11,"Alytaus m. sav.",251,251,0,0,0,99,6824,34,350
24.0396356555608,54.4002853020115,"2020/05/20 00:00:00+00",11,"Alytaus m. sav.",216,216,0,0,0,84,7040,34,351
24.0396356555608,54.4002853020115,"2020/05/21 00:00:00+00",11,"Alytaus m. sav.",275,275,0,0,0,139,7315,34,352
24.0396356555608,54.4002853020115,"2020/05/22 00:00:00+00",11,"Alytaus m. sav.",26,26,0,0,0,6,7341,34,353
24.0396356555608,54.4002853020115,"2020/05/23 00:00:00+00",11,"Alytaus m. sav.",151,151,0,0,0,32,7492,34,354
24.0396356555608,54.4002853020115,"2020/05/24 00:00:00+00",11,"Alytaus m. sav.",10,10,0,0,0,0,7502,34,355
24.0396356555608,54.4002853020115,"2020/05/25 00:00:00+00",11,"Alytaus m. sav.",56,56,0,0,0,24,7558,34,356
24.0396356555608,54.4002853020115,"2020/05/26 00:00:00+00",11,"Alytaus m. sav.",217,217,0,0,0,91,7775,34,357
24.0396356555608,54.4002853020115,"2020/05/27 00:00:00+00",11,"Alytaus m. sav.",146,146,0,0,0,37,7921,34,358
24.0396356555608,54.4002853020115,"2020/05/28 00:00:00+00",11,"Alytaus m. sav.",179,179,0,0,0,126,8100,34,359
24.0396356555608,54.4002853020115,"2020/05/29 00:00:00+00",11,"Alytaus m. sav.",149,149,0,0,0,106,8249,34,360
24.0396356555608,54.4002853020115,"2020/05/30 00:00:00+00",11,"Alytaus m. sav.",199,199,0,0,0,185,8448,34,361
24.0396356555608,54.4002853020115,"2020/05/31 00:00:00+00",11,"Alytaus m. sav.",24,24,0,0,0,6,8472,34,362
24.0396356555608,54.4002853020115,"2020/06/01 00:00:00+00",11,"Alytaus m. sav.",131,131,0,0,0,103,8603,34,363
24.0396356555608,54.4002853020115,"2020/06/02 00:00:00+00",11,"Alytaus m. sav.",168,168,0,0,0,141,8771,34,364
24.0396356555608,54.4002853020115,"2020/06/03 00:00:00+00",11,"Alytaus m. sav.",123,123,0,0,0,90,8894,34,365
24.0396356555608,54.4002853020115,"2020/06/04 00:00:00+00",11,"Alytaus m. sav.",127,127,0,0,0,93,9021,34,366
24.0396356555608,54.4002853020115,"2020/06/05 00:00:00+00",11,"Alytaus m. sav.",110,110,0,0,0,73,9131,34,367
24.0396356555608,54.4002853020115,"2020/06/06 00:00:00+00",11,"Alytaus m. sav.",157,157,0,0,0,143,9288,34,368
24.0396356555608,54.4002853020115,"2020/06/07 00:00:00+00",11,"Alytaus m. sav.",14,14,0,0,0,0,9302,34,369
24.0396356555608,54.4002853020115,"2020/06/08 00:00:00+00",11,"Alytaus m. sav.",76,76,0,0,0,43,9378,34,370
24.0396356555608,54.4002853020115,"2020/06/09 00:00:00+00",11,"Alytaus m. sav.",181,181,0,0,0,147,9559,34,371
24.0396356555608,54.4002853020115,"2020/06/10 00:00:00+00",11,"Alytaus m. sav.",114,114,0,0,0,76,9673,34,372
24.0396356555608,54.4002853020115,"2020/06/11 00:00:00+00",11,"Alytaus m. sav.",113,113,0,0,0,73,9786,34,373
24.0396356555608,54.4002853020115,"2020/06/12 00:00:00+00",11,"Alytaus m. sav.",152,152,0,0,0,122,9938,34,374
24.0396356555608,54.4002853020115,"2020/06/13 00:00:00+00",11,"Alytaus m. sav.",89,89,0,0,0,65,10027,34,375
24.0396356555608,54.4002853020115,"2020/06/14 00:00:00+00",11,"Alytaus m. sav.",20,20,0,0,0,0,10047,34,376
24.0396356555608,54.4002853020115,"2020/06/15 00:00:00+00",11,"Alytaus m. sav.",69,69,0,0,0,46,10116,34,377
24.0396356555608,54.4002853020115,"2020/06/16 00:00:00+00",11,"Alytaus m. sav.",106,106,0,0,0,68,10222,34,378
24.0396356555608,54.4002853020115,"2020/06/17 00:00:00+00",11,"Alytaus m. sav.",112,112,0,0,0,65,10334,34,379
24.0396356555608,54.4002853020115,"2020/06/18 00:00:00+00",11,"Alytaus m. sav.",103,103,0,0,0,70,10437,34,380
24.0396356555608,54.4002853020115,"2020/06/19 00:00:00+00",11,"Alytaus m. sav.",126,126,0,0,0,95,10563,34,381
24.0396356555608,54.4002853020115,"2020/06/20 00:00:00+00",11,"Alytaus m. sav.",64,64,0,0,0,49,10627,34,382
24.0396356555608,54.4002853020115,"2020/06/21 00:00:00+00",11,"Alytaus m. sav.",76,76,0,0,0,56,10703,34,383
24.0396356555608,54.4002853020115,"2020/06/22 00:00:00+00",11,"Alytaus m. sav.",34,34,0,0,0,14,10737,34,384
24.0396356555608,54.4002853020115,"2020/06/23 00:00:00+00",11,"Alytaus m. sav.",155,155,0,0,0,110,10892,34,385
24.0396356555608,54.4002853020115,"2020/06/24 00:00:00+00",11,"Alytaus m. sav.",129,129,0,0,0,106,11021,34,386
24.0396356555608,54.4002853020115,"2020/06/25 00:00:00+00",11,"Alytaus m. sav.",35,35,0,0,0,0,11056,34,387
24.0396356555608,54.4002853020115,"2020/06/26 00:00:00+00",11,"Alytaus m. sav.",113,113,0,0,0,64,11169,34,388
24.0396356555608,54.4002853020115,"2020/06/27 00:00:00+00",11,"Alytaus m. sav.",26,26,0,0,0,1,11195,34,389
24.0396356555608,54.4002853020115,"2020/06/28 00:00:00+00",11,"Alytaus m. sav.",15,15,0,0,0,2,11210,34,390
24.0396356555608,54.4002853020115,"2020/06/29 00:00:00+00",11,"Alytaus m. sav.",142,142,0,0,0,110,11352,34,391
24.0396356555608,54.4002853020115,"2020/06/30 00:00:00+00",11,"Alytaus m. sav.",103,103,0,0,0,75,11455,34,392
24.0396356555608,54.4002853020115,"2020/07/01 00:00:00+00",11,"Alytaus m. sav.",82,82,0,0,0,41,11537,34,393
24.0396356555608,54.4002853020115,"2020/07/02 00:00:00+00",11,"Alytaus m. sav.",82,82,0,0,0,56,11619,34,394
24.0396356555608,54.4002853020115,"2020/07/03 00:00:00+00",11,"Alytaus m. sav.",33,33,0,0,0,11,11652,34,395
24.0396356555608,54.4002853020115,"2020/07/04 00:00:00+00",11,"Alytaus m. sav.",157,157,0,0,0,145,11809,34,396
24.0396356555608,54.4002853020115,"2020/07/05 00:00:00+00",11,"Alytaus m. sav.",47,47,0,0,0,39,11856,34,397
24.0396356555608,54.4002853020115,"2020/07/06 00:00:00+00",11,"Alytaus m. sav.",25,25,0,0,0,0,11881,34,398
24.0396356555608,54.4002853020115,"2020/07/07 00:00:00+00",11,"Alytaus m. sav.",21,21,0,0,0,0,11902,34,399
24.0396356555608,54.4002853020115,"2020/07/08 00:00:00+00",11,"Alytaus m. sav.",90,90,0,0,0,60,11992,34,400
24.0396356555608,54.4002853020115,"2020/07/09 00:00:00+00",11,"Alytaus m. sav.",53,53,0,0,0,27,12045,34,401
24.0396356555608,54.4002853020115,"2020/07/10 00:00:00+00",11,"Alytaus m. sav.",177,177,0,0,0,143,12222,34,402
24.0396356555608,54.4002853020115,"2020/07/11 00:00:00+00",11,"Alytaus m. sav.",136,136,0,0,0,113,12358,34,403
24.0396356555608,54.4002853020115,"2020/07/12 00:00:00+00",11,"Alytaus m. sav.",13,13,0,0,0,0,12371,34,404
24.0396356555608,54.4002853020115,"2020/07/13 00:00:00+00",11,"Alytaus m. sav.",19,19,0,0,0,0,12390,34,405
24.0396356555608,54.4002853020115,"2020/07/14 00:00:00+00",11,"Alytaus m. sav.",107,107,0,0,0,72,12497,34,406
24.0396356555608,54.4002853020115,"2020/07/15 00:00:00+00",11,"Alytaus m. sav.",106,106,0,0,0,75,12603,34,407
24.0396356555608,54.4002853020115,"2020/07/16 00:00:00+00",11,"Alytaus m. sav.",94,94,0,0,0,56,12697,34,408
24.0396356555608,54.4002853020115,"2020/07/17 00:00:00+00",11,"Alytaus m. sav.",122,122,0,0,0,97,12819,34,409
24.0396356555608,54.4002853020115,"2020/07/18 00:00:00+00",11,"Alytaus m. sav.",107,107,0,0,0,90,12926,34,410
24.0396356555608,54.4002853020115,"2020/07/19 00:00:00+00",11,"Alytaus m. sav.",9,9,0,0,0,0,12935,34,411
24.0396356555608,54.4002853020115,"2020/07/20 00:00:00+00",11,"Alytaus m. sav.",39,39,0,0,0,9,12974,34,412
24.0396356555608,54.4002853020115,"2020/07/21 00:00:00+00",11,"Alytaus m. sav.",56,56,0,0,0,47,13030,34,413
24.0396356555608,54.4002853020115,"2020/07/22 00:00:00+00",11,"Alytaus m. sav.",110,110,0,0,0,94,13140,34,414
24.0396356555608,54.4002853020115,"2020/07/23 00:00:00+00",11,"Alytaus m. sav.",46,46,0,0,0,24,13186,34,415
24.0396356555608,54.4002853020115,"2020/07/24 00:00:00+00",11,"Alytaus m. sav.",10,10,0,0,0,9,13196,34,416
24.0396356555608,54.4002853020115,"2020/07/25 00:00:00+00",11,"Alytaus m. sav.",6,6,0,0,0,5,13202,34,417
24.0396356555608,54.4002853020115,"2020/07/26 00:00:00+00",11,"Alytaus m. sav.",9,9,0,0,0,0,13211,34,418
24.0396356555608,54.4002853020115,"2020/07/27 00:00:00+00",11,"Alytaus m. sav.",27,27,0,0,0,27,13238,34,419
24.0396356555608,54.4002853020115,"2020/07/28 00:00:00+00",11,"Alytaus m. sav.",73,73,0,0,0,57,13311,34,420
24.0396356555608,54.4002853020115,"2020/07/29 00:00:00+00",11,"Alytaus m. sav.",64,64,0,0,0,41,13375,34,421
24.0396356555608,54.4002853020115,"2020/07/30 00:00:00+00",11,"Alytaus m. sav.",198,198,0,0,0,156,13573,34,422
24.0396356555608,54.4002853020115,"2020/07/31 00:00:00+00",11,"Alytaus m. sav.",159,159,0,0,0,131,13732,34,423
24.0396356555608,54.4002853020115,"2020/08/01 00:00:00+00",11,"Alytaus m. sav.",82,82,0,0,0,50,13814,34,424
24.0396356555608,54.4002853020115,"2020/08/02 00:00:00+00",11,"Alytaus m. sav.",107,107,0,0,0,91,13921,34,425
24.0396356555608,54.4002853020115,"2020/08/03 00:00:00+00",11,"Alytaus m. sav.",30,30,0,0,0,10,13951,34,426
24.0396356555608,54.4002853020115,"2020/08/04 00:00:00+00",11,"Alytaus m. sav.",44,44,0,0,0,6,13995,34,427
24.0396356555608,54.4002853020115,"2020/08/05 00:00:00+00",11,"Alytaus m. sav.",162,162,0,0,0,124,14157,34,428
24.0396356555608,54.4002853020115,"2020/08/06 00:00:00+00",11,"Alytaus m. sav.",116,116,0,0,0,83,14273,34,429
24.0396356555608,54.4002853020115,"2020/08/07 00:00:00+00",11,"Alytaus m. sav.",119,119,0,0,0,88,14392,34,430
24.0396356555608,54.4002853020115,"2020/08/08 00:00:00+00",11,"Alytaus m. sav.",108,108,0,0,0,103,14500,34,431
24.0396356555608,54.4002853020115,"2020/08/09 00:00:00+00",11,"Alytaus m. sav.",23,23,0,0,0,0,14523,34,432
24.0396356555608,54.4002853020115,"2020/08/10 00:00:00+00",11,"Alytaus m. sav.",21,21,0,0,0,1,14544,34,433
24.0396356555608,54.4002853020115,"2020/08/11 00:00:00+00",11,"Alytaus m. sav.",103,103,0,0,0,77,14647,34,434
24.0396356555608,54.4002853020115,"2020/08/12 00:00:00+00",11,"Alytaus m. sav.",50,50,0,0,0,16,14697,34,435
24.0396356555608,54.4002853020115,"2020/08/13 00:00:00+00",11,"Alytaus m. sav.",201,201,0,0,0,147,14898,34,436
24.0396356555608,54.4002853020115,"2020/08/14 00:00:00+00",11,"Alytaus m. sav.",35,35,0,0,0,4,14933,34,437
24.0396356555608,54.4002853020115,"2020/08/15 00:00:00+00",11,"Alytaus m. sav.",198,198,0,0,0,172,15131,34,438
24.0396356555608,54.4002853020115,"2020/08/16 00:00:00+00",11,"Alytaus m. sav.",16,16,0,0,0,0,15147,34,439
24.0396356555608,54.4002853020115,"2020/08/17 00:00:00+00",11,"Alytaus m. sav.",15,15,0,0,0,0,15162,34,440
24.0396356555608,54.4002853020115,"2020/08/18 00:00:00+00",11,"Alytaus m. sav.",159,159,0,0,0,118,15321,34,441
24.0396356555608,54.4002853020115,"2020/08/19 00:00:00+00",11,"Alytaus m. sav.",38,38,0,0,0,1,15359,34,442
24.0396356555608,54.4002853020115,"2020/08/20 00:00:00+00",11,"Alytaus m. sav.",94,94,0,0,0,71,15453,34,443
24.0396356555608,54.4002853020115,"2020/08/21 00:00:00+00",11,"Alytaus m. sav.",118,118,0,0,0,85,15571,34,444
24.0396356555608,54.4002853020115,"2020/08/22 00:00:00+00",11,"Alytaus m. sav.",166,166,0,0,0,147,15737,34,445
24.0396356555608,54.4002853020115,"2020/08/23 00:00:00+00",11,"Alytaus m. sav.",130,130,0,0,0,103,15867,34,446
24.0396356555608,54.4002853020115,"2020/08/24 00:00:00+00",11,"Alytaus m. sav.",65,65,0,0,0,0,15932,34,447
24.0396356555608,54.4002853020115,"2020/08/25 00:00:00+00",11,"Alytaus m. sav.",111,111,0,0,0,70,16043,34,448
24.0396356555608,54.4002853020115,"2020/08/26 00:00:00+00",11,"Alytaus m. sav.",86,86,0,0,0,29,16129,34,449
24.0396356555608,54.4002853020115,"2020/08/27 00:00:00+00",11,"Alytaus m. sav.",175,175,0,0,0,143,16304,34,450
24.0396356555608,54.4002853020115,"2020/08/28 00:00:00+00",11,"Alytaus m. sav.",97,97,0,0,0,53,16401,34,451
24.0396356555608,54.4002853020115,"2020/08/29 00:00:00+00",11,"Alytaus m. sav.",99,98,1,1,0,92,16500,35,452
24.0396356555608,54.4002853020115,"2020/08/30 00:00:00+00",11,"Alytaus m. sav.",31,31,0,0,0,0,16531,35,453
24.0396356555608,54.4002853020115,"2020/08/31 00:00:00+00",11,"Alytaus m. sav.",166,166,0,0,0,127,16697,35,454
24.0396356555608,54.4002853020115,"2020/09/01 00:00:00+00",11,"Alytaus m. sav.",112,111,1,1,0,58,16809,36,455
24.0396356555608,54.4002853020115,"2020/09/02 00:00:00+00",11,"Alytaus m. sav.",58,58,0,0,0,35,16867,36,456
24.0396356555608,54.4002853020115,"2020/09/03 00:00:00+00",11,"Alytaus m. sav.",92,92,0,0,0,39,16959,36,457
24.0396356555608,54.4002853020115,"2020/09/04 00:00:00+00",11,"Alytaus m. sav.",189,189,0,0,0,166,17148,36,458
24.0396356555608,54.4002853020115,"2020/09/05 00:00:00+00",11,"Alytaus m. sav.",81,81,0,0,0,50,17229,36,459
24.0396356555608,54.4002853020115,"2020/09/06 00:00:00+00",11,"Alytaus m. sav.",19,19,0,0,0,0,17248,36,460
24.0396356555608,54.4002853020115,"2020/09/07 00:00:00+00",11,"Alytaus m. sav.",100,100,0,0,0,67,17348,36,461
24.0396356555608,54.4002853020115,"2020/09/08 00:00:00+00",11,"Alytaus m. sav.",122,121,1,1,0,63,17470,37,462
24.0396356555608,54.4002853020115,"2020/09/09 00:00:00+00",11,"Alytaus m. sav.",102,101,1,1,0,43,17572,38,463
24.0396356555608,54.4002853020115,"2020/09/10 00:00:00+00",11,"Alytaus m. sav.",37,36,1,1,0,6,17609,39,464
24.0396356555608,54.4002853020115,"2020/09/11 00:00:00+00",11,"Alytaus m. sav.",263,263,0,0,0,213,17872,39,465
24.0396356555608,54.4002853020115,"2020/09/12 00:00:00+00",11,"Alytaus m. sav.",33,33,0,0,0,18,17905,39,466
24.0396356555608,54.4002853020115,"2020/09/13 00:00:00+00",11,"Alytaus m. sav.",30,30,0,0,0,0,17935,39,467
24.0396356555608,54.4002853020115,"2020/09/14 00:00:00+00",11,"Alytaus m. sav.",75,75,0,0,0,33,18010,39,468
24.0396356555608,54.4002853020115,"2020/09/15 00:00:00+00",11,"Alytaus m. sav.",121,120,1,1,0,65,18131,40,469
24.0396356555608,54.4002853020115,"2020/09/16 00:00:00+00",11,"Alytaus m. sav.",156,156,0,0,0,112,18287,40,470
24.0396356555608,54.4002853020115,"2020/09/17 00:00:00+00",11,"Alytaus m. sav.",135,135,0,0,0,86,18422,40,471
24.0396356555608,54.4002853020115,"2020/09/18 00:00:00+00",11,"Alytaus m. sav.",129,128,1,1,0,77,18551,41,472
24.0396356555608,54.4002853020115,"2020/09/19 00:00:00+00",11,"Alytaus m. sav.",145,143,2,2,0,87,18696,43,473
24.0396356555608,54.4002853020115,"2020/09/20 00:00:00+00",11,"Alytaus m. sav.",43,43,0,0,0,35,18739,43,474
24.0396356555608,54.4002853020115,"2020/09/21 00:00:00+00",11,"Alytaus m. sav.",71,71,0,0,0,29,18810,43,475
24.0396356555608,54.4002853020115,"2020/09/22 00:00:00+00",11,"Alytaus m. sav.",187,186,1,0,1,126,18997,44,476
24.0396356555608,54.4002853020115,"2020/09/23 00:00:00+00",11,"Alytaus m. sav.",235,235,0,0,0,126,19232,44,477
24.0396356555608,54.4002853020115,"2020/09/24 00:00:00+00",11,"Alytaus m. sav.",158,158,0,0,0,127,19390,44,478
24.0396356555608,54.4002853020115,"2020/09/25 00:00:00+00",11,"Alytaus m. sav.",187,185,2,2,0,98,19577,46,479
24.0396356555608,54.4002853020115,"2020/09/26 00:00:00+00",11,"Alytaus m. sav.",122,122,0,0,0,92,19699,46,480
24.0396356555608,54.4002853020115,"2020/09/27 00:00:00+00",11,"Alytaus m. sav.",10,10,0,0,0,0,19709,46,481
24.0396356555608,54.4002853020115,"2020/09/28 00:00:00+00",11,"Alytaus m. sav.",123,123,0,0,0,71,19832,46,482
24.0396356555608,54.4002853020115,"2020/09/29 00:00:00+00",11,"Alytaus m. sav.",80,80,0,0,0,24,19912,46,483
