"test_performed_date","municipality_code","municipality_name","tests_total","tests_negative","tests_positive","tests_positive_new","tests_positive_repeated","tests_mobile_posts","tests_total_cumulative","tests_positive_cumulative"
2020-05-05,"11","Alytaus m. sav.",200,200,0,0,0,3,4530,34
2020-05-06,"11","Alytaus m. sav.",45,45,0,0,0,0,4575,34
2020-05-07,"11","Alytaus m. sav.",384,384,0,0,0,0,4959,34
2020-05-08,"11","Alytaus m. sav.",166,166,0,0,0,0,5125,34
2020-05-09,"11","Alytaus m. sav.",118,118,0,0,0,22,5243,34
2020-05-10,"11","Alytaus m. sav.",14,14,0,0,0,0,5257,34
2020-05-11,"11","Alytaus m. sav.",116,116,0,0,0,16,5373,34
2020-05-12,"11","Alytaus m. sav.",171,171,0,0,0,11,5544,34
2020-05-13,"11","Alytaus m. sav.",331,331,0,0,0,60,5875,34
2020-05-14,"11","Alytaus m. sav.",44,44,0,0,0,0,5919,34
2020-05-15,"11","Alytaus m. sav.",365,365,0,0,0,77,6284,34
2020-05-16,"11","Alytaus m. sav.",168,168,0,0,0,67,6452,34
2020-05-17,"11","Alytaus m. sav.",78,78,0,0,0,59,6530,34
2020-05-18,"11","Alytaus m. sav.",43,43,0,0,0,1,6573,34
2020-05-19,"11","Alytaus m. sav.",251,251,0,0,0,99,6824,34
2020-05-20,"11","Alytaus m. sav.",216,216,0,0,0,84,7040,34
2020-05-21,"11","Alytaus m. sav.",275,275,0,0,0,139,7315,34
2020-05-22,"11","Alytaus m. sav.",26,26,0,0,0,6,7341,34
2020-05-23,"11","Alytaus m. sav.",151,151,0,0,0,32,7492,34
2020-05-24,"11","Alytaus m. sav.",10,10,0,0,0,0,7502,34
2020-05-25,"11","Alytaus m. sav.",56,56,0,0,0,24,7558,34
2020-05-26,"11","Alytaus m. sav.",217,217,0,0,0,91,7775,34
2020-05-27,"11","Alytaus m. sav.",146,146,0,0,0,37,7921,34
2020-05-28,"11","Alytaus m. sav.",179,179,0,0,0,126,8100,34
2020-05-29,"11","Alytaus m. sav.",149,149,0,0,0,106,8249,34
2020-05-30,"11","Alytaus m. sav.",199,199,0,0,0,185,8448,34
2020-05-31,"11","Alytaus m. sav.",24,24,0,0,0,6,8472,34
2020-06-01,"11","Alytaus m. sav.",131,131,0,0,0,103,8603,34
2020-06-02,"11","Alytaus m. sav.",168,168,0,0,0,141,8771,34
2020-06-03,"11","Alytaus m. sav.",123,123,0,0,0,90,8894,34
2020-06-04,"11","Alytaus m. sav.",127,127,0,0,0,93,9021,34
2020-06-05,"11","Alytaus m. sav.",110,110,0,0,0,73,9131,34
2020-06-06,"11","Alytaus m. sav.",157,157,0,0,0,143,9288,34
2020-06-07,"11","Alytaus m. sav.",14,14,0,0,0,0,9302,34
2020-06-08,"11","Alytaus m. sav.",76,76,0,0,0,43,9378,34
2020-06-09,"11","Alytaus m. sav.",181,181,0,0,0,147,9559,34
2020-06-10,"11","Alytaus m. sav.",114,114,0,0,0,76,9673,34
2020-06-11,"11","Alytaus m. sav.",113,113,0,0,0,73,9786,34
2020-06-12,"11","Alytaus m. sav.",152,152,0,0,0,122,9938,34
2020-06-13,"11","Alytaus m. sav.",89,89,0,0,0,65,10027,34
2020-06-14,"11","Alytaus m. sav.",20,20,0,0,0,0,10047,34
2020-06-15,"11","Alytaus m. sav.",69,69,0,0,0,46,10116,34
2020-06-16,"11","Alytaus m. sav.",106,106,0,0,0,68,10222,34
2020-06-17,"11","Alytaus m. sav.",112,112,0,0,0,65,10334,34
2020-06-18,"11","Alytaus m. sav.",103,103,0,0,0,70,10437,34
2020-06-19,"11","Alytaus m. sav.",126,126,0,0,0,95,10563,34
2020-06-20,"11","Alytaus m. sav.",64,64,0,0,0,49,10627,34
2020-06-21,"11","Alytaus m. sav.",76,76,0,0,0,56,10703,34
2020-06-22,"11","Alytaus m. sav.",34,34,0,0,0,14,10737,34
2020-06-23,"11","Alytaus m. sav.",155,155,0,0,0,110,10892,34
2020-06-24,"11","Alytaus m. sav.",129,129,0,0,0,106,11021,34
2020-06-25,"11","Alytaus m. sav.",35,35,0,0,0,0,11056,34
2020-06-26,"11","Alytaus m. sav.",113,113,0,0,0,64,11169,34
2020-06-27,"11","Alytaus m. sav.",26,26,0,0,0,1,11195,34
2020-06-28,"11","Alytaus m. sav.",15,15,0,0,0,2,11210,34
2020-06-29,"11","Alytaus m. sav.",142,142,0,0,0,110,11352,34
2020-06-30,"11","Alytaus m. sav.",103,103,0,0,0,75,11455,34
2020-07-01,"11","Alytaus m. sav.",82,82,0,0,0,41,11537,34
2020-07-02,"11","Alytaus m. sav.",82,82,0,0,0,56,11619,34
2020-07-03,"11","Alytaus m. sav.",33,33,0,0,0,11,11652,34
2020-07-04,"11","Alytaus m. sav.",157,157,0,0,0,145,11809,34
2020-07-05,"11","Alytaus m. sav.",47,47,0,0,0,39,11856,34
2020-07-06,"11","Alytaus m. sav.",25,25,0,0,0,0,11881,34
2020-07-07,"11","Alytaus m. sav.",21,21,0,0,0,0,11902,34
2020-07-08,"11","Alytaus m. sav.",90,90,0,0,0,60,11992,34
2020-07-09,"11","Alytaus m. sav.",53,53,0,0,0,27,12045,34
2020-07-10,"11","Alytaus m. sav.",177,177,0,0,0,143,12222,34
2020-07-11,"11","Alytaus m. sav.",136,136,0,0,0,113,12358,34
2020-07-12,"11","Alytaus m. sav.",13,13,0,0,0,0,12371,34
2020-07-13,"11","Alytaus m. sav.",19,19,0,0,0,0,12390,34
2020-07-14,"11","Alytaus m. sav.",107,107,0,0,0,72,12497,34
2020-07-15,"11","Alytaus m. sav.",106,106,0,0,0,75,12603,34
2020-07-16,"11","Alytaus m. sav.",94,94,0,0,0,56,12697,34
2020-07-17,"11","Alytaus m. sav.",122,122,0,0,0,97,12819,34
2020-07-18,"11","Alytaus m. sav.",107,107,0,0,0,90,12926,34
2020-07-19,"11","Alytaus m. sav.",9,9,0,0,0,0,12935,34
2020-07-20,"11","Alytaus m. sav.",39,39,0,0,0,9,12974,34
2020-07-21,"11","Alytaus m. sav.",56,56,0,0,0,47,13030,34
2020-07-22,"11","Alytaus m. sav.",110,110,0,0,0,94,13140,34
2020-07-23,"11","Alytaus m. sav.",46,46,0,0,0,24,13186,34
2020-07-24,"11","Alytaus m. sav.",10,10,0,0,0,9,13196,34
2020-07-25,"11","Alytaus m. sav.",6,6,0,0,0,5,13202,34
2020-07-26,"11","Alytaus m. sav.",9,9,0,0,0,0,13211,34
2020-07-27,"11","Alytaus m. sav.",27,27,0,0,0,27,13238,34
2020-07-28,"11","Alytaus m. sav.",73,73,0,0,0,57,13311,34
2020-07-29,"11","Alytaus m. sav.",64,64,0,0,0,41,13375,34
2020-07-30,"11","Alytaus m. sav.",198,198,0,0,0,156,13573,34
2020-07-31,"11","Alytaus m. sav.",159,159,0,0,0,131,13732,34
2020-08-01,"11","Alytaus m. sav.",82,82,0,0,0,50,13814,34
2020-08-02,"11","Alytaus m. sav.",107,107,0,0,0,91,13921,34
2020-08-03,"11","Alytaus m. sav.",30,30,0,0,0,10,13951,34
2020-08-04,"11","Alytaus m. sav.",44,44,0,0,0,6,13995,34
2020-08-05,"11","Alytaus m. sav.",162,162,0,0,0,124,14157,34
2020-08-06,"11","Alytaus m. sav.",116,116,0,0,0,83,14273,34
2020-08-07,"11","Alytaus m. sav.",119,119,0,0,0,88,14392,34
2020-08-08,"11","Alytaus m. sav.",108,108,0,0,0,103,14500,34
2020-08-09,"11","Alytaus m. sav.",23,23,0,0,0,0,14523,34
2020-08-10,"11","Alytaus m. sav.",21,21,0,0,0,1,14544,34
2020-08-11,"11","Alytaus m. sav.",103,103,0,0,0,77,14647,34
2020-08-12,"11","Alytaus m. sav.",50,50,0,0,0,16,14697,34
2020-08-13,"11","Alytaus m. sav.",201,201,0,0,0,147,14898,34
2020-08-14,"11","Alytaus m. sav.",35,35,0,0,0,4,14933,34
2020-08-15,"11","Alytaus m. sav.",198,198,0,0,0,172,15131,34
2020-08-16,"11","Alytaus m. sav.",16,16,0,0,0,0,15147,34
2020-08-17,"11","Alytaus m. sav.",15,15,0,0,0,0,15162,34
2020-08-18,"11","Alytaus m. sav.",159,159,0,0,0,118,15321,34
2020-08-19,"11","Alytaus m. sav.",38,38,0,0,0,1,15359,34
2020-08-20,"11","Alytaus m. sav.",94,94,0,0,0,71,15453,34
2020-08-21,"11","Alytaus m. sav.",118,118,0,0,0,85,15571,34
2020-08-22,"11","Alytaus m. sav.",166,166,0,0,0,147,15737,34
2020-08-23,"11","Alytaus m. sav.",130,130,0,0,0,103,15867,34
2020-08-24,"11","Alytaus m. sav.",65,65,0,0,0,0,15932,34
2020-08-25,"11","Alytaus m. sav.",111,111,0,0,0,70,16043,34
2020-08-26,"11","Alytaus m. sav.",86,86,0,0,0,29,16129,34
2020-08-27,"11","Alytaus m. sav.",175,175,0,0,0,143,16304,34
2020-08-28,"11","Alytaus m. sav.",97,97,0,0,0,53,16401,34
2020-08-29,"11","Alytaus m. sav.",99,98,1,1,0,92,16500,35
2020-08-30,"11","Alytaus m. sav.",31,31,0,0,0,0,16531,35
2020-08-31,"11","Alytaus m. sav.",166,166,0,0,0,127,16697,35
2020-09-01,"11","Alytaus m. sav.",112,111,1,1,0,58,16809,36
2020-09-02,"11","Alytaus m. sav.",58,58,0,0,0,35,16867,36
2020-09-03,"11","Alytaus m. sav.",92,92,0,0,0,39,16959,36
2020-09-04,"11","Alytaus m. sav.",189,189,0,0,0,166,17148,36
2020-09-05,"11","Alytaus m. sav.",81,81,0,0,0,50,17229,36
2020-09-06,"11","Alytaus m. sav.",19,19,0,0,0,0,17248,36
2020-09-07,"11","Alytaus m. sav.",100,100,0,0,0,67,17348,36
2020-09-08,"11","Alytaus m. sav.",122,121,1,1,0,63,17470,37
2020-09-09,"11","Alytaus m. sav.",102,101,1,1,0,43,17572,38
2020-09-10,"11","Alytaus m. sav.",37,36,1,1,0,6,17609,39
2020-09-11,"11","Alytaus m. sav.",264,264,0,0,0,213,17873,39
2020-09-12,"11","Alytaus m. sav.",33,33,0,0,0,18,17906,39
2020-09-13,"11","Alytaus m. sav.",29,29,0,0,0,0,17935,39
2020-09-14,"11","Alytaus m. sav.",76,76,0,0,0,33,18011,39
2020-09-15,"11","Alytaus m. sav.",121,120,1,1,0,65,18132,40
2020-09-16,"11","Alytaus m. sav.",155,155,0,0,0,112,18287,40
2020-09-17,"11","Alytaus m. sav.",137,137,0,0,0,86,18424,40
2020-09-18,"11","Alytaus m. sav.",128,127,1,1,0,77,18552,41
2020-09-19,"11","Alytaus m. sav.",147,145,2,2,0,87,18699,43
2020-09-20,"11","Alytaus m. sav.",45,45,0,0,0,35,18744,43
2020-09-21,"11","Alytaus m. sav.",71,71,0,0,0,29,18815,43
2020-09-22,"11","Alytaus m. sav.",189,188,1,0,1,126,19004,44
2020-09-23,"11","Alytaus m. sav.",231,231,0,0,0,126,19235,44
2020-09-24,"11","Alytaus m. sav.",157,157,0,0,0,127,19392,44
2020-09-25,"11","Alytaus m. sav.",189,187,2,2,0,98,19581,46
2020-09-26,"11","Alytaus m. sav.",121,121,0,0,0,92,19702,46
2020-09-27,"11","Alytaus m. sav.",10,10,0,0,0,0,19712,46
2020-09-28,"11","Alytaus m. sav.",125,125,0,0,0,71,19837,46
2020-09-29,"11","Alytaus m. sav.",80,80,0,0,0,24,19917,46
2020-09-30,"11","Alytaus m. sav.",139,139,0,0,0,98,20056,46
2020-10-01,"11","Alytaus m. sav.",130,130,0,0,0,77,20186,46
2020-10-02,"11","Alytaus m. sav.",137,137,0,0,0,102,20323,46
2020-10-03,"11","Alytaus m. sav.",186,186,0,0,0,125,20509,46
2020-10-04,"11","Alytaus m. sav.",25,25,0,0,0,0,20534,46
2020-10-05,"11","Alytaus m. sav.",185,185,0,0,0,130,20719,46
2020-10-06,"11","Alytaus m. sav.",95,95,0,0,0,49,20814,46
2020-10-07,"11","Alytaus m. sav.",131,129,2,2,0,72,20945,48
2020-10-08,"11","Alytaus m. sav.",140,140,0,0,0,92,21085,48
2020-10-09,"11","Alytaus m. sav.",252,249,3,3,0,208,21337,51
2020-10-10,"11","Alytaus m. sav.",80,80,0,0,0,33,21417,51
2020-10-11,"11","Alytaus m. sav.",23,23,0,0,0,0,21440,51
2020-10-12,"11","Alytaus m. sav.",119,119,0,0,0,84,21559,51
2020-10-13,"11","Alytaus m. sav.",179,178,1,1,0,121,21738,52
2020-10-14,"11","Alytaus m. sav.",138,138,0,0,0,74,21876,52
2020-10-15,"11","Alytaus m. sav.",150,150,0,0,0,77,22026,52
2020-10-16,"11","Alytaus m. sav.",193,190,3,3,0,143,22219,55
2020-10-17,"11","Alytaus m. sav.",53,52,1,1,0,15,22272,56
2020-10-18,"11","Alytaus m. sav.",17,17,0,0,0,1,22289,56
2020-10-19,"11","Alytaus m. sav.",54,54,0,0,0,10,22343,56
2020-10-20,"11","Alytaus m. sav.",292,292,0,0,0,227,22635,56
2020-10-21,"11","Alytaus m. sav.",106,104,2,2,0,22,22741,58
2020-10-22,"11","Alytaus m. sav.",220,217,3,3,0,173,22961,61
2020-10-23,"11","Alytaus m. sav.",182,179,3,3,0,134,23143,64
2020-10-24,"11","Alytaus m. sav.",157,153,4,4,0,112,23300,68
2020-10-25,"11","Alytaus m. sav.",29,28,1,1,0,1,23329,69
2020-10-26,"11","Alytaus m. sav.",193,187,6,6,0,155,23522,75
2020-10-27,"11","Alytaus m. sav.",158,156,2,2,0,83,23680,77
2020-10-28,"11","Alytaus m. sav.",138,122,16,15,1,35,23818,93
2020-10-29,"11","Alytaus m. sav.",230,215,15,15,0,152,24048,108
2020-10-30,"11","Alytaus m. sav.",86,74,12,12,0,19,24134,120
2020-10-31,"11","Alytaus m. sav.",320,300,20,18,2,264,24454,140
2020-11-01,"11","Alytaus m. sav.",169,138,31,29,2,111,24623,171
2020-11-02,"11","Alytaus m. sav.",73,70,3,3,0,32,24696,174
2020-11-03,"11","Alytaus m. sav.",51,50,1,1,0,1,24747,175
2020-11-04,"11","Alytaus m. sav.",193,170,23,22,1,93,24940,198
2020-11-05,"11","Alytaus m. sav.",301,274,27,27,0,237,25241,225
2020-11-06,"11","Alytaus m. sav.",456,403,53,53,0,371,25697,278
2020-11-07,"11","Alytaus m. sav.",289,269,20,19,1,190,25986,298
2020-11-08,"11","Alytaus m. sav.",235,191,44,42,2,196,26221,342
2020-11-09,"11","Alytaus m. sav.",300,237,63,60,3,221,26521,405
2020-11-10,"11","Alytaus m. sav.",336,290,46,44,2,245,26857,451
2020-11-11,"11","Alytaus m. sav.",205,179,26,22,4,124,27062,477
2020-11-12,"11","Alytaus m. sav.",355,325,30,30,0,290,27417,507
2020-11-13,"11","Alytaus m. sav.",481,354,127,124,3,324,27898,634
2020-11-14,"11","Alytaus m. sav.",309,298,11,10,1,260,28207,645
2020-11-15,"11","Alytaus m. sav.",91,76,15,15,0,37,28298,660
2020-11-16,"11","Alytaus m. sav.",332,269,63,63,0,152,28630,723
2020-11-17,"11","Alytaus m. sav.",571,507,64,61,3,277,29201,787
2020-11-18,"11","Alytaus m. sav.",408,363,45,43,2,299,29609,832
2020-11-19,"11","Alytaus m. sav.",267,243,24,23,1,199,29876,856
2020-11-20,"11","Alytaus m. sav.",391,257,134,129,5,242,30267,990
2020-11-21,"11","Alytaus m. sav.",319,298,21,20,1,247,30586,1011
2020-11-22,"11","Alytaus m. sav.",274,224,50,47,3,235,30860,1061
2020-11-23,"11","Alytaus m. sav.",397,299,98,96,2,285,31257,1159
2020-11-24,"11","Alytaus m. sav.",382,332,50,49,1,310,31639,1209
2020-11-25,"11","Alytaus m. sav.",135,122,13,12,1,25,31774,1222
2020-11-26,"11","Alytaus m. sav.",640,531,109,109,0,493,32414,1331
2020-11-27,"11","Alytaus m. sav.",583,519,64,62,2,432,32997,1395
2020-11-28,"11","Alytaus m. sav.",205,188,17,14,3,147,33202,1412
2020-11-29,"11","Alytaus m. sav.",495,430,65,64,1,429,33697,1477
2020-11-30,"11","Alytaus m. sav.",272,223,49,47,2,206,33969,1526
2020-12-01,"11","Alytaus m. sav.",386,354,32,31,1,296,34355,1558
2020-12-02,"11","Alytaus m. sav.",522,473,49,47,2,400,34877,1607
2020-12-03,"11","Alytaus m. sav.",522,439,83,79,4,456,35399,1690
2020-12-04,"11","Alytaus m. sav.",308,225,83,78,5,163,35707,1773
2020-12-05,"11","Alytaus m. sav.",292,244,47,44,3,213,35999,1820
2020-12-06,"11","Alytaus m. sav.",268,201,67,63,4,221,36267,1887
2020-12-07,"11","Alytaus m. sav.",339,247,92,86,6,244,36606,1979
2020-12-08,"11","Alytaus m. sav.",412,297,115,110,5,329,37018,2094
2020-12-09,"11","Alytaus m. sav.",466,297,169,162,7,339,37484,2263
2020-12-10,"11","Alytaus m. sav.",596,487,109,104,5,486,38080,2372
2020-12-11,"11","Alytaus m. sav.",544,448,96,91,5,432,38624,2468
2020-12-12,"11","Alytaus m. sav.",502,370,132,123,9,460,39126,2600
2020-12-13,"11","Alytaus m. sav.",231,154,77,75,2,180,39357,2677
2020-12-14,"11","Alytaus m. sav.",264,189,75,65,10,189,39621,2752
2020-12-15,"11","Alytaus m. sav.",441,337,104,90,14,327,40062,2856
2020-12-16,"11","Alytaus m. sav.",406,317,89,84,5,266,40468,2945
2020-12-17,"11","Alytaus m. sav.",602,484,118,110,8,448,41070,3063
2020-12-18,"11","Alytaus m. sav.",609,461,148,142,6,507,41679,3211
2020-12-19,"11","Alytaus m. sav.",400,321,79,75,4,360,42079,3290
2020-12-20,"11","Alytaus m. sav.",110,99,11,9,2,17,42189,3301
2020-12-21,"11","Alytaus m. sav.",388,264,124,117,7,315,42577,3425
2020-12-22,"11","Alytaus m. sav.",464,354,110,102,8,358,43041,3535
2020-12-23,"11","Alytaus m. sav.",503,409,94,83,11,386,43544,3629
2020-12-24,"11","Alytaus m. sav.",359,267,92,87,5,278,43903,3721
2020-12-25,"11","Alytaus m. sav.",277,209,68,64,4,240,44180,3789
2020-12-26,"11","Alytaus m. sav.",287,159,128,122,6,260,44467,3917
2020-12-27,"11","Alytaus m. sav.",180,120,60,59,1,139,44647,3977
2020-12-28,"11","Alytaus m. sav.",219,127,92,87,5,176,44866,4069
2020-03-01,"19","Kauno m. sav.",0,0,0,0,0,0,0,0
2020-03-02,"19","Kauno m. sav.",0,0,0,0,0,0,0,0
2020-03-03,"19","Kauno m. sav.",0,0,0,0,0,0,0,0
2020-03-04,"19","Kauno m. sav.",0,0,0,0,0,0,0,0
2020-03-05,"19","Kauno m. sav.",0,0,0,0,0,0,0,0
2020-03-06,"19","Kauno m. sav.",0,0,0,0,0,0,0,0
2020-03-07,"19","Kauno m. sav.",0,0,0,0,0,0,0,0
2020-03-08,"19","Kauno m. sav.",0,0,0,0,0,0,0,0
2020-03-09,"19","Kauno m. sav.",0,0,0,0,0,0,0,0
2020-03-10,"19","Kauno m. sav.",0,0,0,0,0,0,0,0
2020-03-11,"19","Kauno m. sav.",0,0,0,0,0,0,0,0
2020-03-12,"19","Kauno m. sav.",0,0,0,0,0,0,0,0
2020-03-13,"19","Kauno m. sav.",0,0,0,0,0,0,0,0
2020-03-14,"19","Kauno m. sav.",0,0,0,0,0,0,0,0
2020-03-15,"19","Kauno m. sav.",0,0,0,0,0,0,0,0
2020-03-16,"19","Kauno m. sav.",0,0,0,0,0,0,0,0
2020-03-17,"19","Kauno m. sav.",0,0,0,0,0,0,0,0
2020-03-18,"19","Kauno m. sav.",0,0,0,0,0,0,0,0
2020-03-19,"19","Kauno m. sav.",20,20,0,0,0,0,20,0
2020-03-20,"19","Kauno m. sav.",35,33,2,2,0,0,55,2
2020-03-21,"19","Kauno m. sav.",53,50,3,3,0,0,108,5
2020-03-22,"19","Kauno m. sav.",21,16,5,5,0,0,129,10
2020-03-23,"19","Kauno m. sav.",26,23,3,3,0,0,155,13
2020-03-24,"19","Kauno m. sav.",85,84,1,1,0,0,240,14
2020-03-25,"19","Kauno m. sav.",110,105,5,5,0,0,350,19
2020-03-26,"19","Kauno m. sav.",74,69,5,5,0,0,424,24
2020-03-27,"19","Kauno m. sav.",131,126,5,5,0,0,555,29
2020-03-28,"19","Kauno m. sav.",119,113,6,6,0,0,674,35
2020-03-29,"19","Kauno m. sav.",145,143,2,2,0,0,819,37
2020-03-30,"19","Kauno m. sav.",166,162,4,4,0,0,985,41
2020-03-31,"19","Kauno m. sav.",81,79,2,2,0,0,1066,43
2020-04-01,"19","Kauno m. sav.",269,263,6,6,0,0,1335,49
2020-04-02,"19","Kauno m. sav.",202,199,3,3,0,0,1537,52
2020-04-03,"19","Kauno m. sav.",215,209,6,6,0,0,1752,58
2020-04-04,"19","Kauno m. sav.",201,200,1,1,0,0,1953,59
2020-04-05,"19","Kauno m. sav.",222,220,2,2,0,0,2175,61
2020-04-06,"19","Kauno m. sav.",120,118,2,1,1,0,2295,63
2020-04-07,"19","Kauno m. sav.",142,138,4,4,0,0,2437,67
2020-04-08,"19","Kauno m. sav.",183,180,3,3,0,0,2620,70
2020-04-09,"19","Kauno m. sav.",251,249,2,2,0,0,2871,72
2020-04-10,"19","Kauno m. sav.",277,276,1,1,0,0,3148,73
2020-04-11,"19","Kauno m. sav.",201,199,2,2,0,0,3349,75
2020-04-12,"19","Kauno m. sav.",129,128,1,0,1,0,3478,76
2020-04-13,"19","Kauno m. sav.",12,12,0,0,0,0,3490,76
2020-04-14,"19","Kauno m. sav.",156,155,1,1,0,0,3646,77
2020-04-15,"19","Kauno m. sav.",290,290,0,0,0,0,3936,77
2020-04-16,"19","Kauno m. sav.",469,469,0,0,0,0,4405,77
2020-04-17,"19","Kauno m. sav.",506,505,1,0,1,0,4911,78
2020-04-18,"19","Kauno m. sav.",615,613,2,1,1,0,5526,80
2020-04-19,"19","Kauno m. sav.",412,411,1,0,1,0,5938,81
2020-04-20,"19","Kauno m. sav.",217,216,1,0,1,0,6155,82
2020-04-21,"19","Kauno m. sav.",553,550,3,2,1,0,6708,85
2020-04-22,"19","Kauno m. sav.",645,644,1,0,1,0,7353,86
2020-04-23,"19","Kauno m. sav.",462,461,1,1,0,0,7815,87
2020-04-24,"19","Kauno m. sav.",673,671,2,2,0,0,8488,89
2020-04-25,"19","Kauno m. sav.",331,327,4,2,2,0,8819,93
2020-04-26,"19","Kauno m. sav.",167,166,1,0,1,0,8986,94
2020-04-27,"19","Kauno m. sav.",155,154,1,0,1,0,9141,95
2020-04-28,"19","Kauno m. sav.",538,538,0,0,0,0,9679,95
2020-04-29,"19","Kauno m. sav.",508,508,0,0,0,0,10187,95
2020-04-30,"19","Kauno m. sav.",663,661,2,1,1,0,10850,97
2020-05-01,"19","Kauno m. sav.",655,653,2,0,2,0,11505,99
2020-05-02,"19","Kauno m. sav.",180,180,0,0,0,57,11685,99
