"country","date","var","value","valstybe","CNTR_CODE"
"Afghanistan",2020-02-27,"confirmed",1,"Afganistanas","AF"
"Afghanistan",2020-02-28,"confirmed",1,"Afganistanas","AF"
"Afghanistan",2020-02-29,"confirmed",1,"Afganistanas","AF"
"Afghanistan",2020-03-01,"confirmed",1,"Afganistanas","AF"
"Afghanistan",2020-03-02,"confirmed",1,"Afganistanas","AF"
"Afghanistan",2020-03-03,"confirmed",1,"Afganistanas","AF"
"Afghanistan",2020-03-04,"confirmed",1,"Afganistanas","AF"
"Afghanistan",2020-03-05,"confirmed",1,"Afganistanas","AF"
"Afghanistan",2020-03-06,"confirmed",1,"Afganistanas","AF"
"Afghanistan",2020-03-07,"confirmed",1,"Afganistanas","AF"
"Afghanistan",2020-03-08,"confirmed",4,"Afganistanas","AF"
"Afghanistan",2020-03-09,"confirmed",4,"Afganistanas","AF"
"Afghanistan",2020-03-10,"confirmed",5,"Afganistanas","AF"
"Afghanistan",2020-03-11,"confirmed",7,"Afganistanas","AF"
"Afghanistan",2020-03-12,"confirmed",7,"Afganistanas","AF"
"Afghanistan",2020-03-13,"confirmed",7,"Afganistanas","AF"
"Afghanistan",2020-03-14,"confirmed",11,"Afganistanas","AF"
"Afghanistan",2020-03-15,"confirmed",16,"Afganistanas","AF"
"Afghanistan",2020-03-16,"confirmed",21,"Afganistanas","AF"
"Afghanistan",2020-03-17,"confirmed",22,"Afganistanas","AF"
"Afghanistan",2020-03-18,"confirmed",22,"Afganistanas","AF"
"Afghanistan",2020-03-19,"confirmed",22,"Afganistanas","AF"
"Afghanistan",2020-03-20,"confirmed",24,"Afganistanas","AF"
"Afghanistan",2020-03-21,"confirmed",24,"Afganistanas","AF"
"Afghanistan",2020-03-22,"confirmed",40,"Afganistanas","AF"
"Afghanistan",2020-03-23,"confirmed",40,"Afganistanas","AF"
"Albania",2020-01-22,"confirmed",0,"Albanija","AL"
"Albania",2020-01-23,"confirmed",0,"Albanija","AL"
"Albania",2020-01-24,"confirmed",0,"Albanija","AL"
"Albania",2020-01-25,"confirmed",0,"Albanija","AL"
"Albania",2020-01-26,"confirmed",0,"Albanija","AL"
"Albania",2020-01-27,"confirmed",0,"Albanija","AL"
"Albania",2020-01-28,"confirmed",0,"Albanija","AL"
"Albania",2020-01-29,"confirmed",0,"Albanija","AL"
"Albania",2020-01-30,"confirmed",0,"Albanija","AL"
"Albania",2020-01-31,"confirmed",0,"Albanija","AL"
"Albania",2020-02-01,"confirmed",0,"Albanija","AL"
"Albania",2020-02-02,"confirmed",0,"Albanija","AL"
"Albania",2020-02-03,"confirmed",0,"Albanija","AL"
"Albania",2020-02-04,"confirmed",0,"Albanija","AL"
"Albania",2020-02-05,"confirmed",0,"Albanija","AL"
"Albania",2020-02-06,"confirmed",0,"Albanija","AL"
"Albania",2020-02-07,"confirmed",0,"Albanija","AL"
"Albania",2020-02-08,"confirmed",0,"Albanija","AL"
"Albania",2020-02-09,"confirmed",0,"Albanija","AL"
"Albania",2020-02-10,"confirmed",0,"Albanija","AL"
"Albania",2020-02-11,"confirmed",0,"Albanija","AL"
"Albania",2020-02-12,"confirmed",0,"Albanija","AL"
"Albania",2020-02-13,"confirmed",0,"Albanija","AL"
"Albania",2020-02-14,"confirmed",0,"Albanija","AL"
"Albania",2020-02-15,"confirmed",0,"Albanija","AL"
"Albania",2020-02-16,"confirmed",0,"Albanija","AL"
"Albania",2020-02-17,"confirmed",0,"Albanija","AL"
"Albania",2020-02-18,"confirmed",0,"Albanija","AL"
"Albania",2020-02-19,"confirmed",0,"Albanija","AL"
"Albania",2020-02-20,"confirmed",0,"Albanija","AL"
"Albania",2020-02-21,"confirmed",0,"Albanija","AL"
"Albania",2020-02-22,"confirmed",0,"Albanija","AL"
"Albania",2020-02-23,"confirmed",0,"Albanija","AL"
"Albania",2020-02-24,"confirmed",0,"Albanija","AL"
"Albania",2020-02-25,"confirmed",0,"Albanija","AL"
"Albania",2020-02-26,"confirmed",0,"Albanija","AL"
"Albania",2020-02-27,"confirmed",0,"Albanija","AL"
"Albania",2020-02-28,"confirmed",0,"Albanija","AL"
"Albania",2020-02-29,"confirmed",0,"Albanija","AL"
"Albania",2020-03-01,"confirmed",0,"Albanija","AL"
"Albania",2020-03-02,"confirmed",0,"Albanija","AL"
"Albania",2020-03-03,"confirmed",0,"Albanija","AL"
"Albania",2020-03-04,"confirmed",0,"Albanija","AL"
"Albania",2020-03-05,"confirmed",0,"Albanija","AL"
"Albania",2020-03-06,"confirmed",0,"Albanija","AL"
"Albania",2020-03-07,"confirmed",0,"Albanija","AL"
"Albania",2020-03-08,"confirmed",0,"Albanija","AL"
"Albania",2020-03-09,"confirmed",2,"Albanija","AL"
"Albania",2020-03-10,"confirmed",10,"Albanija","AL"
"Albania",2020-03-11,"confirmed",12,"Albanija","AL"
"Albania",2020-03-12,"confirmed",23,"Albanija","AL"
"Albania",2020-03-13,"confirmed",33,"Albanija","AL"
"Albania",2020-03-14,"confirmed",38,"Albanija","AL"
"Albania",2020-03-15,"confirmed",42,"Albanija","AL"
"Albania",2020-03-16,"confirmed",51,"Albanija","AL"
"Albania",2020-03-17,"confirmed",55,"Albanija","AL"
"Albania",2020-03-18,"confirmed",59,"Albanija","AL"
"Albania",2020-03-19,"confirmed",64,"Albanija","AL"
"Albania",2020-03-20,"confirmed",70,"Albanija","AL"
"Albania",2020-03-21,"confirmed",76,"Albanija","AL"
"Albania",2020-03-22,"confirmed",89,"Albanija","AL"
"Albania",2020-03-23,"confirmed",104,"Albanija","AL"
"Algeria",2020-01-22,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-01-23,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-01-24,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-01-25,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-01-26,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-01-27,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-01-28,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-01-29,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-01-30,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-01-31,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-01,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-02,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-03,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-04,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-05,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-06,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-07,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-08,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-09,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-10,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-11,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-12,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-13,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-14,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-15,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-16,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-17,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-18,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-19,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-20,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-21,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-22,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-23,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-24,"confirmed",0,"Alžyras","DZ"
"Algeria",2020-02-25,"confirmed",1,"Alžyras","DZ"
"Algeria",2020-02-26,"confirmed",1,"Alžyras","DZ"
"Algeria",2020-02-27,"confirmed",1,"Alžyras","DZ"
"Algeria",2020-02-28,"confirmed",1,"Alžyras","DZ"
"Algeria",2020-02-29,"confirmed",1,"Alžyras","DZ"
"Algeria",2020-03-01,"confirmed",1,"Alžyras","DZ"
"Algeria",2020-03-02,"confirmed",3,"Alžyras","DZ"
"Algeria",2020-03-03,"confirmed",5,"Alžyras","DZ"
"Algeria",2020-03-04,"confirmed",12,"Alžyras","DZ"
"Algeria",2020-03-05,"confirmed",12,"Alžyras","DZ"
"Algeria",2020-03-06,"confirmed",17,"Alžyras","DZ"
"Algeria",2020-03-07,"confirmed",17,"Alžyras","DZ"
"Algeria",2020-03-08,"confirmed",19,"Alžyras","DZ"
"Algeria",2020-03-09,"confirmed",20,"Alžyras","DZ"
"Algeria",2020-03-10,"confirmed",20,"Alžyras","DZ"
"Algeria",2020-03-11,"confirmed",20,"Alžyras","DZ"
"Algeria",2020-03-12,"confirmed",24,"Alžyras","DZ"
"Algeria",2020-03-13,"confirmed",26,"Alžyras","DZ"
"Algeria",2020-03-14,"confirmed",37,"Alžyras","DZ"
"Algeria",2020-03-15,"confirmed",48,"Alžyras","DZ"
"Algeria",2020-03-16,"confirmed",54,"Alžyras","DZ"
"Algeria",2020-03-17,"confirmed",60,"Alžyras","DZ"
"Algeria",2020-03-18,"confirmed",74,"Alžyras","DZ"
"Algeria",2020-03-19,"confirmed",87,"Alžyras","DZ"
"Algeria",2020-03-20,"confirmed",90,"Alžyras","DZ"
"Algeria",2020-03-21,"confirmed",139,"Alžyras","DZ"
"Algeria",2020-03-22,"confirmed",201,"Alžyras","DZ"
"Algeria",2020-03-23,"confirmed",230,"Alžyras","DZ"
"Andorra",2020-01-22,"confirmed",0,"Andora","AD"
"Andorra",2020-01-23,"confirmed",0,"Andora","AD"
"Andorra",2020-01-24,"confirmed",0,"Andora","AD"
"Andorra",2020-01-25,"confirmed",0,"Andora","AD"
"Andorra",2020-01-26,"confirmed",0,"Andora","AD"
"Andorra",2020-01-27,"confirmed",0,"Andora","AD"
"Andorra",2020-01-28,"confirmed",0,"Andora","AD"
"Andorra",2020-01-29,"confirmed",0,"Andora","AD"
"Andorra",2020-01-30,"confirmed",0,"Andora","AD"
"Andorra",2020-01-31,"confirmed",0,"Andora","AD"
"Andorra",2020-02-01,"confirmed",0,"Andora","AD"
"Andorra",2020-02-02,"confirmed",0,"Andora","AD"
"Andorra",2020-02-03,"confirmed",0,"Andora","AD"
"Andorra",2020-02-04,"confirmed",0,"Andora","AD"
"Andorra",2020-02-05,"confirmed",0,"Andora","AD"
"Andorra",2020-02-06,"confirmed",0,"Andora","AD"
"Andorra",2020-02-07,"confirmed",0,"Andora","AD"
"Andorra",2020-02-08,"confirmed",0,"Andora","AD"
"Andorra",2020-02-09,"confirmed",0,"Andora","AD"
"Andorra",2020-02-10,"confirmed",0,"Andora","AD"
"Andorra",2020-02-11,"confirmed",0,"Andora","AD"
"Andorra",2020-02-12,"confirmed",0,"Andora","AD"
"Andorra",2020-02-13,"confirmed",0,"Andora","AD"
"Andorra",2020-02-14,"confirmed",0,"Andora","AD"
"Andorra",2020-02-15,"confirmed",0,"Andora","AD"
"Andorra",2020-02-16,"confirmed",0,"Andora","AD"
"Andorra",2020-02-17,"confirmed",0,"Andora","AD"
"Andorra",2020-02-18,"confirmed",0,"Andora","AD"
"Andorra",2020-02-19,"confirmed",0,"Andora","AD"
"Andorra",2020-02-20,"confirmed",0,"Andora","AD"
"Andorra",2020-02-21,"confirmed",0,"Andora","AD"
"Andorra",2020-02-22,"confirmed",0,"Andora","AD"
"Andorra",2020-02-23,"confirmed",0,"Andora","AD"
"Andorra",2020-02-24,"confirmed",0,"Andora","AD"
"Andorra",2020-02-25,"confirmed",0,"Andora","AD"
"Andorra",2020-02-26,"confirmed",0,"Andora","AD"
"Andorra",2020-02-27,"confirmed",0,"Andora","AD"
"Andorra",2020-02-28,"confirmed",0,"Andora","AD"
"Andorra",2020-02-29,"confirmed",0,"Andora","AD"
"Andorra",2020-03-01,"confirmed",0,"Andora","AD"
"Andorra",2020-03-02,"confirmed",1,"Andora","AD"
"Andorra",2020-03-03,"confirmed",1,"Andora","AD"
"Andorra",2020-03-04,"confirmed",1,"Andora","AD"
"Andorra",2020-03-05,"confirmed",1,"Andora","AD"
"Andorra",2020-03-06,"confirmed",1,"Andora","AD"
"Andorra",2020-03-07,"confirmed",1,"Andora","AD"
"Andorra",2020-03-08,"confirmed",1,"Andora","AD"
"Andorra",2020-03-09,"confirmed",1,"Andora","AD"
"Andorra",2020-03-10,"confirmed",1,"Andora","AD"
"Andorra",2020-03-11,"confirmed",1,"Andora","AD"
"Andorra",2020-03-12,"confirmed",1,"Andora","AD"
"Andorra",2020-03-13,"confirmed",1,"Andora","AD"
"Andorra",2020-03-14,"confirmed",1,"Andora","AD"
"Andorra",2020-03-15,"confirmed",1,"Andora","AD"
"Andorra",2020-03-16,"confirmed",2,"Andora","AD"
"Andorra",2020-03-17,"confirmed",39,"Andora","AD"
"Andorra",2020-03-18,"confirmed",39,"Andora","AD"
"Andorra",2020-03-19,"confirmed",53,"Andora","AD"
"Andorra",2020-03-20,"confirmed",75,"Andora","AD"
"Andorra",2020-03-21,"confirmed",88,"Andora","AD"
"Andorra",2020-03-22,"confirmed",113,"Andora","AD"
"Andorra",2020-03-23,"confirmed",133,"Andora","AD"
"Angola",2020-01-22,"confirmed",0,"Angola","AO"
"Angola",2020-01-23,"confirmed",0,"Angola","AO"
"Angola",2020-01-24,"confirmed",0,"Angola","AO"
"Angola",2020-01-25,"confirmed",0,"Angola","AO"
"Angola",2020-01-26,"confirmed",0,"Angola","AO"
"Angola",2020-01-27,"confirmed",0,"Angola","AO"
"Angola",2020-01-28,"confirmed",0,"Angola","AO"
"Angola",2020-01-29,"confirmed",0,"Angola","AO"
"Angola",2020-01-30,"confirmed",0,"Angola","AO"
"Angola",2020-01-31,"confirmed",0,"Angola","AO"
"Angola",2020-02-01,"confirmed",0,"Angola","AO"
"Angola",2020-02-02,"confirmed",0,"Angola","AO"
"Angola",2020-02-03,"confirmed",0,"Angola","AO"
"Angola",2020-02-04,"confirmed",0,"Angola","AO"
"Angola",2020-02-05,"confirmed",0,"Angola","AO"
"Angola",2020-02-06,"confirmed",0,"Angola","AO"
"Angola",2020-02-07,"confirmed",0,"Angola","AO"
"Angola",2020-02-08,"confirmed",0,"Angola","AO"
"Angola",2020-02-09,"confirmed",0,"Angola","AO"
"Angola",2020-02-10,"confirmed",0,"Angola","AO"
"Angola",2020-02-11,"confirmed",0,"Angola","AO"
"Angola",2020-02-12,"confirmed",0,"Angola","AO"
"Angola",2020-02-13,"confirmed",0,"Angola","AO"
"Angola",2020-02-14,"confirmed",0,"Angola","AO"
"Angola",2020-02-15,"confirmed",0,"Angola","AO"
"Angola",2020-02-16,"confirmed",0,"Angola","AO"
"Angola",2020-02-17,"confirmed",0,"Angola","AO"
"Angola",2020-02-18,"confirmed",0,"Angola","AO"
"Angola",2020-02-19,"confirmed",0,"Angola","AO"
"Angola",2020-02-20,"confirmed",0,"Angola","AO"
"Angola",2020-02-21,"confirmed",0,"Angola","AO"
"Angola",2020-02-22,"confirmed",0,"Angola","AO"
"Angola",2020-02-23,"confirmed",0,"Angola","AO"
"Angola",2020-02-24,"confirmed",0,"Angola","AO"
"Angola",2020-02-25,"confirmed",0,"Angola","AO"
"Angola",2020-02-26,"confirmed",0,"Angola","AO"
"Angola",2020-02-27,"confirmed",0,"Angola","AO"
"Angola",2020-02-28,"confirmed",0,"Angola","AO"
"Angola",2020-02-29,"confirmed",0,"Angola","AO"
"Angola",2020-03-01,"confirmed",0,"Angola","AO"
"Angola",2020-03-02,"confirmed",0,"Angola","AO"
"Angola",2020-03-03,"confirmed",0,"Angola","AO"
"Angola",2020-03-04,"confirmed",0,"Angola","AO"
"Angola",2020-03-05,"confirmed",0,"Angola","AO"
"Angola",2020-03-06,"confirmed",0,"Angola","AO"
"Angola",2020-03-07,"confirmed",0,"Angola","AO"
"Angola",2020-03-08,"confirmed",0,"Angola","AO"
"Angola",2020-03-09,"confirmed",0,"Angola","AO"
"Angola",2020-03-10,"confirmed",0,"Angola","AO"
"Angola",2020-03-11,"confirmed",0,"Angola","AO"
"Angola",2020-03-12,"confirmed",0,"Angola","AO"
"Angola",2020-03-13,"confirmed",0,"Angola","AO"
"Angola",2020-03-14,"confirmed",0,"Angola","AO"
"Angola",2020-03-15,"confirmed",0,"Angola","AO"
"Angola",2020-03-16,"confirmed",0,"Angola","AO"
"Angola",2020-03-17,"confirmed",0,"Angola","AO"
"Angola",2020-03-18,"confirmed",0,"Angola","AO"
"Angola",2020-03-19,"confirmed",0,"Angola","AO"
"Angola",2020-03-20,"confirmed",1,"Angola","AO"
"Angola",2020-03-21,"confirmed",2,"Angola","AO"
"Angola",2020-03-22,"confirmed",2,"Angola","AO"
"Angola",2020-03-23,"confirmed",3,"Angola","AO"
"Antigua and Barbuda",2020-01-22,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-01-23,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-01-24,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-01-25,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-01-26,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-01-27,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-01-28,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-01-29,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-01-30,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-01-31,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-01,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-02,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-03,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-04,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-05,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-06,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-07,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-08,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-09,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-10,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-11,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-12,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-13,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-14,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-15,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-16,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-17,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-18,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-19,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-20,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-21,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-22,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-23,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-24,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-25,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-26,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-27,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-28,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-02-29,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-01,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-02,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-03,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-04,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-05,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-06,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-07,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-08,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-09,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-10,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-11,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-12,"confirmed",0,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-13,"confirmed",1,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-14,"confirmed",1,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-15,"confirmed",1,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-16,"confirmed",1,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-17,"confirmed",1,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-18,"confirmed",1,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-19,"confirmed",1,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-20,"confirmed",1,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-21,"confirmed",1,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-22,"confirmed",1,"Antigva ir Barbuda","AG"
"Antigua and Barbuda",2020-03-23,"confirmed",3,"Antigva ir Barbuda","AG"
"Argentina",2020-01-22,"confirmed",0,"Argentina","AR"
"Argentina",2020-01-23,"confirmed",0,"Argentina","AR"
"Argentina",2020-01-24,"confirmed",0,"Argentina","AR"
"Argentina",2020-01-25,"confirmed",0,"Argentina","AR"
"Argentina",2020-01-26,"confirmed",0,"Argentina","AR"
"Argentina",2020-01-27,"confirmed",0,"Argentina","AR"
"Argentina",2020-01-28,"confirmed",0,"Argentina","AR"
"Argentina",2020-01-29,"confirmed",0,"Argentina","AR"
"Argentina",2020-01-30,"confirmed",0,"Argentina","AR"
"Argentina",2020-01-31,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-01,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-02,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-03,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-04,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-05,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-06,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-07,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-08,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-09,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-10,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-11,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-12,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-13,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-14,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-15,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-16,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-17,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-18,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-19,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-20,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-21,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-22,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-23,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-24,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-25,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-26,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-27,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-28,"confirmed",0,"Argentina","AR"
"Argentina",2020-02-29,"confirmed",0,"Argentina","AR"
"Argentina",2020-03-01,"confirmed",0,"Argentina","AR"
"Argentina",2020-03-02,"confirmed",0,"Argentina","AR"
"Argentina",2020-03-03,"confirmed",1,"Argentina","AR"
"Argentina",2020-03-04,"confirmed",1,"Argentina","AR"
"Argentina",2020-03-05,"confirmed",1,"Argentina","AR"
"Argentina",2020-03-06,"confirmed",2,"Argentina","AR"
"Argentina",2020-03-07,"confirmed",8,"Argentina","AR"
"Argentina",2020-03-08,"confirmed",12,"Argentina","AR"
"Argentina",2020-03-09,"confirmed",12,"Argentina","AR"
